Country,Production (Ton),Year
Bangladesh,14426200,1961
Brazil,5392480,1961
Cambodia,2383000,1961
China,56217601,1961
Democratic People's Republic of Korea,1809000,1961
Egypt,1142000,1961
India,53494500,1961
Indonesia,12084000,1961
Japan,16160400,1961
Madagascar,1465000,1961
Malaysia,1089080,1961
Myanmar,6834100,1961
Nepal,2108000,1961
Pakistan,1690000,1961
Philippines,3910100,1961
Republic of Korea,4679000,1961
Sri Lanka,923024,1961
Thailand,10150000,1961
United States of America,2458000,1961
Viet Nam,8997400,1961
Bangladesh,13304500,1962
Brazil,5556830,1962
Cambodia,2039000,1962
China,65675288,1962
Democratic People's Republic of Korea,1897100,1962
Egypt,2038000,1962
India,49825600,1962
Indonesia,13004000,1962
Japan,16927100,1962
Madagascar,1552000,1962
Malaysia,1125340,1962
Myanmar,7664700,1962
Nepal,2108320,1962
Pakistan,1643000,1962
Philippines,3966980,1962
Republic of Korea,4074000,1962
Sri Lanka,1029190,1962
Thailand,11250000,1962
United States of America,2996000,1962
Viet Nam,9747040,1962
Bangladesh,15934900,1963
Brazil,5740070,1963
Cambodia,2622000,1963
China,76439280,1963
Democratic People's Republic of Korea,2072500,1963
Egypt,2219000,1963
India,55497000,1963
Indonesia,11595000,1963
Japan,16648800,1963
Madagascar,1559000,1963
Malaysia,1190210,1963
Myanmar,7782900,1963
Nepal,2109000,1963
Pakistan,1788000,1963
Philippines,3842860,1963
Republic of Korea,5079000,1963
Sri Lanka,1045910,1963
Thailand,12171000,1963
United States of America,3187000,1963
Viet Nam,9622670,1963
Bangladesh,15753600,1964
Brazil,6344930,1964
Cambodia,2760000,1964
China,85853780,1964
Democratic People's Republic of Korea,2176100,1964
Egypt,2036000,1964
India,58962000,1964
Indonesia,12306000,1964
Japan,16356100,1964
Madagascar,1648080,1964
Malaysia,1109780,1964
Myanmar,8507700,1964
Nepal,2201000,1964
Pakistan,2025000,1964
Philippines,3992400,1964
Republic of Korea,5344000,1964
Sri Lanka,1074050,1964
Thailand,11600000,1964
United States of America,3319000,1964
Viet Nam,9697030,1964
Bangladesh,15750500,1965
Brazil,7579650,1965
Cambodia,2500000,1965
China,90705630,1965
Democratic People's Republic of Korea,1905000,1965
Egypt,1789000,1965
India,45883500,1965
Indonesia,12975000,1965
Japan,16126100,1965
Madagascar,1589350,1965
Malaysia,1255610,1965
Myanmar,8055100,1965
Nepal,2207000,1965
Pakistan,1975000,1965
Philippines,4072640,1965
Republic of Korea,4867000,1965
Sri Lanka,764158,1965
Thailand,11164000,1965
United States of America,3460000,1965
Viet Nam,9369700,1965
Bangladesh,14363000,1966
Brazil,5801810,1966
Cambodia,2376000,1966
China,98403990,1966
Democratic People's Republic of Korea,2128300,1966
Egypt,1678000,1966
India,45657000,1966
Indonesia,13650000,1966
Japan,16564000,1966
Madagascar,1602800,1966
Malaysia,1226680,1966
Myanmar,6636400,1966
Nepal,2007300,1966
Pakistan,2047000,1966
Philippines,4094020,1966
Republic of Korea,5448000,1966
Sri Lanka,980746,1966
Thailand,13500000,1966
United States of America,3856420,1966
Viet Nam,8463500,1966
Bangladesh,16757000,1967
Brazil,6791990,1967
Cambodia,2457000,1967
China,96734816,1967
Democratic People's Republic of Korea,1976800,1967
Egypt,2278000,1967
India,56418300,1967
Indonesia,13222000,1967
Japan,18782000,1967
Madagascar,1706400,1967
Malaysia,1205070,1967
Myanmar,7769400,1967
Nepal,2119430,1967
Pakistan,2248000,1967
Philippines,4560700,1967
Republic of Korea,5008000,1967
Sri Lanka,1158150,1967
Thailand,11198000,1967
United States of America,4054140,1967
Viet Nam,9188400,1967
Bangladesh,17015500,1968
Brazil,6652390,1968
Cambodia,3251000,1968
China,97716767,1968
Democratic People's Republic of Korea,1913000,1968
Egypt,2591000,1968
India,59641800,1968
Indonesia,17162800,1968
Japan,18779000,1968
Madagascar,1796500,1968
Malaysia,1433950,1968
Myanmar,8022900,1968
Nepal,2178260,1968
Pakistan,3048000,1968
Philippines,4444660,1968
Republic of Korea,4442000,1968
Sri Lanka,1359540,1968
Thailand,12410000,1968
United States of America,4723780,1968
Viet Nam,8366150,1968
Bangladesh,18007300,1969
Brazil,6394290,1969
Cambodia,2503000,1969
China,97998492,1969
Democratic People's Republic of Korea,2343400,1969
Egypt,2561000,1969
India,60644500,1969
Indonesia,18020200,1969
Japan,18200000,1969
Madagascar,1844000,1969
Malaysia,1590600,1969
Myanmar,7984700,1969
Nepal,2241230,1969
Pakistan,3601000,1969
Philippines,5464080,1969
Republic of Korea,5688000,1969
Sri Lanka,1375960,1969
Thailand,13410000,1969
United States of America,4168670,1969
Viet Nam,8815000,1969
Bangladesh,16714900,1970
Brazil,7553080,1970
Cambodia,3814000,1970
China,113101869,1970
Democratic People's Republic of Korea,2327500,1970
Egypt,2604000,1970
India,63337800,1970
Indonesia,19331000,1970
Japan,16493000,1970
Madagascar,1945900,1970
Malaysia,1681420,1970
Myanmar,8161900,1970
Nepal,2304200,1970
Pakistan,3298400,1970
Philippines,5578410,1970
Republic of Korea,5476000,1970
Sri Lanka,1615930,1970
Thailand,13850000,1970
United States of America,3801310,1970
Viet Nam,10173300,1970
Bangladesh,14896700,1971
Brazil,6593180,1971
Cambodia,2732000,1971
China,118129210,1971
Democratic People's Republic of Korea,2407200,1971
Egypt,2533690,1971
India,64602000,1971
Indonesia,20190000,1971
Japan,14148000,1971
Madagascar,1893000,1971
Malaysia,1816920,1971
Myanmar,8175000,1971
Nepal,2343830,1971
Pakistan,3392600,1971
Philippines,5324880,1971
Republic of Korea,5557000,1971
Sri Lanka,1395780,1971
Thailand,13744000,1971
United States of America,3890350,1971
Viet Nam,10447000,1971
Bangladesh,15133700,1972
Brazil,6760640,1972
Cambodia,1927000,1972
China,116428562,1972
Democratic People's Republic of Korea,2311500,1972
Egypt,2507000,1972
India,58868000,1972
Indonesia,19393600,1972
Japan,15450500,1972
Madagascar,1923600,1972
Malaysia,1837320,1972
Myanmar,7356800,1972
Nepal,2010450,1972
Pakistan,3495210,1972
Philippines,4609510,1972
Republic of Korea,5496000,1972
Sri Lanka,1312450,1972
Thailand,12413000,1972
United States of America,3875430,1972
Viet Nam,10748200,1972
Bangladesh,17862700,1973
Brazil,7160130,1973
Cambodia,1050000,1973
China,124584090,1973
Democratic People's Republic of Korea,2598500,1973
Egypt,2275000,1973
India,66077000,1973
Indonesia,21489500,1973
Japan,15778000,1973
Madagascar,1913300,1973
Malaysia,1979940,1973
Myanmar,8601900,1973
Nepal,2416050,1973
Pakistan,3681980,1973
Philippines,5158900,1973
Republic of Korea,5850000,1973
Sri Lanka,1312420,1973
Thailand,14899000,1973
United States of America,4207730,1973
Viet Nam,11125000,1973
Bangladesh,16929600,1974
Brazil,6764040,1974
Cambodia,635000,1974
China,127010740,1974
Democratic People's Republic of Korea,2710000,1974
Egypt,2241690,1974
India,59650000,1974
Indonesia,22473000,1974
Japan,15964000,1974
Madagascar,2013450,1974
Malaysia,2095000,1974
Myanmar,8583400,1974
Nepal,2452270,1974
Pakistan,3470150,1974
Philippines,5615270,1974
Republic of Korea,6174000,1974
Sri Lanka,1602310,1974
Thailand,13386000,1974
United States of America,5097720,1974
Viet Nam,11023300,1974
Bangladesh,19142600,1975
Brazil,7781540,1975
Cambodia,1080000,1975
China,128726270,1975
Democratic People's Republic of Korea,2813700,1975
Egypt,2423450,1975
India,73352000,1975
Indonesia,22339200,1975
Japan,17097000,1975
Madagascar,1972100,1975
Malaysia,1997000,1975
Myanmar,9207700,1975
Nepal,2604750,1975
Pakistan,3926180,1975
Philippines,6112040,1975
Republic of Korea,6485000,1975
Sri Lanka,1154160,1975
Thailand,15300000,1975
United States of America,5825770,1975
Viet Nam,10293600,1975
Bangladesh,17628300,1976
Brazil,9757080,1976
Cambodia,1100000,1976
China,129231900,1976
Democratic People's Republic of Korea,2853600,1976
Egypt,2300030,1976
India,63051900,1976
Indonesia,23300900,1976
Japan,15288000,1976
Madagascar,2042500,1976
Malaysia,1995000,1976
Myanmar,9319300,1976
Nepal,2386270,1976
Pakistan,4106180,1976
Philippines,6542610,1976
Republic of Korea,7249000,1976
Sri Lanka,1252620,1976
Thailand,15068000,1976
United States of America,5245680,1976
Viet Nam,11827200,1976
Bangladesh,19451500,1977
Brazil,8993700,1977
Cambodia,1000000,1977
China,131917520,1977
Democratic People's Republic of Korea,3060900,1977
Egypt,2272310,1977
India,79005600,1977
Indonesia,23347100,1977
Japan,17006000,1977
Madagascar,2067270,1977
Malaysia,1898000,1977
Myanmar,9462000,1977
Nepal,2282430,1977
Pakistan,4424410,1977
Philippines,7254390,1977
Republic of Korea,8348000,1977
Sri Lanka,1677290,1977
Thailand,13921000,1977
United States of America,4500680,1977
Viet Nam,10597100,1977
Bangladesh,19582200,1978
Brazil,7296140,1978
Cambodia,1000000,1978
China,140023850,1978
Democratic People's Republic of Korea,2957200,1978
Egypt,2351000,1978
India,80608500,1978
Indonesia,25771600,1978
Japan,15736000,1978
Madagascar,1922000,1978
Malaysia,1498000,1978
Myanmar,10528300,1978
Nepal,2339280,1978
Pakistan,4908000,1978
Philippines,7211620,1978
Republic of Korea,8532000,1978
Sri Lanka,1890490,1978
Thailand,17470000,1978
United States of America,6040490,1978
Viet Nam,9789900,1978
Bangladesh,19109500,1979
Brazil,7595210,1979
Cambodia,538000,1979
China,146846140,1979
Democratic People's Republic of Korea,3060100,1979
Egypt,2511000,1979
India,63475700,1979
Indonesia,26282700,1979
Japan,14948000,1979
Madagascar,2044940,1979
Malaysia,2095000,1979
Myanmar,10447900,1979
Nepal,2059930,1979
Pakistan,4823700,1979
Philippines,7684800,1979
Republic of Korea,7880940,1979
Sri Lanka,1917220,1979
Thailand,15758000,1979
United States of America,5985020,1979
Viet Nam,11362900,1979
Bangladesh,20821000,1980
Brazil,9775720,1980
Cambodia,1717000,1980
China,142876520,1980
Democratic People's Republic of Korea,2646400,1980
Egypt,2382100,1980
India,80312000,1980
Indonesia,29651900,1980
Japan,12189000,1980
Madagascar,2108910,1980
Malaysia,2044600,1980
Myanmar,13317400,1980
Nepal,2464310,1980
Pakistan,4684800,1980
Philippines,7646490,1980
Republic of Korea,5311410,1980
Sri Lanka,2133200,1980
Thailand,17368100,1980
United States of America,6629250,1980
Viet Nam,11647400,1980
Bangladesh,20445900,1981
Brazil,8228330,1981
Cambodia,1490000,1981
China,146959840,1981
Democratic People's Republic of Korea,3044900,1981
Egypt,2236360,1981
India,79883000,1981
Indonesia,32774200,1981
Japan,12824000,1981
Madagascar,2011480,1981
Malaysia,2019900,1981
Myanmar,14146600,1981
Nepal,2560080,1981
Pakistan,5144550,1981
Philippines,7910740,1981
Republic of Korea,7148700,1981
Sri Lanka,2229350,1981
Thailand,17774300,1981
United States of America,8289040,1981
Viet Nam,12415200,1981
Bangladesh,21324600,1982
Brazil,9734550,1982
Cambodia,1949000,1982
China,164741380,1982
Democratic People's Republic of Korea,2010000,1982
Egypt,2440510,1982
India,70771700,1982
Indonesia,33583700,1982
Japan,12838000,1982
Madagascar,1969910,1982
Malaysia,1883600,1982
Myanmar,14373400,1982
Nepal,1832620,1982
Pakistan,5167050,1982
Philippines,8533730,1982
Republic of Korea,7307860,1982
Sri Lanka,2155630,1982
Thailand,16878500,1982
United States of America,6968900,1982
Viet Nam,14390200,1982
Bangladesh,21761000,1983
Brazil,7741750,1983
Cambodia,2039000,1983
China,172008862,1983
Democratic People's Republic of Korea,2064000,1983
Egypt,2442000,1983
India,90048000,1983
Indonesia,35303000,1983
Japan,12958000,1983
Madagascar,2147000,1983
Malaysia,1734330,1983
Myanmar,14288100,1983
Nepal,2756980,1983
Pakistan,5009250,1983
Philippines,7294910,1983
Republic of Korea,7607540,1983
Sri Lanka,2483530,1983
Thailand,19548900,1983
United States of America,4523200,1983
Viet Nam,14743300,1983
Bangladesh,21933500,1984
Brazil,9027370,1984
Cambodia,1260000,1984
China,181095744,1984
Democratic People's Republic of Korea,2193000,1984
Egypt,2236440,1984
India,87552800,1984
Indonesia,38136400,1984
Japan,14848000,1984
Madagascar,2131100,1984
Malaysia,1571670,1984
Myanmar,14255500,1984
Nepal,2709430,1984
Pakistan,4972800,1984
Philippines,7828880,1984
Republic of Korea,7970330,1984
Sri Lanka,2419700,1984
Thailand,19904800,1984
United States of America,6296300,1984
Viet Nam,15505600,1984
Bangladesh,22556300,1985
Brazil,9024560,1985
Cambodia,1812000,1985
China,171318865,1985
Democratic People's Republic of Korea,2113000,1985
Egypt,2311300,1985
India,95817700,1985
Indonesia,39032900,1985
Japan,14578000,1985
Madagascar,2177680,1985
Malaysia,1745370,1985
Myanmar,14317000,1985
Nepal,2804490,1985
Pakistan,4378400,1985
Philippines,8805600,1985
Republic of Korea,7855260,1985
Sri Lanka,2661210,1985
Thailand,20263900,1985
United States of America,6122000,1985
Viet Nam,15874800,1985
Bangladesh,23110000,1986
Brazil,10404700,1986
Cambodia,2093000,1986
China,174720521,1986
Democratic People's Republic of Korea,2387000,1986
Egypt,2445000,1986
India,90779400,1986
Indonesia,39726800,1986
Japan,14559000,1986
Madagascar,2230210,1986
Malaysia,1718220,1986
Myanmar,14127100,1986
Nepal,2372020,1986
Pakistan,5230000,1986
Philippines,9246790,1986
Republic of Korea,7871370,1986
Sri Lanka,2588180,1986
Thailand,18868200,1986
United States of America,6049000,1986
Viet Nam,16002900,1986
Bangladesh,23120600,1987
Brazil,10425100,1987
Cambodia,1815000,1987
China,176662485,1987
Democratic People's Republic of Korea,2219000,1987
Egypt,2406000,1987
India,85338700,1987
Indonesia,40078200,1987
Japan,13284000,1987
Madagascar,2178000,1987
Malaysia,1626700,1987
Myanmar,13638400,1987
Nepal,2981780,1987
Pakistan,4861400,1987
Philippines,8539850,1987
Republic of Korea,7595760,1987
Sri Lanka,2127830,1987
Thailand,18428300,1987
United States of America,5879000,1987
Viet Nam,15102600,1987
Bangladesh,23316500,1988
Brazil,11806500,1988
Cambodia,2500000,1988
China,171441923,1988
Democratic People's Republic of Korea,2129000,1988
Egypt,2132000,1988
India,106369000,1988
Indonesia,41676200,1988
Japan,12419000,1988
Madagascar,2149000,1988
Malaysia,1696240,1988
Myanmar,13167100,1988
Nepal,3283210,1988
Pakistan,4800300,1988
Philippines,8970920,1988
Republic of Korea,8260160,1988
Sri Lanka,2476610,1988
Thailand,21262900,1988
United States of America,7253000,1988
Viet Nam,17000000,1988
Bangladesh,26784500,1989
Brazil,11029800,1989
Cambodia,2672000,1989
China,182485243,1989
Democratic People's Republic of Korea,2142000,1989
Egypt,2679000,1989
India,110311000,1989
Indonesia,44725600,1989
Japan,12934000,1989
Madagascar,2380000,1989
Malaysia,1743440,1989
Myanmar,13806500,1989
Nepal,3389670,1989
Pakistan,4830150,1989
Philippines,9458770,1989
Republic of Korea,8099950,1989
Sri Lanka,2063440,1989
Thailand,20601000,1989
United States of America,7007400,1989
Viet Nam,18996300,1989
Bangladesh,26777900,1990
Brazil,7420930,1990
Cambodia,2500000,1990
China,191614672,1990
Democratic People's Republic of Korea,1800000,1990
Egypt,3167420,1990
India,111517000,1990
Indonesia,45178800,1990
Japan,13124000,1990
Madagascar,2420000,1990
Malaysia,1884980,1990
Myanmar,13971800,1990
Nepal,3502160,1990
Pakistan,4891200,1990
Philippines,9885000,1990
Republic of Korea,7721970,1990
Sri Lanka,2538000,1990
Thailand,17193200,1990
United States of America,7080000,1990
Viet Nam,19225100,1990
Bangladesh,27242000,1991
Brazil,9488010,1991
Cambodia,2400000,1991
China,185692640,1991
Democratic People's Republic of Korea,4120000,1991
Egypt,3447810,1991
India,112042000,1991
Indonesia,44688200,1991
Japan,12005000,1991
Madagascar,2342200,1991
Malaysia,1926350,1991
Myanmar,13204200,1991
Nepal,3222540,1991
Pakistan,4864650,1991
Philippines,9673260,1991
Republic of Korea,7292530,1991
Sri Lanka,2389000,1991
Thailand,20400000,1991
United States of America,7230000,1991
Viet Nam,19621900,1991
Bangladesh,27373000,1992
Brazil,10006300,1992
Cambodia,2221000,1992
China,188291880,1992
Democratic People's Republic of Korea,4500000,1992
Egypt,3909710,1992
India,109001000,1992
Indonesia,48240000,1992
Japan,13216000,1992
Madagascar,2450000,1992
Malaysia,2012730,1992
Myanmar,14840400,1992
Nepal,2584900,1992
Pakistan,4674150,1992
Philippines,9513000,1992
Republic of Korea,7303000,1992
Sri Lanka,2339700,1992
Thailand,19917000,1992
United States of America,8149000,1992
Viet Nam,21590300,1992
Bangladesh,26928000,1993
Brazil,10107300,1993
Cambodia,2383350,1993
China,179746930,1993
Democratic People's Republic of Korea,4787000,1993
Egypt,4160760,1993
India,120400000,1993
Indonesia,48181100,1993
Japan,9793000,1993
Madagascar,2550000,1993
Malaysia,2104450,1993
Myanmar,16763200,1993
Nepal,3495590,1993
Pakistan,5992050,1993
Philippines,9434210,1993
Republic of Korea,6507000,1993
Sri Lanka,2570000,1993
Thailand,19530000,1993
United States of America,7081000,1993
Viet Nam,22836600,1993
Bangladesh,25124000,1994
Brazil,10540800,1994
Cambodia,2223500,1994
China,177994400,1994
Democratic People's Republic of Korea,3177000,1994
Egypt,4583010,1994
India,122640000,1994
Indonesia,46641500,1994
Japan,14976000,1994
Madagascar,2357000,1994
Malaysia,2138790,1994
Myanmar,18198900,1994
Nepal,2906180,1994
Pakistan,5169750,1994
Philippines,10540600,1994
Republic of Korea,6882000,1994
Sri Lanka,2683690,1994
Thailand,21111000,1994
United States of America,8971100,1994
Viet Nam,23528300,1994
Bangladesh,26399000,1995
Brazil,11226100,1995
Cambodia,3447800,1995
China,187297970,1995
Democratic People's Republic of Korea,2016000,1995
Egypt,4788100,1995
India,115440000,1995
Indonesia,49744100,1995
Japan,13435000,1995
Madagascar,2450000,1995
Malaysia,2127270,1995
Myanmar,17956900,1995
Nepal,3578830,1995
Pakistan,5949750,1995
Philippines,10540600,1995
Republic of Korea,6387300,1995
Sri Lanka,2809890,1995
Thailand,22015500,1995
United States of America,7887000,1995
Viet Nam,24963700,1995
Bangladesh,28182000,1996
Brazil,8643800,1996
Cambodia,3404000,1996
China,197032900,1996
Democratic People's Republic of Korea,1426000,1996
Egypt,4895390,1996
India,122500000,1996
Indonesia,51101500,1996
Japan,12930000,1996
Madagascar,2500000,1996
Malaysia,2228490,1996
Myanmar,17679800,1996
Nepal,3710650,1996
Pakistan,6457200,1996
Philippines,11283600,1996
Republic of Korea,7121420,1996
Sri Lanka,2061520,1996
Thailand,22331600,1996
United States of America,7783600,1996
Viet Nam,26396700,1996
Bangladesh,28152000,1997
Brazil,8351670,1997
Cambodia,3414920,1997
China,202771840,1997
Democratic People's Republic of Korea,1527000,1997
Egypt,5480010,1997
India,123700000,1997
Indonesia,49377100,1997
Japan,12531000,1997
Madagascar,2558000,1997
Malaysia,2119620,1997
Myanmar,16651400,1997
Nepal,3640860,1997
Pakistan,6499500,1997
Philippines,11268000,1997
Republic of Korea,7312100,1997
Sri Lanka,2239370,1997
Thailand,23580000,1997
United States of America,8300700,1997
Viet Nam,27523900,1997
Bangladesh,29710000,1998
Brazil,7716090,1998
Cambodia,3509870,1998
China,200571160,1998
Democratic People's Republic of Korea,2307000,1998
Egypt,4474110,1998
India,129055000,1998
Indonesia,49236700,1998
Japan,11200000,1998
Madagascar,2447000,1998
Malaysia,1944240,1998
Myanmar,17077700,1998
Nepal,3699770,1998
Pakistan,7011400,1998
Philippines,8554000,1998
Republic of Korea,6779290,1998
Sri Lanka,2692340,1998
Thailand,23450000,1998
United States of America,8364200,1998
Viet Nam,29145500,1998
Bangladesh,34430000,1999
Brazil,11709700,1999
Cambodia,4040900,1999
China,200403300,1999
Democratic People's Republic of Korea,2343000,1999
Egypt,5816960,1999
India,134496000,1999
Indonesia,50866400,1999
Japan,11468800,1999
Madagascar,2570000,1999
Malaysia,2036640,1999
Myanmar,20126000,1999
Nepal,3834290,1999
Pakistan,7733420,1999
Philippines,11786600,1999
Republic of Korea,7032760,1999
Sri Lanka,2857100,1999
Thailand,24172000,1999
United States of America,9343950,1999
Viet Nam,31393800,1999
Bangladesh,37627500,2000
Brazil,11089800,2000
Cambodia,4026090,2000
China,189814060,2000
Democratic People's Republic of Korea,1690000,2000
Egypt,6000490,2000
India,127465000,2000
Indonesia,51898000,2000
Japan,11863000,2000
Madagascar,2480470,2000
Malaysia,2140800,2000
Myanmar,21323900,2000
Nepal,4216470,2000
Pakistan,7203900,2000
Philippines,12389400,2000
Republic of Korea,7196580,2000
Sri Lanka,2859900,2000
Thailand,25843900,2000
United States of America,8657820,2000
Viet Nam,32529500,2000
Bangladesh,36269000,2001
Brazil,10184000,2001
Cambodia,4099020,2001
China,179304900,2001
Democratic People's Republic of Korea,2060200,2001
Egypt,5226700,2001
India,139900000,2001
Indonesia,50460800,2001
Japan,11320000,2001
Madagascar,2662470,2001
Malaysia,2095000,2001
Myanmar,21916000,2001
Nepal,4164690,2001
Pakistan,5823000,2001
Philippines,12954900,2001
Republic of Korea,7406520,2001
Sri Lanka,2695080,2001
Thailand,28033700,2001
United States of America,9764500,2001
Viet Nam,32108400,2001
Bangladesh,37593000,2002
Brazil,10457100,2002
Cambodia,3822510,2002
China,176342190,2002
Democratic People's Republic of Korea,2186000,2002
Egypt,6105460,2002
India,107730000,2002
Indonesia,51489700,2002
Japan,11111000,2002
Madagascar,2603970,2002
Malaysia,2197350,2002
Myanmar,21805000,2002
Nepal,4132600,2002
Pakistan,6717750,2002
Philippines,13270700,2002
Republic of Korea,6687230,2002
Sri Lanka,2859480,2002
Thailand,27991800,2002
United States of America,9568990,2002
Viet Nam,34447200,2002
Bangladesh,38361400,2003
Brazil,10334600,2003
Cambodia,4710960,2003
China,162304280,2003
Democratic People's Republic of Korea,2244000,2003
Egypt,6176270,2003
India,132789000,2003
Indonesia,52137600,2003
Japan,9740000,2003
Madagascar,2800000,2003
Malaysia,2257000,2003
Myanmar,23146300,2003
Nepal,4132500,2003
Pakistan,7271400,2003
Philippines,13499900,2003
Republic of Korea,6015000,2003
Sri Lanka,3071200,2003
Thailand,29473500,2003
United States of America,9067180,2003
Viet Nam,34568800,2003
Bangladesh,36236000,2004
Brazil,13277000,2004
Cambodia,4170280,2004
China,180522610,2004
Democratic People's Republic of Korea,2370000,2004
Egypt,6352370,2004
India,124697000,2004
Indonesia,54088500,2004
Japan,10912000,2004
Madagascar,3030000,2004
Malaysia,2264000,2004
Myanmar,24939000,2004
Nepal,4455720,2004
Pakistan,7537200,2004
Philippines,14496800,2004
Republic of Korea,6736930,2004
Sri Lanka,2628000,2004
Thailand,28538200,2004
United States of America,10539800,2004
Viet Nam,36148900,2004
Bangladesh,39795600,2005
Brazil,13192900,2005
Cambodia,5986200,2005
China,182055140,2005
Democratic People's Republic of Korea,2583400,2005
Egypt,6125300,2005
India,137690000,2005
Indonesia,54151100,2005
Japan,11342000,2005
Madagascar,3393000,2005
Malaysia,2314000,2005
Myanmar,27683000,2005
Nepal,4289830,2005
Pakistan,8320800,2005
Philippines,14603000,2005
Republic of Korea,6435000,2005
Sri Lanka,3246000,2005
Thailand,30291900,2005
United States of America,10107500,2005
Viet Nam,35832900,2005
Bangladesh,40773000,2006
Brazil,11526700,2006
Cambodia,6264120,2006
China,183276050,2006
Democratic People's Republic of Korea,2478500,2006
Egypt,6755000,2006
India,139137000,2006
Indonesia,54454900,2006
Japan,10695000,2006
Madagascar,3485000,2006
Malaysia,2187000,2006
Myanmar,30924000,2006
Nepal,4209280,2006
Pakistan,8157600,2006
Philippines,15326700,2006
Republic of Korea,6410950,2006
Sri Lanka,3342000,2006
Thailand,29641900,2006
United States of America,8826230,2006
Viet Nam,35849500,2006
Bangladesh,43181000,2007
Brazil,11060700,2007
Cambodia,6727000,2007
China,187397460,2007
Democratic People's Republic of Korea,1869500,2007
Egypt,6876830,2007
India,144570000,2007
Indonesia,57157400,2007
Japan,10893000,2007
Madagascar,3595760,2007
Malaysia,2375000,2007
Myanmar,31451000,2007
Nepal,3680840,2007
Pakistan,8345100,2007
Philippines,16240200,2007
Republic of Korea,6038000,2007
Sri Lanka,3131000,2007
Thailand,32099400,2007
United States of America,8998730,2007
Viet Nam,35942700,2007
Bangladesh,46742000,2008
Brazil,12061500,2008
Cambodia,7175470,2008
China,193284180,2008
Democratic People's Republic of Korea,2862000,2008
Egypt,7253370,2008
India,148770000,2008
Indonesia,60251100,2008
Japan,11028800,2008
Madagascar,3914170,2008
Malaysia,2353000,2008
Myanmar,32573000,2008
Nepal,4299260,2008
Pakistan,10428000,2008
Philippines,16815500,2008
Republic of Korea,6919250,2008
Sri Lanka,3875000,2008
Thailand,31650600,2008
United States of America,9241170,2008
Viet Nam,38729800,2008
Bangladesh,47724000,2009
Brazil,12651100,2009
Cambodia,7585870,2009
China,196681170,2009
Democratic People's Republic of Korea,2336000,2009
Egypt,5520480,2009
India,133700000,2009
Indonesia,64398900,2009
Japan,10590000,2009
Madagascar,4540440,2009
Malaysia,2460000,2009
Myanmar,32682000,2009
Nepal,4523690,2009
Pakistan,10324500,2009
Philippines,16266400,2009
Republic of Korea,7022970,2009
Sri Lanka,3652000,2009
Thailand,32116100,2009
United States of America,9972230,2009
Viet Nam,38950200,2009
Bangladesh,49355000,2010
Brazil,11308900,2010
Cambodia,8245320,2010
China,197212010,2010
Democratic People's Republic of Korea,2426000,2010
Egypt,4329500,2010
India,120620000,2010
Indonesia,66411500,2010
Japan,10600000,2010
Madagascar,4737970,2010
Malaysia,2548000,2010
Myanmar,33204500,2010
Nepal,4023820,2010
Pakistan,7235000,2010
Philippines,15771700,2010
Republic of Korea,5804000,2010
Sri Lanka,4300620,2010
Thailand,31597200,2010
United States of America,11027000,2010
Viet Nam,39988900,2010
