AF,34.226333,34.8612251,35.5378375,36.252105,36.9577723,36.9733617,36.8654822,36.7405044,36.5821857,36.4135611,36.2332464,35.605618,35.6151325,36.2817955,37.0771389,38.035376,38.8584738,39.7386516,40.6894634,41.6763986,41.3468362,41.7148423,42.1000416,42.4997222,41.8031971,40.3169823,39.1819882,37.9166808,37.1557722,37.0047153,37.7230987,39.2081951,40.9432695,40.3732,39.8221328,39.2878814,38.637793,38.0043888,37.3906944,36.7946547,39.0091662,41.4650056,44.091262,46.8938224,48.512214,48.78371,48.8640794,48.9455047,49.0224838,49.0938415
DZ,26.461331,26.0097562,25.5018112,25.0403682,24.5894921,24.1218454,24.2258076,24.1009479,23.9422922,23.7677708,23.5946172,23.5548443,23.5129527,23.4638081,23.4070015,23.3397439,22.9938046,22.4270258,21.522322,20.6519475,19.8150702,18.8991975,18.0324184,17.219053,16.4637853,15.7667429,15.1503945,14.6450602,14.3352757,14.0468785,13.7779591,13.5357218,13.3106581,13.1058529,12.927881,12.7786395,12.6626968,12.5696914,12.4935107,12.4248089,12.3576217,12.301258,12.2452088,12.1892219,12.1345463,12.0807308,12.0398491,11.9995217,11.9605555,11.9225757
AO,42.0999544,42.1750356,42.9608894,43.8329765,44.7834493,45.788527,46.5683201,47.4139936,48.3281669,49.2949464,50.3267747,50.3337982,50.4173995,50.5745304,50.7988325,51.067999,50.828585,50.6686793,50.5666106,50.4776624,50.3882853,49.9476355,49.5406448,49.2310067,47.3854601,45.8124891,44.285674,42.9974685,41.8564417,40.7542639,39.640399,38.4753523,37.9917554,37.533229,36.3863399,35.3998904,34.865055,35.3779442,35.9472577,36.5116992,37.0358925,37.4987104,37.9303015,38.3600384,38.8352672,39.3751799,40.071022,40.8352506,41.6119302,42.3354677
AR,43.3367867,43.2530694,43.1275378,43.0182785,42.9292266,42.8572019,42.8401738,42.8381264,42.8402975,42.8280411,42.7952399,42.6044679,42.3372459,42.0571534,41.7767292,41.5024627,41.2556258,41.0125097,40.780864,40.5656483,40.3708759,40.0637816,39.7278682,39.4053262,39.0861219,38.761753,38.4415679,38.1191546,37.7992819,37.4860216,37.1851123,36.9284224,36.7229447,36.5269657,36.3413104,36.1651152,36.0218629,35.8865639,35.7665375,35.6681899,35.5960079,35.5581131,35.544399,35.535717,35.5105348,35.4536952,35.3822413,35.2749032,35.1364793,34.9747581
AM,56.1350221,55.3197065,54.5694229,53.8971018,53.3209615,52.8400811,52.4655493,52.1857628,51.9845468,51.8307701,51.5839832,51.3152861,51.0862414,50.8980503,50.7689751,50.7032556,50.9093154,51.1666558,51.4756962,51.4352746,50.9693228,50.7552054,50.59729,50.4615614,50.3068383,50.1140863,49.9541274,49.7631362,49.690312,49.4469373,49.0884422,49.4471093,50.2383957,51.3248408,52.4686402,53.4628369,54.2187433,54.7620281,55.1125762,55.3400253,55.4997556,55.5516663,55.7193372,55.8943598,56.0245439,56.1792982,56.2675519,56.3482402,56.4172183,56.4606891
AU,25.4876323,25.4324549,25.26347,25.2277528,25.1822431,25.136492,25.0230064,25.143528,25.1393488,25.0516115,24.9960468,24.6608535,24.6835992,24.7815345,24.6324596,24.8047211,25.0766035,25.2099604,25.33542,25.4824559,25.5954988,25.6250741,25.5077192,25.4970048,25.5168817,25.4760192,25.3547549,25.2609859,25.1389729,25.0026797,24.9204393,24.8429637,24.7753527,24.7653788,24.7360107,24.6698392,24.5555703,24.521218,24.5062181,24.4668474,24.4159537,24.3317631,24.1702254,24.0066596,23.8623886,23.6805672,23.4693216,23.1863626,22.9301512,22.5952373
AT,35.6733288,35.4578798,35.1949925,34.9402398,34.6836922,34.4445952,34.147314,33.9605336,33.8028667,33.6554861,33.418798,33.2275043,32.8210268,32.4515131,32.2226951,32.0760071,31.9030959,31.6854417,31.5232172,31.3494011,31.1515241,30.9352765,30.8967404,30.9849472,30.9832103,30.9691329,30.9264457,30.8920498,30.8008681,30.6522468,30.3346215,30.0093018,30.0924984,29.557141,29.5767879,29.5059652,29.4815196,29.478335,29.45603,29.4029649,29.3881364,29.3080813,29.6135542,29.7925788,29.8888742,29.997327,29.9818317,30.0187662,30.0235958,30.0154566
AZ,54.1159381,53.3539628,52.5965753,51.879162,51.2441756,50.7100903,50.2637979,49.9122524,49.6452374,49.4419528,49.2768077,49.0043417,48.786618,48.6143895,48.487976,48.4010655,48.5191968,48.6682694,48.8429161,48.7250306,48.3555655,47.973447,47.6222091,47.2702372,46.9114254,46.5376558,46.2384301,45.9266253,45.6496219,45.428455,45.0905126,44.8094555,44.5483772,44.2880102,44.1045526,44.0112724,43.897606,43.8056208,43.7187064,43.7197527,43.8253536,43.7269015,43.6416678,43.5516824,43.4113407,43.20653,43.0058589,42.8943653,42.7794753,42.6567497
BD,18.3959436,18.4434972,19.1809813,19.9731455,20.8239111,21.7258281,22.480079,23.2959441,24.1781227,25.1180818,26.1284424,26.6672862,27.2964124,28.0028231,28.5497703,28.6707497,27.3070638,26.2370799,25.4011408,24.7478381,24.2454494,24.5802732,24.8387789,25.1346885,25.475299,25.8568146,26.3756291,26.9400463,27.5538976,28.2100513,28.917445,29.5373909,29.6168458,29.7168618,29.8388387,29.978581,30.1372107,30.3104106,30.5045793,30.7197358,30.9591823,31.1654107,31.3773189,31.5794039,31.7584542,31.9045229,31.9375608,31.9306764,31.8851302,31.8070124
BY,20.7333767,20.9372126,21.1517302,21.3818897,21.6359782,21.916102,22.1991404,22.5015342,22.832152,23.193299,23.4203037,23.3956212,23.3991853,23.4334631,23.5082155,23.6285952,23.8455824,24.0548098,24.2544119,24.314106,24.1956062,24.117958,24.0530497,23.9948151,23.946121,23.9092229,23.9578688,24.0120423,24.1649556,24.1258791,23.8979054,23.8728268,23.8090469,23.7436527,23.7605178,23.8271784,23.8905333,23.9761314,24.0753993,24.1727622,24.3136801,24.446624,24.6079997,24.7864619,24.9643364,25.1429692,25.323719,25.4756588,25.6068,25.7302715
BE,17.6012187,17.5728177,17.5418269,17.4932262,17.4103914,17.3346038,17.2949935,17.2760598,17.2865612,17.3150419,17.3402435,17.3458994,17.3483642,17.3633141,17.3768175,17.3958639,17.4273921,17.4677143,17.5136945,17.5616487,17.6045701,17.634711,17.5943418,17.5612201,17.5334833,17.4916452,17.4516875,17.4047846,17.3159437,17.3952754,17.4870181,17.5695191,17.5333101,17.49907,17.4797476,17.4776822,17.555262,17.6263409,17.7014565,17.7752376,17.8443793,17.9015638,17.9402119,17.9843618,18.0257139,18.0456097,18.0497981,18.0404315,18.023802,18.003486
BJ,34.62961,34.0041588,34.2797212,34.7178192,35.2523184,35.8632644,35.5806378,35.4156771,35.3568287,35.3808758,35.4893687,35.2689643,35.1568001,35.1257846,35.1733067,35.2848531,35.3957437,35.5566402,35.7735954,35.6830611,34.6866125,34.2058004,33.7365918,33.2836481,32.8569853,32.4537645,32.0444003,31.6626921,31.2865463,30.8831716,30.4447421,30.2046393,29.6970787,28.8705037,28.1032659,27.4132095,26.9181482,26.4743884,26.0573179,25.6341713,25.1874931,24.6888282,24.1796694,23.6894761,23.2479589,22.8742444,22.539311,22.274281,22.073205,21.9276605
BO,35.4862639,35.5316303,35.577826,35.621986,35.6639389,35.6976144,35.7288395,35.7562818,35.7791539,35.7900901,35.7925665,35.7857109,35.7741407,35.7574847,35.7455434,35.7408406,35.2864463,34.7395187,34.1894473,33.677337,33.2056533,32.657182,32.1502874,31.6737133,31.2171361,30.7692865,30.3207192,29.8839156,29.458332,29.0394255,28.6303294,28.3592326,28.1200252,28.2289748,28.3536111,28.4975668,28.1737342,27.8680909,27.5794266,27.302592,27.0355141,26.775625,26.5264562,26.2889877,26.0661444,25.8572696,25.6723014,25.5014907,25.3467955,25.208735
BR,12.1540531,12.2709219,12.4196669,12.5788244,12.7560164,12.9522551,13.1669908,13.4030233,13.6606692,13.9345587,14.2271054,14.2826145,14.3034424,14.3320993,14.3687209,14.4106908,14.4680952,14.5292383,14.5966348,14.6692746,14.748492,14.58945,14.3727002,14.1664802,13.9747559,13.7984858,13.6536484,13.5227353,13.4055673,13.3002785,13.2070153,13.1428105,13.0273647,12.9068904,12.7911845,12.6775946,12.5530308,12.4308035,12.312314,12.198415,12.090254,12.0366065,11.9913832,11.9525313,11.9225133,11.9018719,11.9115383,11.9306929,11.9538407,11.9745064
BG,24.2598037,23.5508132,22.9285494,22.37942,21.8799356,21.4484175,21.1702324,20.8654563,20.5615774,20.2663821,20.0088959,19.8799528,19.7745295,19.6651392,19.5352186,19.4494611,19.4334716,19.405971,19.4609736,19.516054,19.5230791,19.7025961,19.885626,20.0739341,20.2635937,20.455286,20.4960853,20.3435674,20.2018207,20.3193561,20.569926,20.6797554,20.8071896,20.8003837,20.6599393,20.516312,20.4141061,20.3134251,20.2410788,20.1551841,20.3168904,20.4807519,20.7349541,21.0227305,21.2672055,21.5120696,21.6950335,21.8095035,21.9052726,21.9941334
BF,26.6487257,27.4067192,28.2032651,29.0316024,29.8864552,30.7533414,31.6385206,32.5414913,33.4710873,34.7512938,35.7277472,36.2939908,36.8735579,37.4597689,38.0584946,38.667357,38.3976574,39.2587552,40.2916371,41.4793818,42.8168964,43.3496057,43.7025316,43.8949794,44.2401354,44.6951372,45.4045883,45.0893891,44.7757331,44.4689328,44.1855674,44.0458058,43.9176002,43.7966664,43.6943162,43.6081967,43.4297218,43.9910673,45.1591194,46.3345156,47.507387,48.5472553,49.5898057,50.6355221,51.697923,52.7700003,53.640405,54.5419513,55.4760054,56.4414523
KH,69.5601808,67.7231131,66.2872486,66.1614397,65.9835896,65.7349084,60.2232917,64.0400278,68.6544344,74.2368962,81.0752846,111.3318079,158.0464355,235.0692289,376.365429,32.020165,26.8056914,23.2532077,20.6136785,18.4302615,39.2335066,55.8099711,51.929141,48.1516344,44.7556093,41.8447108,43.3101136,44.9177481,46.6580108,48.4783734,50.3704694,49.3306924,48.3784692,47.5253385,49.5134186,51.7250783,53.3793577,55.2549524,56.1888581,54.8955365,53.7700643,52.7303245,51.8309463,51.0286442,50.2803546,49.5560122,48.6982798,47.8627062,47.0487202,46.2670339
CM,20.3019579,20.1263766,19.9762471,19.8480239,19.7415549,20.044598,20.2785298,20.5365822,20.8194871,21.1198673,21.4429452,21.0640729,20.772409,20.5451665,20.3748482,20.2495674,20.4007192,20.1966846,20.0095685,19.8440763,19.7047969,19.6244674,19.565729,19.5205453,19.4819964,19.4413819,19.3814779,19.284326,19.0722237,18.8768861,18.7055165,18.5474658,18.4117089,18.2960752,18.2049931,18.137419,18.0942365,18.0701063,18.064147,18.0703441,18.0862557,18.122122,18.1616344,18.1997482,18.2316967,18.2533103,18.2808265,18.2918801,18.2861109,18.2651346
CA,14.0954372,14.3333807,14.3937713,14.4556535,14.5168067,14.589507,14.7039631,14.9079529,15.1445989,15.4232612,15.7027996,16.0599245,16.0153724,15.9546036,15.878663,15.7874807,15.7840183,15.8670387,15.9782685,16.091225,16.1575334,16.2131914,16.3598159,16.5413184,16.7322971,16.9299285,17.143755,17.353128,17.5693222,17.6995652,17.8831915,18.0401382,18.0940236,18.171481,18.2741814,18.4020797,18.4538347,18.5195016,18.6218849,18.7323879,18.8339411,18.9656382,19.1006349,19.2175792,19.3346313,19.4546369,19.5706788,19.6860557,19.7806425,19.7974093
TD,35.5961573,36.9620048,38.4155163,38.7457066,39.0068692,39.3050607,38.3735434,37.6642133,37.1283742,36.7087755,36.3848397,35.6636035,35.0740766,35.1381134,35.3500974,35.716326,36.5953356,37.5833736,38.6729261,38.0017606,37.3519311,37.5626934,37.743276,37.8810635,37.9674043,37.9919964,37.9573251,37.8707673,37.7588386,37.6446905,37.5523656,37.4477812,37.3613505,37.1809905,36.6774765,36.1664343,35.5276662,34.8960253,34.2634944,33.6154868,32.9053933,32.0225433,31.1495184,30.3164956,29.5578754,28.886413,28.2157192,27.6221833,27.0863422,26.5816855
CL,38.1886495,38.0559288,37.7420604,37.4483235,37.1913283,36.9761291,36.8503729,36.7673388,36.7236683,36.7080858,36.7596877,37.0315344,37.3305385,37.6553509,38.0167134,38.4152621,38.893658,39.401607,39.9307039,40.4605981,40.9795317,41.6189469,42.1216857,42.0912993,42.0502761,42.0005898,42.0200661,42.0351505,42.0427572,42.0338367,42.0098785,41.9284941,41.7858065,41.4258508,41.099209,40.8185642,40.5492926,40.3225923,40.1333958,39.9708705,39.8280765,39.6834696,39.558306,39.4484348,39.3507709,39.2605696,39.2050414,39.1562244,39.1150233,39.0743128
CN,6.3895412,6.2342371,5.974224,5.634171,5.3225419,5.1068565,4.9449845,4.7630358,4.5858728,4.4097968,4.2395022,4.067037,3.9128249,3.7711612,3.6424673,3.5287198,3.3414585,3.1720321,3.1458938,3.1218289,3.1021772,3.046647,2.9898602,2.9314335,2.8809204,2.8322941,2.7602132,2.6904962,2.6257836,2.5674353,2.5150767,2.5405294,2.5720624,2.607572,2.6461815,2.6883757,2.7274868,2.7695083,2.8161616,2.868202,2.9255497,2.9318031,2.915464,2.9023168,2.8918138,2.8828766,2.877809,2.8581685,2.8232332,2.7898341
CO,17.6130319,17.8578047,18.1196946,18.3983364,18.6970707,18.8031359,19.0779779,19.3666114,19.6775516,20.0146361,20.3881984,20.8073299,21.2639798,21.7461607,21.813833,21.6840304,21.5616553,21.4390451,21.3210718,21.2102836,21.1098232,21.0237569,20.9468593,20.8785417,20.8198706,20.7684502,20.7785462,20.7972674,20.82501,20.8594058,20.9030805,20.9858573,21.0777642,21.1756258,21.2733885,21.3738675,21.5177203,21.6663926,21.8233098,21.9887212,22.1642955,22.3540133,22.5542595,22.763529,22.9818253,23.2058651,23.4383528,23.6790311,23.9299763,24.1897847
CD,12.9079025,13.4039868,13.9363711,14.4993811,15.0888095,15.6946174,16.2729123,16.8731771,17.1662818,17.2734678,17.403674,18.1393428,18.9147447,19.7228475,20.5646472,21.4359304,22.3370736,23.2650563,24.2334068,25.2506143,26.3263333,27.4367711,28.6027467,29.7663161,30.3412724,31.0913565,31.7694425,32.4848517,33.2406965,34.0359208,34.6384906,34.8374974,35.0709956,35.3385151,35.6417437,35.9810544,36.1546611,36.3645147,36.5780155,36.7917773,37.0428142,37.1084856,37.2145509,37.3601368,37.5449232,37.4708283,37.2587862,37.0836506,36.9359592,36.8000397
CG,38.6872323,39.3018152,39.9585938,40.6553414,41.3676616,42.0841113,42.7927949,43.5140846,44.2526668,44.9976975,45.7621648,46.45053,47.1618009,47.8817842,48.5231249,49.0241952,49.4494916,49.8815566,50.337527,50.8184827,51.3334456,51.9369024,52.5793101,53.2583762,53.9801956,53.9472494,53.6941214,53.4718444,53.2796263,53.1056784,52.9575401,52.8203137,52.7053169,52.6481561,52.7086059,52.911608,53.3215575,53.9344869,54.605016,55.2235922,55.720933,56.0575057,56.2765829,56.4488382,56.6757326,56.9960787,56.9201216,56.9165006,56.9172272,56.8518357
CR,50.219109,50.2404277,50.2552993,50.2972392,50.4171204,50.6125839,50.4731384,50.4142269,50.4389007,50.5361477,50.7099044,51.0884184,51.5321453,51.9380319,51.9353514,51.8884056,51.9675325,51.99737,51.9971908,51.9813018,51.9648458,51.7756428,51.5917522,51.4177844,51.2534809,50.9460128,50.0997723,49.3072371,48.5706898,47.8835469,47.2505628,46.6720841,46.1452687,45.6474725,45.1657322,44.6879444,44.5115977,44.4596808,44.4281886,44.4392178,44.5115522,44.714659,44.9755123,45.2964053,45.6836787,46.1321163,46.6676703,47.2693635,47.8883247,48.4687448
CI,31.4649961,30.5650214,29.7990672,29.1509666,29.4994993,29.944925,31.2472528,32.6294184,34.0882113,35.5940495,37.1545763,38.6892338,40.2919579,41.9478411,43.6809717,45.3149639,45.9407806,46.5978367,47.3183722,45.8676208,44.5324484,44.0651009,43.6479661,43.2889614,43.001642,42.782458,42.6417201,42.5678984,42.4718002,42.2237214,41.9883263,41.6997121,41.4339317,41.1956851,41.0051794,40.8695411,40.7075667,40.5902443,40.535924,40.432129,40.331092,40.0903356,39.9263235,39.8077667,39.7004326,39.5747571,39.4302202,39.1160902,38.7965991,38.4759038
CU,34.4210845,34.3443237,34.2287066,34.0965801,33.9791502,33.8934501,33.8385846,33.8191278,33.8260673,33.8417755,33.8612293,33.1636845,32.4078413,31.6988876,31.0570235,30.4919819,30.0011647,29.5727921,29.1985854,28.8667236,28.5672091,28.3909269,28.3103515,28.2501689,28.166425,28.0406402,27.8893812,27.6981019,27.4897467,27.2935964,27.1315999,27.0338997,26.8755096,26.7438503,26.6315183,26.5326259,26.4191527,26.3210277,26.2354985,26.1587851,26.0883395,26.1067827,26.1293516,26.0988439,25.9876938,25.8438462,25.6756188,25.5156529,25.3715171,25.2355394
CZ,17.6058952,17.4407988,17.3225768,17.2369987,17.1727922,17.1237384,17.0903765,17.0581323,17.0254204,16.988248,17.096313,16.9021946,16.7029308,16.4820808,16.2366703,16.0095649,15.8464149,15.6852298,15.5341536,15.3940451,15.3168954,15.3342896,15.3284607,15.3316359,15.3423613,15.354497,15.3934486,15.4310299,15.4672716,15.5064881,15.553365,15.6674992,15.6195859,15.5660052,15.5245994,15.4983323,15.4885734,15.4713923,15.4516582,15.436055,15.4171493,15.4679959,15.5014986,15.5021934,15.4935882,15.4688077,15.40413,15.2964063,15.1599209,15.0318072
DK,38.0430111,37.9211061,37.8019559,37.6884649,37.5892251,37.4780411,37.0390659,36.4846945,36.0389202,35.6305355,35.1292494,33.9083174,32.3470193,30.856639,29.4763934,28.2039641,27.380014,26.9003513,26.4241556,25.9722447,25.5630953,25.2986714,25.1004375,24.9038517,24.6989626,24.4771578,24.2764308,24.1080897,23.9548212,23.834832,23.7521566,23.6721244,23.6084348,23.5567067,23.5658618,23.5913182,23.5959639,23.6404486,23.670742,23.6926546,23.714489,23.6995166,23.7488771,23.8981108,24.0440167,24.1868093,24.2737849,24.348874,24.3895956,24.4298914
DO,36.3161378,36.2662848,36.2292862,36.2355528,36.2916028,36.390183,36.4603727,36.583458,36.7626082,36.9881052,37.1608562,37.2087097,37.3100599,37.4566281,37.6580029,37.9111302,38.2027442,38.5380052,38.9197867,39.3377356,39.7899137,40.7317194,40.816703,40.1979914,39.6048268,39.0353677,38.6770406,38.3359738,38.0118357,37.7004098,37.4037392,36.9466351,36.5099998,36.094851,35.7152334,35.3674721,34.8116039,34.292028,33.805525,33.3445254,32.9050533,32.5036902,32.1213582,31.7566053,31.4165688,31.1058491,30.8890241,30.6980609,30.5297823,30.3800202
EC,30.3126837,30.676367,31.0440489,31.1367121,31.0468677,30.9587517,30.8785867,30.8049877,30.7409042,30.6823034,30.635294,30.5378546,30.4550937,30.3805198,30.3252836,30.3905478,30.2566684,30.1379171,30.0407972,29.9644759,29.911621,29.9271874,29.9652893,29.7481982,29.3647044,29.0044903,28.7047791,28.4299184,28.1806164,27.9528036,27.7501553,27.6507172,27.5472346,27.4683187,27.4241841,27.4179881,27.4701212,27.5553838,27.673241,27.8175281,27.9852028,28.0974568,28.2312498,28.3833407,28.5525651,28.7245972,28.8870505,29.0266097,29.1290993,29.1843911
EG,34.931044,35.2005154,35.5863462,35.9930305,36.4235315,36.8710293,37.5052825,37.3945413,37.3034945,37.235559,37.1987249,37.2261372,37.2771263,37.3366821,37.3959647,37.4435093,37.6343035,37.7220622,37.7342388,37.7189388,37.6742495,37.6679543,37.6402388,37.5923993,37.528973,37.4513971,37.4305985,37.1451242,36.7238252,36.3526046,36.0485304,35.8632514,35.7364174,35.6489829,35.5806369,35.5149294,35.3667614,35.0877532,34.729222,34.3733949,34.0201171,33.6356075,33.2533467,32.8753547,32.5051093,32.1438581,31.7634476,31.3939851,31.0433742,30.7193519
SV,29.2929909,29.6938963,30.0738304,30.4448534,30.8301838,31.2393045,31.701405,32.1983566,32.7315331,33.2910398,33.8823565,34.2241987,34.0926722,33.9926145,33.9340659,33.9190893,33.8670222,33.8544554,33.8880549,33.9690121,34.099362,34.2893646,34.5236263,34.7925103,35.0871745,35.3944542,35.7057037,36.0338211,36.3668919,36.6829535,36.9775711,36.9153256,36.8431715,36.5277045,36.189724,35.9332657,35.8153445,35.7675502,35.7832646,35.8460905,35.9449767,36.4435962,36.9761215,37.5326316,38.1032636,38.6752159,39.234101,39.7900097,40.3196816,40.8027162
ET,35.9734689,34.8404833,33.7636604,32.741029,31.7750301,30.8612981,30.1602316,29.4967801,29.4331162,29.3645731,29.2923666,29.2671295,29.2339292,29.2363043,29.3406566,29.5786045,29.9699777,30.4790915,31.0383811,31.5412487,31.9140038,32.0055094,31.9758604,31.8639626,31.6867342,31.2741799,30.8887002,30.5182528,30.1587511,29.7959718,29.4314722,28.9741613,28.5317761,28.1146666,27.7439472,27.0715289,26.4431714,25.8656383,25.330634,24.8253272,24.3420106,23.8136243,23.3094987,22.8253677,22.3585918,21.9051354,21.3872391,20.8886187,20.417419,19.9819681
FI,26.5543271,26.0072493,25.3942929,24.8063529,24.2844694,23.8484705,23.3648346,22.8699058,22.4228946,22.1143231,21.8963251,21.6158173,21.4810264,21.3558639,21.2554191,21.1953848,21.6448042,22.1121131,22.5864106,23.0813618,23.5740474,23.9145764,24.0946446,24.266845,24.4566074,24.6778327,25.122657,25.9273403,26.7440535,27.6234946,28.4599484,29.0621114,29.2828837,29.5284975,29.7832138,30.0642921,30.4317081,30.857536,31.3004233,31.754307,32.2262601,32.4072976,32.4652833,32.5254336,32.5696986,32.5966506,32.6046424,32.6140967,32.6116136,32.6033396
FR,26.2063473,25.9504045,25.4785107,24.9667809,24.6433698,24.3548034,24.1836136,24.0292624,23.8255769,23.4850646,23.1308069,22.9157195,22.7180859,22.538375,22.394202,22.2758591,22.2206449,22.1549379,22.0920372,22.0301631,21.9510311,21.8613177,21.8162571,21.8786551,21.9535427,22.0269506,22.100851,22.1706033,22.2340997,22.1800047,22.193592,22.1358517,22.0702767,22.0196341,21.9831938,21.9505338,21.9128204,21.8752835,21.8352729,21.807969,21.8159853,21.8153449,21.7755904,21.6828138,21.660392,21.6435972,21.5716309,21.4657819,21.4479229,21.4289242
GE,40.7944786,40.5679535,40.3554736,40.1693137,40.0277801,39.937637,39.9061834,39.9260216,39.987156,40.0701221,40.1261465,40.2417119,40.3673026,40.5046051,40.6648996,40.8516629,41.0525386,41.2751975,41.5091472,41.6431492,41.6477185,41.6027305,41.5521844,41.4899683,41.4108616,41.3151366,41.3577468,41.3884781,41.4870913,41.2503087,40.679724,40.7334115,41.0252895,41.4853299,41.9962083,42.4637465,42.8512198,43.1766271,43.4515515,43.7117097,43.983418,44.0968756,44.470716,45.1856969,45.9096087,46.6443518,47.3363966,48.0899058,48.8386266,49.5471311
DE,6.2822914,6.2039067,6.1304836,6.0611625,6.0086139,5.9350868,5.8769101,5.8504935,5.8201051,5.7642066,5.7061101,5.6274584,5.5708211,5.5226955,5.4901152,5.4801361,5.476061,5.4574085,5.4340677,5.4036313,5.3611162,5.346774,5.3485504,5.3520045,5.3749601,5.4180856,5.4718561,5.7710214,5.7088787,5.8796836,5.8927602,5.8778355,5.8573531,5.8404771,5.816787,5.8007804,5.7707686,5.7282914,5.6831906,5.6509737,5.6317302,5.6253855,5.6132456,5.6053525,5.5986394,5.6027651,5.6190548,5.6405171,5.6652897,5.6901222
GH,24.8191636,24.6417065,24.4884239,24.3753498,24.3251527,24.3431849,24.4241674,24.5720663,24.7517887,24.9103816,24.8841213,24.822012,24.705855,24.5791081,24.5032606,24.5096348,24.6133806,24.7847373,24.9688565,25.0867489,25.0899237,24.8675398,24.5547727,24.2019949,23.8872976,23.6626635,23.2501106,22.8960142,22.5813998,22.2779131,21.973622,21.6423681,21.3185817,21.0075996,20.7227159,20.4686879,20.2266201,20.0100496,19.8169966,19.6406931,19.4781172,19.3386145,19.2156613,19.1105192,19.0231026,18.9512617,18.8982956,18.8503898,18.801617,18.7482866
