id,Year,cases
AF,1960,2.738107
DZ,1960,8.070706
AO,1960,4.378395
AR,1960,38.067803
AM,1960,28.797266
AU,1960,54.199946
AT,1960,23.080644
AZ,1960,25.813302
BD,1960,1.824323
BY,1960,6.717614
BE,1960,16.281127
BO,1960,15.557344
BR,1960,20.665597
BG,1960,9.000387
BF,1960,1.252490
KH,1960,7.164699
CM,1960,4.217222
CA,1960,30.098935
CL,1960,25.891904
CN,1960,7.703893
CO,1960,19.459106
CD,1960,5.025351
CG,1960,12.225165
CR,1960,17.225154
CI,1960,5.569304
CU,1960,20.101913
CZ,1960,10.475508
DK,1960,28.037699
DO,1960,10.967474
EC,1960,17.469278
EG,1960,18.648682
SV,1960,11.219216
ET,1960,2.302302
FI,1960,10.117199
FR,1960,22.016917
GE,1960,17.256064
DE,1960,8.437162
GH,1960,9.038918
GR,1960,21.780785
GT,1960,11.502352
GN,1960,3.591736
HT,1960,6.396218
HN,1960,6.398435
HK,1960,85.200012
HU,1960,18.140221
IN,1960,6.803401
ID,1960,6.913437
IR,1960,15.206477
IQ,1960,16.320888
IE,1960,23.331076
IL,1960,46.960909
IT,1960,15.850505
JP,1960,31.539990
JO,1960,25.842772
KZ,1960,5.288646
KE,1960,3.610504
KP,1960,5.899742
KR,1960,21.027211
KW,1960,64.284481
LB,1960,29.701480
LR,1960,0.000000
LY,1960,12.915380
MG,1960,4.940353
MY,1960,5.240771
ML,1960,2.569616
MX,1960,22.703890
MA,1960,12.729151
MZ,1960,2.370138
MM,1960,8.742116
NL,1960,15.954958
NZ,1960,18.556669
NI,1960,11.191068
NE,1960,1.775297
NG,1960,4.758908
PK,1960,10.956500
PA,1960,25.110532
PY,1960,20.041037
PE,1960,17.680262
PH,1960,9.254734
PL,1960,3.786005
PT,1960,26.323277
PR,1960,25.287150
RO,1960,5.446395
RU,1960,13.582900
SA,1960,12.560041
SN,1960,11.454462
RS,1960,0.000000
SG,1960,99.270960
SO,1960,3.331852
ZA,1960,24.171695
ES,1960,15.956146
SD,1960,2.966523
SE,1960,10.756615
CH,1960,9.986414
SY,1960,26.355825
TZ,1960,1.609530
TH,1960,7.781085
TG,1960,6.058761
TR,1960,11.041112
UG,1960,2.025621
UA,1960,8.200837
AE,1960,43.220959
GB,1960,31.432074
US,1960,38.694388
UY,1960,50.632613
UZ,1960,11.262488
VE,1960,31.006621
VN,1960,6.759652
YE,1960,1.378779
ZM,1960,2.987325
ZW,1960,6.610295
AF,1961,2.886509
DZ,1961,8.302314
AO,1961,4.563339
AR,1961,38.300990
AM,1961,28.854759
AU,1961,54.615272
AT,1961,22.962523
AZ,1961,25.567219
BD,1961,1.899249
BY,1961,7.022341
BE,1961,16.275944
BO,1961,15.798918
BR,1961,21.146328
BG,1961,9.147136
BF,1961,1.315522
KH,1961,7.043204
CM,1961,4.408333
CA,1961,30.778009
CL,1961,26.098756
CN,1961,8.011223
CO,1961,20.147370
CD,1961,5.309586
CG,1961,12.710207
CR,1961,17.383188
CI,1961,5.825693
CU,1961,20.118905
CZ,1961,10.464479
DK,1961,28.198134
DO,1961,11.300574
EC,1961,17.864441
EG,1961,18.979209
SV,1961,11.408395
ET,1961,2.313408
FI,1961,10.210446
FR,1961,22.216026
GE,1961,17.371198
DE,1961,8.418806
GH,1961,9.185028
GR,1961,22.259002
GT,1961,11.777285
GN,1961,3.988024
HT,1961,6.670562
HN,1961,6.552456
HK,1961,0.000000
HU,1961,18.189969
IN,1961,6.877707
ID,1961,7.115426
IR,1961,15.624802
IQ,1961,17.307040
IE,1961,23.650603
IL,1961,47.569886
IT,1961,16.150532
JP,1961,32.440944
JO,1961,26.726533
KZ,1961,5.252260
KE,1961,3.741435
KP,1961,5.927472
KR,1961,21.672172
KW,1961,66.363314
LB,1961,30.422865
LR,1961,0.000000
LY,1961,13.083687
MG,1961,4.987755
MY,1961,5.222333
ML,1961,2.616640
MX,1961,23.236939
MA,1961,12.969271
MZ,1961,2.494475
MM,1961,8.752556
NL,1961,15.892706
NZ,1961,18.680992
NI,1961,0.000000
NE,1961,1.878796
NG,1961,5.009273
PK,1961,11.183126
PA,1961,25.615310
PY,1961,20.303384
PE,1961,18.062487
PH,1961,9.381532
PL,1961,3.821515
PT,1961,26.735030
PR,1961,25.942009
RO,1961,5.552873
RU,1961,13.689667
SA,1961,12.414798
SN,1961,11.901240
RS,1961,0.000000
SG,1961,99.335958
SO,1961,3.497681
ZA,1961,24.126871
ES,1961,16.365961
SD,1961,3.085713
SE,1961,11.003923
CH,1961,10.056551
SY,1961,26.704885
TZ,1961,1.681029
TH,1961,7.828797
TG,1961,6.642119
TR,1961,11.442504
UG,1961,2.160200
UA,1961,8.333828
AE,1961,41.826526
GB,1961,31.145439
US,1961,38.786763
UY,1961,50.275674
UZ,1961,11.285580
VE,1961,31.550817
VN,1961,6.882617
YE,1961,1.409411
ZM,1961,3.228931
ZW,1961,6.726920
AF,1962,3.042039
DZ,1962,8.502304
AO,1962,4.828804
AR,1962,38.500854
AM,1962,28.932708
AU,1962,54.662232
AT,1962,22.813394
AZ,1962,25.319991
BD,1962,2.032696
BY,1962,7.335420
BE,1962,16.268290
BO,1962,16.046741
BR,1962,21.644231
BG,1962,9.304405
BF,1962,1.381960
KH,1962,6.960161
CM,1962,4.606861
CA,1962,31.309154
CL,1962,26.177893
CN,1962,8.096091
CO,1962,20.863385
CD,1962,5.612734
CG,1962,13.218303
CR,1962,17.539099
CI,1962,6.084969
CU,1962,20.112788
CZ,1962,10.480159
DK,1962,28.359027
DO,1962,11.636847
EC,1962,18.264434
EG,1962,19.351585
SV,1962,11.590454
ET,1962,2.322940
FI,1962,10.264373
FR,1962,22.219790
GE,1962,17.490062
DE,1962,8.362441
GH,1962,9.337077
GR,1962,22.837938
GT,1962,12.059068
GN,1962,4.428302
HT,1962,6.956406
HN,1962,6.699185
HK,1962,0.000000
HU,1962,18.262145
IN,1962,6.954524
ID,1962,7.230651
IR,1962,16.050087
IQ,1962,18.341928
IE,1962,24.035760
IL,1962,46.665111
IT,1962,16.407268
JP,1962,33.359297
JO,1962,27.014082
KZ,1962,5.227836
KE,1962,3.875746
KP,1962,6.008828
KR,1962,22.351769
KW,1962,66.508910
LB,1962,31.185383
LR,1962,0.000000
LY,1962,13.262440
MG,1962,5.034564
MY,1962,5.203188
ML,1962,2.675458
MX,1962,23.789922
MA,1962,13.220913
MZ,1962,2.626685
MM,1962,8.763716
NL,1962,15.814086
NZ,1962,18.971072
NI,1962,0.000000
NE,1962,1.987345
NG,1962,5.276880
PK,1962,11.391623
PA,1962,26.099634
PY,1962,20.568171
PE,1962,18.508777
PH,1962,9.510055
PL,1962,3.829894
PT,1962,26.896428
PR,1962,26.527008
RO,1962,5.677255
RU,1962,13.798071
SA,1962,12.249797
SN,1962,12.305801
RS,1962,0.000000
SG,1962,99.595257
SO,1962,3.671266
ZA,1962,24.164626
ES,1962,16.801465
SD,1962,3.209900
SE,1962,11.481328
CH,1962,10.094241
SY,1962,27.054651
TZ,1962,1.755434
TH,1962,7.876551
TG,1962,7.018464
TR,1962,11.964499
UG,1962,2.301374
UA,1962,8.471161
AE,1962,39.675473
GB,1962,30.707945
US,1962,38.931585
UY,1962,49.946157
UZ,1962,11.302221
VE,1962,31.819230
VN,1962,7.009987
YE,1962,1.440280
ZM,1962,3.488701
ZW,1962,6.843903
AF,1963,3.204686
DZ,1963,8.704032
AO,1963,5.110925
AR,1963,38.714117
AM,1963,29.039759
AU,1963,54.998931
AT,1963,22.669228
AZ,1963,25.088763
BD,1963,2.175250
BY,1963,7.658993
BE,1963,16.244210
BO,1963,16.299552
BR,1963,22.161674
BG,1963,9.470971
BF,1963,1.451580
KH,1963,7.013113
CM,1963,4.766996
CA,1963,31.853791
CL,1963,26.266254
CN,1963,8.045342
CO,1963,21.608037
CD,1963,5.933269
CG,1963,13.749636
CR,1963,17.704628
CI,1963,6.349081
CU,1963,20.096524
CZ,1963,10.514569
DK,1963,28.522630
DO,1963,11.986721
EC,1963,18.578365
EG,1963,19.738055
SV,1963,11.769980
ET,1963,2.331161
FI,1963,10.314481
FR,1963,22.172386
GE,1963,17.618261
DE,1963,8.311423
GH,1963,9.501964
GR,1963,23.482500
GT,1963,12.347260
GN,1963,4.914999
HT,1963,7.253985
HN,1963,6.850881
HK,1963,0.000000
HU,1963,18.342087
IN,1963,7.030023
ID,1963,7.300060
IR,1963,16.482467
IQ,1963,19.421193
IE,1963,24.359053
IL,1963,46.304077
IT,1963,16.640153
JP,1963,34.276308
JO,1963,26.897854
KZ,1963,5.218411
KE,1963,4.032764
KP,1963,6.095167
KR,1963,23.085695
KW,1963,65.733389
LB,1963,32.002654
LR,1963,0.000000
LY,1963,13.443017
MG,1963,5.080577
MY,1963,5.185533
ML,1963,2.736001
MX,1963,24.355665
MA,1963,13.480717
MZ,1963,2.764931
MM,1963,8.774441
NL,1963,15.748320
NZ,1963,19.369036
NI,1963,0.000000
NE,1963,2.075998
NG,1963,5.562835
PK,1963,11.615964
PA,1963,26.591678
PY,1963,20.783833
PE,1963,18.963123
PH,1963,9.641086
PL,1963,3.837829
PT,1963,27.122335
PR,1963,27.097663
RO,1963,5.799080
RU,1963,13.907767
SA,1963,12.580342
SN,1963,12.719740
RS,1963,0.000000
SG,1963,99.790752
SO,1963,3.852293
ZA,1963,24.264563
ES,1963,17.248858
SD,1963,3.338968
SE,1963,11.979826
CH,1963,10.174060
SY,1963,27.400528
TZ,1963,1.832765
TH,1963,7.924892
TG,1963,7.400625
TR,1963,12.517911
UG,1963,2.449876
UA,1963,8.614181
AE,1963,37.488740
GB,1963,30.365565
US,1963,39.120318
UY,1963,49.644318
UZ,1963,11.319603
VE,1963,32.117371
VN,1963,7.140150
YE,1963,1.471737
ZM,1963,3.775932
ZW,1963,6.961915
AF,1964,3.370549
DZ,1964,8.896478
AO,1964,5.409841
AR,1964,38.944732
AM,1964,29.187894
AU,1964,55.317928
AT,1964,22.523590
AZ,1964,24.894420
BD,1964,2.327707
BY,1964,7.996658
BE,1964,16.188182
BO,1964,16.557684
BR,1964,22.712759
BG,1964,9.640300
BF,1964,1.524209
KH,1964,7.060244
CM,1964,4.930754
CA,1964,32.407638
CL,1964,26.376090
CN,1964,8.023324
CO,1964,22.386330
CD,1964,6.269831
CG,1964,14.296664
CR,1964,17.898078
CI,1964,6.826184
CU,1964,20.088474
CZ,1964,10.561267
DK,1964,28.695614
DO,1964,12.353662
EC,1964,18.834068
EG,1964,20.140407
SV,1964,11.955945
ET,1964,2.338642
FI,1964,10.379182
FR,1964,22.280940
GE,1964,17.764329
DE,1964,8.283346
GH,1964,9.689749
GR,1964,24.152327
GT,1964,12.569621
GN,1964,5.451382
HT,1964,7.564761
HN,1964,7.014970
HK,1964,0.000000
HU,1964,18.415429
IN,1964,7.105561
ID,1964,7.369043
IR,1964,16.925269
IQ,1964,20.544432
IE,1964,24.740328
IL,1964,45.822343
IT,1964,16.861465
JP,1964,35.213679
JO,1964,26.735196
KZ,1964,5.227719
KE,1964,4.149058
KP,1964,6.175627
KR,1964,23.876369
KW,1964,64.787896
LB,1964,32.895139
LR,1964,0.000000
LY,1964,13.615292
MG,1964,5.126163
MY,1964,5.172337
ML,1964,2.798141
MX,1964,24.931703
MA,1964,13.745779
MZ,1964,2.909907
MM,1964,8.783835
NL,1964,15.684629
NZ,1964,19.761199
NI,1964,0.000000
NE,1964,2.168391
NG,1964,5.772545
PK,1964,11.850861
PA,1964,27.091509
PY,1964,20.980515
PE,1964,19.431714
PH,1964,9.776874
PL,1964,3.833693
PT,1964,27.415171
PR,1964,27.745881
RO,1964,5.929677
RU,1964,14.019153
SA,1964,13.465166
SN,1964,13.028059
RS,1964,0.000000
SG,1964,99.714929
SO,1964,4.151239
ZA,1964,24.411154
ES,1964,17.708823
SD,1964,3.473366
SE,1964,12.476687
CH,1964,10.303800
SY,1964,27.739827
TZ,1964,1.913436
TH,1964,7.975323
TG,1964,7.753061
TR,1964,13.103327
UG,1964,2.607428
UA,1964,8.765462
AE,1964,35.828652
GB,1964,30.010226
US,1964,39.335562
UY,1964,49.369758
UZ,1964,11.347278
VE,1964,32.456238
VN,1964,7.272452
YE,1964,1.504476
ZM,1964,4.130301
ZW,1964,7.082972
AF,1965,3.475496
DZ,1965,9.069814
AO,1965,5.723566
AR,1965,39.190134
AM,1965,29.379085
AU,1965,55.639348
AT,1965,22.388987
AZ,1965,24.746524
BD,1965,2.489734
BY,1965,8.350035
BE,1965,16.138516
BO,1965,16.818044
BR,1965,23.301698
BG,1965,9.823375
BF,1965,1.599174
KH,1965,7.099370
CM,1965,5.237573
CA,1965,32.998531
CL,1965,26.511885
CN,1965,8.023288
CO,1965,22.904736
CD,1965,6.619024
CG,1965,14.855691
CR,1965,18.119305
CI,1965,7.336507
CU,1965,20.098816
CZ,1965,10.616718
DK,1965,28.858092
DO,1965,12.736564
EC,1965,19.089920
EG,1965,20.555664
SV,1965,12.152090
ET,1965,2.345459
FI,1965,10.469478
FR,1965,22.413052
GE,1965,17.931999
DE,1965,8.226124
GH,1965,9.904218
GR,1965,24.810339
GT,1965,12.503464
GN,1965,6.038209
HT,1965,7.887687
HN,1965,7.194428
HK,1965,88.679480
HU,1965,18.496169
IN,1965,7.181015
ID,1965,7.436171
IR,1965,17.375808
IQ,1965,21.703504
IE,1965,25.144263
IL,1965,45.552634
IT,1965,17.081676
JP,1965,36.163111
JO,1965,26.531826
KZ,1965,5.256807
KE,1965,4.247382
KP,1965,6.242063
KR,1965,24.718647
KW,1965,64.293631
LB,1965,33.554294
LR,1965,0.000000
LY,1965,14.490116
MG,1965,5.170605
MY,1965,5.164654
ML,1965,2.861194
MX,1965,25.510341
MA,1965,14.011394
MZ,1965,3.061079
MM,1965,8.790243
NL,1965,15.528410
NZ,1965,20.244254
NI,1965,13.019848
NE,1965,2.264331
NG,1965,5.939234
PK,1965,12.089020
PA,1965,27.593391
PY,1965,21.176004
PE,1965,19.913912
PH,1965,9.916837
PL,1965,3.846698
PT,1965,27.815805
PR,1965,28.522128
RO,1965,6.067425
RU,1965,14.131137
SA,1965,14.412257
SN,1965,13.312959
RS,1965,0.000000
SG,1965,99.644674
SO,1965,4.592113
ZA,1965,24.588009
ES,1965,18.179000
SD,1965,3.612176
SE,1965,12.966279
CH,1965,10.487073
SY,1965,28.064963
TZ,1965,1.997056
TH,1965,8.027574
TG,1965,8.047101
TR,1965,13.716617
UG,1965,2.774453
UA,1965,8.925622
AE,1965,34.784719
GB,1965,29.665255
US,1965,39.609784
UY,1965,49.122425
UZ,1965,11.388849
VE,1965,32.833896
VN,1965,7.404935
YE,1965,1.538587
ZM,1965,4.515603
ZW,1965,7.206490
AF,1966,3.583325
DZ,1966,9.200962
AO,1966,6.053882
AR,1966,39.455009
AM,1966,29.622049
AU,1966,55.786859
AT,1966,22.216243
AZ,1966,24.649366
BD,1966,2.662888
BY,1966,8.719822
BE,1966,16.125852
BO,1966,17.083944
BR,1966,23.937102
BG,1966,9.971179
BF,1966,1.676842
KH,1966,7.130438
CM,1966,5.562555
CA,1966,33.582781
CL,1966,26.679670
CN,1966,7.941834
CO,1966,23.430613
CD,1966,6.982693
CG,1966,15.431082
CR,1966,18.372222
CI,1966,7.886807
CU,1966,20.133958
CZ,1966,10.678067
DK,1966,28.720092
DO,1966,13.140318
EC,1966,19.349956
EG,1966,20.954033
SV,1966,12.363548
ET,1966,2.352498
FI,1966,10.556232
FR,1966,22.568091
GE,1966,18.125389
DE,1966,8.183215
GH,1966,10.152540
GR,1966,25.416949
GT,1966,12.438895
GN,1966,6.679247
HT,1966,8.224915
HN,1966,7.392508
HK,1966,0.000000
HU,1966,18.572136
IN,1966,7.258119
ID,1966,7.502611
IR,1966,17.837412
IQ,1966,22.266700
IE,1966,25.544105
IL,1966,45.719627
IT,1966,17.316775
JP,1966,37.012305
JO,1966,26.308818
KZ,1966,5.307564
KE,1966,4.346951
KP,1966,6.295248
KR,1966,25.622721
KW,1966,65.256023
LB,1966,34.305851
LR,1966,0.000000
LY,1966,15.473542
MG,1966,5.220094
MY,1966,5.163483
ML,1966,2.938015
MX,1966,26.100320
MA,1966,14.279291
MZ,1966,3.219526
MM,1966,8.794821
NL,1966,15.299085
NZ,1966,20.671263
NI,1966,0.000000
NE,1966,2.364713
NG,1966,6.113279
PK,1966,12.328643
PA,1966,28.103512
PY,1966,21.372213
PE,1966,20.415964
PH,1966,10.063188
PL,1966,3.876459
PT,1966,28.305529
PR,1966,29.428625
RO,1966,6.225082
RU,1966,14.322218
SA,1966,15.432029
SN,1966,13.589886
RS,1966,0.000000
SG,1966,99.371148
SO,1966,5.071199
ZA,1966,24.787216
ES,1966,18.662993
SD,1966,3.756581
SE,1966,13.167059
CH,1966,10.684437
SY,1966,28.380345
TZ,1966,2.084446
TH,1966,8.083229
TG,1966,8.271430
TR,1966,14.264534
UG,1966,2.952596
UA,1966,9.096822
AE,1966,34.328115
GB,1966,29.361362
US,1966,39.930080
UY,1966,48.896802
UZ,1966,11.448545
VE,1966,33.259207
VN,1966,7.538140
YE,1966,1.574221
ZM,1966,4.937127
ZW,1966,7.334497
AF,1967,3.688747
DZ,1967,9.245124
AO,1967,6.400889
AR,1967,39.734104
AM,1967,29.912879
AU,1967,56.512535
AT,1967,22.115099
AZ,1967,24.596758
BD,1967,2.847630
BY,1967,9.104121
BE,1967,16.132385
BO,1967,17.354830
BR,1967,24.616637
BG,1967,10.098881
BF,1967,1.757241
KH,1967,8.248356
CM,1967,5.905888
CA,1967,34.118264
CL,1967,26.876925
CN,1967,7.832855
CO,1967,23.976454
CD,1967,7.362113
CG,1967,16.021886
CR,1967,18.653264
CI,1967,8.477123
CU,1967,20.190019
CZ,1967,10.739800
DK,1967,28.487249
DO,1967,13.565146
EC,1967,19.613474
EG,1967,21.018465
SV,1967,12.589557
ET,1967,2.359742
FI,1967,10.625358
FR,1967,22.736349
GE,1967,18.342014
DE,1967,8.184741
GH,1967,10.430452
GR,1967,25.926285
GT,1967,12.375388
GN,1967,7.380547
HT,1967,8.576696
HN,1967,7.606787
HK,1967,0.000000
HU,1967,18.635828
IN,1967,7.337144
ID,1967,7.568729
IR,1967,18.326394
IQ,1967,22.560579
IE,1967,25.694586
IL,1967,45.080328
IT,1967,17.564868
JP,1967,37.811253
JO,1967,26.050597
KZ,1967,5.377980
KE,1967,4.447288
KP,1967,6.340093
KR,1967,26.843328
KW,1967,66.806898
LB,1967,35.145544
LR,1967,0.000000
LY,1967,16.507630
MG,1967,5.300815
MY,1967,5.167822
ML,1967,3.029700
MX,1967,26.702833
MA,1967,14.551492
MZ,1967,3.385182
MM,1967,8.797573
NL,1967,15.098547
NZ,1967,21.018686
NI,1967,0.000000
NE,1967,2.498439
NG,1967,6.294146
PK,1967,12.565858
PA,1967,28.623089
PY,1967,21.569273
PE,1967,20.936105
PH,1967,10.215298
PL,1967,3.901227
PT,1967,28.759310
PR,1967,30.486603
RO,1967,6.428209
RU,1967,14.516349
SA,1967,16.520507
SN,1967,13.860833
RS,1967,0.000000
SG,1967,99.153741
SO,1967,5.588970
ZA,1967,24.999032
ES,1967,19.159695
SD,1967,3.906022
SE,1967,13.087684
CH,1967,10.864920
SY,1967,28.686672
TZ,1967,2.175488
TH,1967,8.142362
TG,1967,8.441270
TR,1967,14.794052
UG,1967,3.142438
UA,1967,9.278511
AE,1967,34.057153
GB,1967,29.049864
US,1967,40.284749
UY,1967,48.697273
UZ,1967,11.523094
VE,1967,33.723915
VN,1967,7.671318
YE,1967,1.611014
ZM,1967,5.397138
ZW,1967,7.465938
AF,1968,3.789914
DZ,1968,9.275244
AO,1968,6.765943
AR,1968,40.017702
AM,1968,30.244609
AU,1968,56.966134
AT,1968,22.032708
AZ,1968,24.584322
BD,1968,3.045102
BY,1968,9.507308
BE,1968,16.166392
BO,1968,17.630718
BR,1968,25.342092
BG,1968,10.219104
BF,1968,1.840910
KH,1968,9.556697
CM,1968,6.269276
CA,1968,34.730457
CL,1968,27.102067
CN,1968,7.719600
CO,1968,24.553053
CD,1968,7.664906
CG,1968,16.630152
CR,1968,18.965027
CI,1968,9.108370
CU,1968,20.261814
CZ,1968,10.800927
DK,1968,28.333799
DO,1968,14.013906
EC,1968,19.882661
EG,1968,21.092988
SV,1968,12.830761
ET,1968,2.413515
FI,1968,10.704690
FR,1968,22.849059
GE,1968,18.578033
DE,1968,8.181151
GH,1968,10.724527
GR,1968,26.683617
GT,1968,12.312159
GN,1968,8.163119
HT,1968,8.946584
HN,1968,7.833858
HK,1968,0.000000
HU,1968,18.698373
IN,1968,7.418921
ID,1968,7.635533
IR,1968,18.835007
IQ,1968,22.841872
IE,1968,25.873773
IL,1968,45.453157
IT,1968,17.834114
JP,1968,38.863987
JO,1968,25.785875
KZ,1968,5.463644
KE,1968,4.548313
KP,1968,6.479131
KR,1968,28.245534
KW,1968,69.017956
LB,1968,36.038686
LR,1968,0.000000
LY,1968,17.600952
MG,1968,5.381593
MY,1968,5.176832
ML,1968,3.124297
MX,1968,27.320418
MA,1968,14.835430
MZ,1968,3.558873
MM,1968,8.798010
NL,1968,14.914328
NZ,1968,21.566339
NI,1968,0.000000
NE,1968,2.640118
NG,1968,6.482526
PK,1968,12.799298
PA,1968,29.159072
PY,1968,21.774103
PE,1968,21.474517
PH,1968,10.374011
PL,1968,3.912484
PT,1968,29.164145
PR,1968,31.637293
RO,1968,6.540399
RU,1968,14.713977
SA,1968,17.674190
SN,1968,14.130042
RS,1968,0.000000
SG,1968,99.368738
SO,1968,6.162396
ZA,1968,25.217667
ES,1968,19.671054
SD,1968,4.059700
SE,1968,13.032600
CH,1968,11.046935
SY,1968,28.989818
TZ,1968,2.311926
TH,1968,8.206473
TG,1968,8.593321
TR,1968,15.348815
UG,1968,3.346674
UA,1968,9.469857
AE,1968,34.280412
GB,1968,28.774785
US,1968,40.685798
UY,1968,48.548073
UZ,1968,11.607034
VE,1968,34.215269
VN,1968,7.804744
YE,1968,1.649256
ZM,1968,5.898865
ZW,1968,7.599846
AF,1969,3.888968
DZ,1969,9.297952
AO,1969,7.147767
AR,1969,40.288251
AM,1969,30.600887
AU,1969,57.233988
AT,1969,21.956839
AZ,1969,24.602316
BD,1969,3.254966
BY,1969,9.931371
BE,1969,16.217268
BO,1969,17.907560
BR,1969,26.106126
BG,1969,10.335855
BF,1969,1.946073
KH,1969,11.105840
CM,1969,6.650010
CA,1969,35.442149
CL,1969,27.347524
CN,1969,7.595661
CO,1969,25.166467
CD,1969,7.919877
CG,1969,17.252117
CR,1969,19.304808
CI,1969,9.774126
CU,1969,20.338907
CZ,1969,10.858888
DK,1969,28.205132
DO,1969,14.484542
EC,1969,20.155023
EG,1969,21.179860
SV,1969,13.083379
ET,1969,2.466624
FI,1969,10.840441
FR,1969,22.812789
GE,1969,18.824943
DE,1969,8.141811
GH,1969,11.012210
GR,1969,27.438995
GT,1969,12.246659
GN,1969,9.053028
HT,1969,9.335952
HN,1969,8.065956
HK,1969,0.000000
HU,1969,18.762865
IN,1969,7.502753
ID,1969,7.702828
IR,1969,19.345592
IQ,1969,23.122304
IE,1969,26.053896
IL,1969,45.590546
IT,1969,18.118706
JP,1969,39.258528
JO,1969,25.661935
KZ,1969,5.557313
KE,1969,4.648408
KP,1969,6.695150
KR,1969,29.744220
KW,1969,71.884562
LB,1969,36.924897
LR,1969,0.000000
LY,1969,18.754080
MG,1969,5.460936
MY,1969,5.188505
ML,1969,3.387164
MX,1969,27.946973
MA,1969,15.136604
MZ,1969,3.740076
MM,1969,8.794375
NL,1969,14.715833
NZ,1969,21.875285
NI,1969,0.000000
NE,1969,2.789469
NG,1969,6.677244
PK,1969,13.025238
PA,1969,29.711729
PY,1969,21.990706
PE,1969,22.024026
PH,1969,10.537497
PL,1969,3.937490
PT,1969,29.671558
PR,1969,32.759081
RO,1969,6.705982
RU,1969,14.913991
SA,1969,18.874806
SN,1969,14.398944
RS,1969,0.000000
SG,1969,99.699755
SO,1969,6.813988
ZA,1969,25.434880
ES,1969,20.193882
SD,1969,4.214883
SE,1969,12.965085
CH,1969,11.247507
SY,1969,29.289636
TZ,1969,2.463283
TH,1969,8.275521
TG,1969,8.770983
TR,1969,15.921818
UG,1969,3.566897
UA,1969,9.667724
AE,1969,35.697222
GB,1969,28.508013
US,1969,41.102801
UY,1969,48.478605
UZ,1969,11.690501
VE,1969,34.707465
VN,1969,7.937236
YE,1969,1.688803
ZM,1969,6.441160
ZW,1969,7.752069
AF,1970,3.985657
DZ,1970,9.319874
AO,1970,7.549016
AR,1970,40.539780
AM,1970,30.898806
AU,1970,57.579044
AT,1970,21.822475
