id,Year,cases
BY,1980,13.670518
BE,1980,16.794760
BO,1980,21.160530
BR,1980,32.988652
BG,1980,12.123832
BF,1980,3.767887
KH,1980,3.531016
CM,1980,10.857692
CA,1980,36.588668
CL,1980,33.275380
CN,1980,7.642059
CO,1980,29.311765
CD,1980,10.830469
CG,1980,24.588721
CR,1980,22.396849
CI,1980,16.432474
CU,1980,19.454269
CZ,1980,11.518305
DK,1980,21.396311
DO,1980,20.412226
EC,1980,23.857560
EG,1980,22.207154
SV,1980,15.037819
ET,1980,3.319056
FI,1980,14.097280
FR,1980,22.474503
GE,1980,21.490223
DE,1980,7.670967
GH,1980,11.924360
GR,1980,30.980639
GT,1980,10.678971
GN,1980,14.211907
HT,1980,12.309963
HN,1980,10.201401
HK,1980,91.033912
HU,1980,19.212784
IN,1980,8.803112
ID,1980,9.371758
IR,1980,23.695941
IQ,1980,25.857021
IE,1980,26.565451
IL,1980,46.138267
IT,1980,18.792474
JP,1980,43.168472
JO,1980,29.147272
KZ,1980,6.529254
KE,1980,5.298784
KP,1980,10.684864
KR,1980,42.176957
KW,1980,64.814036
LB,1980,58.284283
LR,1980,0.000000
LY,1980,21.616030
MG,1980,6.741242
MY,1980,8.089329
ML,1980,6.808480
MX,1980,32.703465
MA,1980,17.514259
MZ,1980,4.533102
MM,1980,8.571844
NL,1980,13.092686
NZ,1980,24.856377
NI,1980,16.142062
NE,1980,4.621846
NG,1980,9.612381
PK,1980,14.934659
PA,1980,31.439526
PY,1980,24.068529
PE,1980,25.609596
PH,1980,13.652502
PL,1980,4.399016
PT,1980,36.377637
PR,1980,38.815877
RO,1980,8.398707
RU,1980,16.498268
SA,1980,28.012716
SN,1980,16.987405
RS,1980,0.000000
SG,1980,100.020795
SO,1980,8.563987
ZA,1980,26.528503
ES,1980,21.638985
SD,1980,5.676677
SE,1980,11.933586
CH,1980,11.184776
SY,1980,31.587266
TZ,1980,4.479597
TH,1980,9.993148
TG,1980,12.352415
TR,1980,19.324672
UG,1980,3.702681
UA,1980,11.594797
AE,1980,25.055260
GB,1980,27.199148
US,1980,40.665666
UY,1980,49.913956
UZ,1980,11.396236
VE,1980,34.765024
VN,1980,9.439119
YE,1980,2.835821
ZM,1980,9.228669
ZW,1980,8.463305
AF,1981,6.657689
DZ,1981,8.391244
AO,1981,12.736647
AR,1981,40.363929
AM,1981,33.610097
AU,1981,60.682280
AT,1981,20.244045
AZ,1981,25.397143
BD,1981,6.020065
BY,1981,13.882297
BE,1981,16.841149
BO,1981,21.497794
BR,1981,33.159608
BG,1981,12.333825
BF,1981,4.118213
KH,1981,5.424729
CM,1981,11.172787
CA,1981,36.678261
CL,1981,33.911118
CN,1981,7.747922
CO,1981,29.467739
CD,1981,11.153345
CG,1981,25.324434
CR,1981,22.574180
CI,1981,16.383405
CU,1981,19.493210
CZ,1981,11.537520
DK,1981,21.210406
DO,1981,21.107177
EC,1981,24.272514
EG,1981,22.192194
SV,1981,15.293057
ET,1981,3.398985
FI,1981,14.300917
FR,1981,22.419900
GE,1981,21.658382
DE,1981,7.636069
GH,1981,11.924229
GR,1981,31.127711
GT,1981,10.507130
GN,1981,14.257391
HT,1981,12.521454
HN,1981,10.373304
HK,1981,0.000000
HU,1981,19.185855
IN,1981,8.930227
ID,1981,9.480116
IR,1981,23.785140
IQ,1981,25.848400
IE,1981,26.586146
IL,1981,46.519616
IT,1981,18.855341
JP,1981,43.328703
JO,1981,28.868984
KZ,1981,6.528345
KE,1981,5.345558
KP,1981,10.896095
KR,1981,43.094125
KW,1981,64.295795
LB,1981,58.868693
LR,1981,0.000000
LY,1981,21.140385
MG,1981,6.900156
MY,1981,8.103815
ML,1981,6.988148
MX,1981,32.689190
MA,1981,17.680482
MZ,1981,4.581110
MM,1981,8.554047
NL,1981,12.969797
NZ,1981,24.839618
NI,1981,0.000000
NE,1981,4.699230
NG,1981,9.964868
PK,1981,15.100792
PA,1981,31.739161
PY,1981,24.159471
PE,1981,25.908227
PH,1981,13.684902
PL,1981,4.376592
PT,1981,36.772785
PR,1981,39.184661
RO,1981,8.416647
RU,1981,16.542592
SA,1981,28.302020
SN,1981,17.160303
RS,1981,0.000000
SG,1981,97.244295
SO,1981,8.717624
ZA,1981,26.576227
ES,1981,21.659246
SD,1981,5.798193
SE,1981,11.922236
CH,1981,11.354281
SY,1981,31.688148
TZ,1981,4.540874
TH,1981,9.992367
TG,1981,12.657785
TR,1981,19.663281
UG,1981,3.768335
UA,1981,11.695922
AE,1981,24.702628
GB,1981,27.125248
US,1981,40.709613
UY,1981,49.946704
UZ,1981,11.266922
VE,1981,34.778919
VN,1981,9.416617
YE,1981,3.034465
ZM,1981,9.273198
ZW,1981,8.390686
AF,1982,6.828627
DZ,1982,8.168686
AO,1982,13.227352
AR,1982,40.256430
AM,1982,33.616839
AU,1982,60.511655
AT,1982,20.231186
AZ,1982,25.277869
BD,1982,6.222587
BY,1982,14.099898
BE,1982,16.820191
BO,1982,21.858973
BR,1982,33.229123
BG,1982,12.547830
BF,1982,4.457658
KH,1982,5.421402
CM,1982,11.502290
CA,1982,36.909896
CL,1982,34.438690
CN,1982,7.842654
CO,1982,29.633438
CD,1982,11.490305
CG,1982,26.089854
CR,1982,22.751963
CI,1982,16.350528
CU,1982,19.596425
CZ,1982,11.539265
DK,1982,21.079347
DO,1982,21.363462
EC,1982,24.705641
EG,1982,22.164631
SV,1982,15.570156
ET,1982,3.466183
FI,1982,14.408598
FR,1982,22.393427
GE,1982,21.823207
DE,1982,7.619126
GH,1982,11.878101
GR,1982,30.980276
GT,1982,10.317058
GN,1982,14.318684
HT,1982,12.729200
HN,1982,10.551931
HK,1982,0.000000
HU,1982,19.176204
IN,1982,9.032871
ID,1982,9.541035
IR,1982,23.878316
IQ,1982,25.841462
IE,1982,26.337011
IL,1982,46.961871
IT,1982,18.843847
JP,1982,43.501926
JO,1982,28.559954
KZ,1982,6.527535
KE,1982,5.392850
KP,1982,11.099328
KR,1982,43.883306
KW,1982,64.113888
LB,1982,59.309335
LR,1982,0.000000
LY,1982,20.653501
MG,1982,7.067281
MY,1982,8.115482
ML,1982,7.171295
MX,1982,32.712932
MA,1982,17.841232
MZ,1982,4.633575
MM,1982,8.537954
NL,1982,12.876930
NZ,1982,24.796121
NI,1982,0.000000
NE,1982,4.780321
NG,1982,10.348307
PK,1982,15.184399
PA,1982,32.061034
PY,1982,24.235146
PE,1982,25.969390
PH,1982,13.717759
PL,1982,4.354542
PT,1982,36.635343
PR,1982,39.583026
RO,1982,8.445249
RU,1982,16.593824
SA,1982,28.601552
SN,1982,17.332341
RS,1982,0.000000
SG,1982,95.218096
SO,1982,9.084741
ZA,1982,26.607407
ES,1982,21.641465
SD,1982,5.921016
SE,1982,11.975664
CH,1982,11.713175
SY,1982,31.439423
TZ,1982,4.602779
TH,1982,9.992419
TG,1982,12.955317
TR,1982,20.045003
UG,1982,3.835342
UA,1982,11.801945
AE,1982,24.448680
GB,1982,27.056925
US,1982,40.770913
UY,1982,49.982908
UZ,1982,11.137934
VE,1982,34.574536
VN,1982,9.407493
YE,1982,3.244701
ZM,1982,9.295638
ZW,1982,8.307892
AF,1983,7.003954
DZ,1983,7.955203
AO,1983,13.735451
AR,1983,40.159105
AM,1983,33.637677
AU,1983,60.595302
AT,1983,20.301337
AZ,1983,25.157220
BD,1983,6.435193
BY,1983,14.320106
BE,1983,16.806088
BO,1983,22.238569
BR,1983,33.315699
BG,1983,12.767022
BF,1983,4.784553
KH,1983,5.373722
CM,1983,11.842464
CA,1983,37.221779
CL,1983,34.531702
CN,1983,7.961159
CO,1983,29.808466
CD,1983,11.817901
CG,1983,26.884828
CR,1983,22.932332
CI,1983,16.337254
CU,1983,19.712968
CZ,1983,11.547788
DK,1983,20.949120
DO,1983,21.248658
EC,1983,24.938673
EG,1983,22.125265
SV,1983,15.865385
ET,1983,3.524154
FI,1983,14.511573
FR,1983,22.441038
GE,1983,21.981385
DE,1983,7.607706
GH,1983,11.809445
GR,1983,30.847263
GT,1983,10.130679
GN,1983,14.394262
HT,1983,13.056289
HN,1983,10.736465
HK,1983,0.000000
HU,1983,19.185079
IN,1983,9.142262
ID,1983,9.606504
IR,1983,23.964516
IQ,1983,25.835176
IE,1983,26.189954
IL,1983,47.484799
IT,1983,18.801057
JP,1983,43.674952
JO,1983,28.255920
KZ,1983,6.526726
KE,1983,5.441422
KP,1983,11.299780
KR,1983,44.724868
KW,1983,64.261509
LB,1983,57.685512
LR,1983,0.000000
LY,1983,20.207161
MG,1983,7.239332
MY,1983,8.123082
ML,1983,7.357211
MX,1983,32.768762
MA,1983,17.857849
MZ,1983,4.699099
MM,1983,8.525871
NL,1983,12.796165
NZ,1983,24.716640
NI,1983,0.000000
NE,1983,4.864100
NG,1983,10.758981
PK,1983,15.270057
PA,1983,32.401876
PY,1983,24.372395
PE,1983,26.036936
PH,1983,13.752060
PL,1983,4.330699
PT,1983,36.563996
PR,1983,40.004650
RO,1983,8.492999
RU,1983,16.650282
SA,1983,28.927459
SN,1983,17.502737
RS,1983,0.000000
SG,1983,96.350466
SO,1983,9.943090
ZA,1983,26.626073
ES,1983,21.638003
SD,1983,6.104959
SE,1983,12.027896
CH,1983,12.100763
SY,1983,31.119216
TZ,1983,4.665560
TH,1983,9.997811
TG,1983,13.261147
TR,1983,20.443273
UG,1983,3.901250
UA,1983,11.905344
AE,1983,24.384492
GB,1983,26.970585
US,1983,40.853519
UY,1983,50.022554
UZ,1983,11.010976
VE,1983,34.302799
VN,1983,9.400721
YE,1983,3.468143
ZM,1983,9.319778
ZW,1983,8.439837
AF,1984,6.997855
DZ,1984,7.754443
AO,1984,13.789169
AR,1984,40.061930
AM,1984,33.645213
AU,1984,60.753731
AT,1984,20.312593
AZ,1984,25.031937
BD,1984,6.660362
BY,1984,14.544874
BE,1984,16.797077
BO,1984,22.631527
BR,1984,33.430205
BG,1984,12.988964
BF,1984,5.131856
KH,1984,5.316966
CM,1984,12.189951
CA,1984,37.556132
CL,1984,34.615787
CN,1984,8.097461
CO,1984,29.994639
CD,1984,11.906274
CG,1984,27.713432
CR,1984,23.115320
CI,1984,16.349224
CU,1984,19.812263
CZ,1984,11.562003
DK,1984,20.811346
DO,1984,21.141057
EC,1984,25.032967
EG,1984,22.076763
SV,1984,16.175187
ET,1984,3.574264
FI,1984,14.625051
FR,1984,22.501500
GE,1984,22.129964
DE,1984,7.603652
GH,1984,11.787477
GR,1984,30.740744
GT,1984,9.950897
GN,1984,14.474955
HT,1984,13.419016
HN,1984,10.927071
HK,1984,0.000000
HU,1984,19.210624
IN,1984,9.259939
ID,1984,9.678144
IR,1984,24.036889
IQ,1984,25.830586
IE,1984,26.037631
IL,1984,48.851142
IT,1984,18.760793
JP,1984,43.870383
JO,1984,28.007164
KZ,1984,6.526018
KE,1984,5.492936
KP,1984,11.507228
KR,1984,45.700109
KW,1984,64.744958
LB,1984,56.168130
LR,1984,0.000000
LY,1984,19.856813
MG,1984,7.412876
MY,1984,8.125990
ML,1984,7.546049
MX,1984,32.851082
MA,1984,17.857564
MZ,1984,4.787622
MM,1984,8.521212
NL,1984,12.713887
NZ,1984,24.715968
NI,1984,0.000000
NE,1984,4.949915
NG,1984,10.949134
PK,1984,15.358483
PA,1984,32.760583
PY,1984,24.516565
PE,1984,26.116247
PH,1984,13.790305
PL,1984,4.307509
PT,1984,36.524707
PR,1984,40.443750
RO,1984,8.542351
RU,1984,16.680656
SA,1984,29.301961
SN,1984,17.673049
RS,1984,0.000000
SG,1984,96.885212
SO,1984,10.909991
ZA,1984,26.639747
ES,1984,21.649928
SD,1984,6.388278
SE,1984,12.080449
CH,1984,12.511751
SY,1984,30.829677
TZ,1984,4.730212
TH,1984,10.014970
TG,1984,13.578649
TR,1984,20.866044
UG,1984,3.963490
UA,1984,12.007930
AE,1984,24.403590
GB,1984,26.851720
US,1984,40.962199
UY,1984,50.064690
UZ,1984,10.888861
VE,1984,34.078746
VN,1984,9.385760
YE,1984,3.707881
ZM,1984,9.346628
ZW,1984,8.612312
AF,1985,6.853887
DZ,1985,7.568037
AO,1985,13.881184
AR,1985,39.956066
AM,1985,33.626552
AU,1985,60.768879
AT,1985,20.315751
AZ,1985,24.897646
BD,1985,6.898117
BY,1985,14.775900
BE,1985,16.774488
BO,1985,23.029720
BR,1985,33.575770
BG,1985,13.214115
BF,1985,5.497502
KH,1985,5.272434
CM,1985,12.539224
CA,1985,37.907270
CL,1985,34.692487
CN,1985,8.235560
CO,1985,30.189091
CD,1985,12.060970
CG,1985,28.160464
CR,1985,23.231382
CI,1985,16.385681
CU,1985,19.880814
CZ,1985,11.577291
DK,1985,20.658721
DO,1985,21.040063
EC,1985,25.136516
EG,1985,22.020033
SV,1985,16.493816
ET,1985,3.596531
FI,1985,14.757344
FR,1985,22.560651
GE,1985,22.268859
DE,1985,7.611078
GH,1985,11.879239
GR,1985,30.669136
GT,1985,9.778957
GN,1985,14.537202
HT,1985,13.796104
HN,1985,11.121499
HK,1985,92.920109
HU,1985,19.243515
IN,1985,9.385828
ID,1985,9.755764
IR,1985,24.084609
IQ,1985,25.824552
IE,1985,25.989746
IL,1985,50.025349
IT,1985,18.719866
JP,1985,44.075944
JO,1985,27.825719
KZ,1985,6.525107
KE,1985,5.547283
KP,1985,11.726607
KR,1985,46.815718
KW,1985,65.520794
LB,1985,54.825551
LR,1985,0.000000
LY,1985,19.626469
MG,1985,7.583461
MY,1985,8.123249
ML,1985,7.736321
MX,1985,32.952252
MA,1985,17.877727
MZ,1985,4.904187
MM,1985,8.525281
NL,1985,12.670301
NZ,1985,24.810576
NI,1985,16.737279
NE,1985,5.035953
NG,1985,11.141611
PK,1985,15.447633
PA,1985,33.130597
PY,1985,24.669880
PE,1985,26.202331
PH,1985,13.832276
PL,1985,4.290985
PT,1985,36.529826
PR,1985,40.892271
RO,1985,8.581281
RU,1985,16.707489
SA,1985,29.735172
SN,1985,17.841212
RS,1985,0.000000
SG,1985,98.998172
SO,1985,11.746539
ZA,1985,26.693162
ES,1985,21.671597
SD,1985,6.699865
SE,1985,12.122886
CH,1985,12.925564
SY,1985,30.581384
TZ,1985,4.796215
TH,1985,10.046936
TG,1985,13.920398
TR,1985,21.314481
UG,1985,4.019653
UA,1985,12.117876
AE,1985,24.433981
GB,1985,26.715887
US,1985,41.066997
UY,1985,50.106592
UZ,1985,10.772576
VE,1985,33.897010
VN,1985,9.351293
YE,1985,3.964309
ZM,1985,9.375332
ZW,1985,8.796699
AF,1986,6.762811
DZ,1986,7.396423
AO,1986,14.020844
AR,1986,39.841904
AM,1986,33.559183
AU,1986,60.622028
AT,1986,20.300119
AZ,1986,24.756055
BD,1986,7.151195
BY,1986,15.007209
BE,1986,16.753620
BO,1986,23.436772
BR,1986,33.757063
BG,1986,13.314257
BF,1986,5.720978
KH,1986,5.457074
CM,1986,12.893036
CA,1986,38.250779
CL,1986,34.767403
CN,1986,8.370697
CO,1986,30.350904
CD,1986,12.227613
CG,1986,28.253847
CR,1986,23.356514
CI,1986,16.451176
CU,1986,19.913018
CZ,1986,11.600503
DK,1986,20.508729
DO,1986,20.947485
EC,1986,25.253954
EG,1986,21.956637
SV,1986,16.824528
ET,1986,3.620156
FI,1986,15.103741
FR,1986,22.620342
GE,1986,22.391084
DE,1986,7.644155
GH,1986,12.003169
GR,1986,30.622772
GT,1986,9.615119
GN,1986,14.588828
HT,1986,14.192452
HN,1986,11.322689
HK,1986,0.000000
HU,1986,19.284915
IN,1986,9.504121
ID,1986,9.840718
IR,1986,24.232301
IQ,1986,25.823289
IE,1986,26.001694
IL,1986,51.345104
IT,1986,18.683419
JP,1986,44.395497
JO,1986,27.606924
KZ,1986,6.551561
KE,1986,5.606142
KP,1986,11.962110
KR,1986,47.713624
KW,1986,65.392797
LB,1986,53.693807
LR,1986,0.000000
LY,1986,19.517503
MG,1986,7.751862
MY,1986,8.115589
ML,1986,7.929253
MX,1986,33.075487
MA,1986,17.922017
MZ,1986,5.056512
MM,1986,8.539287
NL,1986,12.664576
NZ,1986,25.046994
NI,1986,0.000000
NE,1986,5.123047
NG,1986,11.337756
PK,1986,15.541124
PA,1986,33.516166
PY,1986,24.838377
PE,1986,26.297597
PH,1986,13.879959
PL,1986,4.278914
PT,1986,36.619607
PR,1986,41.353977
RO,1986,8.621413
RU,1986,16.744546
SA,1986,30.227909
SN,1986,18.009803
RS,1986,0.000000
SG,1986,101.246286
SO,1986,12.521412
ZA,1986,26.843635
ES,1986,21.707285
SD,1986,7.046212
SE,1986,12.155424
CH,1986,13.341651
SY,1986,30.379514
TZ,1986,4.865339
TH,1986,10.096084
TG,1986,14.289874
TR,1986,21.731434
UG,1986,4.070135
UA,1986,12.225393
AE,1986,24.525169
GB,1986,26.580040
US,1986,41.162577
UY,1986,50.072812
UZ,1986,10.663770
VE,1986,33.757921
VN,1986,9.289304
YE,1986,4.227379
ZM,1986,9.407074
ZW,1986,8.997187
AF,1987,6.643002
DZ,1987,7.269808
AO,1987,14.197764
AR,1987,39.722253
AM,1987,33.470685
AU,1987,60.565811
AT,1987,20.289898
AZ,1987,24.607486
BD,1987,7.419760
BY,1987,15.242844
BE,1987,16.725998
BO,1987,23.853119
BR,1987,33.971383
BG,1987,13.288418
BF,1987,5.816531
KH,1987,5.659636
CM,1987,13.207080
CA,1987,38.644143
CL,1987,34.838733
CN,1987,8.502910
CO,1987,30.505697
CD,1987,12.406496
CG,1987,28.361466
CR,1987,23.489968
CI,1987,16.541885
CU,1987,19.914935
CZ,1987,11.622652
DK,1987,20.385801
DO,1987,20.862437
EC,1987,25.385646
EG,1987,21.744332
SV,1987,17.166512
ET,1987,3.643879
FI,1987,15.670485
FR,1987,22.675884
GE,1987,22.507054
DE,1987,7.898889
GH,1987,12.151426
GR,1987,30.555355
GT,1987,9.457891
GN,1987,14.631520
HT,1987,14.607122
HN,1987,11.531249
HK,1987,0.000000
HU,1987,19.332425
IN,1987,9.629755
ID,1987,9.932529
IR,1987,24.144716
IQ,1987,25.822699
IE,1987,25.927009
IL,1987,52.667338
IT,1987,18.646209
JP,1987,44.808130
JO,1987,27.407027
KZ,1987,6.578118
KE,1987,5.669309
KP,1987,12.210812
KR,1987,48.480697
KW,1987,65.287560
LB,1987,52.698610
LR,1987,0.000000
LY,1987,19.505476
MG,1987,7.918250
MY,1987,8.104543
ML,1987,8.119207
MX,1987,33.219097
MA,1987,17.987994
MZ,1987,5.240193
MM,1987,8.562145
NL,1987,12.648006
NZ,1987,25.196641
NI,1987,0.000000
NE,1987,5.210572
NG,1987,11.539414
PK,1987,15.639850
PA,1987,33.915157
PY,1987,25.020665
PE,1987,26.402709
PH,1987,13.932909
PL,1987,4.272172
PT,1987,36.768451
PR,1987,41.827801
RO,1987,8.654721
RU,1987,16.785140
SA,1987,30.792241
SN,1987,18.178578
RS,1987,0.000000
SG,1987,101.760505
SO,1987,13.252508
ZA,1987,27.018338
ES,1987,21.755122
SD,1987,7.426319
SE,1987,12.175057
CH,1987,13.756791
SY,1987,30.218023
TZ,1987,4.936928
TH,1987,10.160473
TG,1987,14.684373
TR,1987,22.146540
UG,1987,4.116248
UA,1987,12.330468
AE,1987,24.681388
GB,1987,26.450536
US,1987,41.276499
UY,1987,50.006811
UZ,1987,10.561623
VE,1987,33.657420
VN,1987,9.214713
YE,1987,4.487055
ZM,1987,9.441622
ZW,1987,9.214397
AF,1988,6.606296
DZ,1988,7.233580
AO,1988,14.390245
AR,1988,39.602107
AM,1988,33.461456
AU,1988,60.442700
AT,1988,20.242331
AZ,1988,24.477327
BD,1988,7.705371
BY,1988,15.542899
BE,1988,16.657938
BO,1988,24.279705
BR,1988,34.220219
BG,1988,13.268556
BF,1988,5.910397
KH,1988,5.878909
CM,1988,13.388273
CA,1988,39.051783
CL,1988,34.903897
CN,1988,8.642690
CO,1988,30.673308
CD,1988,12.598446
CG,1988,28.483288
CR,1988,23.634498
CI,1988,16.623463
CU,1988,19.902577
CZ,1988,11.643762
DK,1988,20.275361
DO,1988,20.784872
EC,1988,25.533213
EG,1988,21.456955
SV,1988,17.514295
ET,1988,3.667304
FI,1988,16.249687
FR,1988,22.725075
GE,1988,22.660249
DE,1988,7.794621
GH,1988,12.316226
GR,1988,30.491611
GT,1988,9.305636
GN,1988,14.650492
HT,1988,15.041137
HN,1988,11.717150
HK,1988,0.000000
HU,1988,19.373024
IN,1988,9.762325
ID,1988,10.031627
IR,1988,24.055928
IQ,1988,25.749612
IE,1988,26.015861
IL,1988,54.007744
IT,1988,18.602266
JP,1988,45.255378
JO,1988,27.244640
KZ,1988,6.604880
KE,1988,5.737077
KP,1988,12.323548
KR,1988,49.266208
KW,1988,65.211491
LB,1988,51.654227
LR,1988,0.000000
LY,1988,19.563725
MG,1988,8.083492
MY,1988,8.094703
ML,1988,8.285519
MX,1988,33.383038
MA,1988,18.075903
MZ,1988,5.434591
MM,1988,8.593139
NL,1988,12.630359
NZ,1988,25.220866
NI,1988,0.000000
NE,1988,5.297580
NG,1988,11.749865
PK,1988,15.740011
PA,1988,34.325872
PY,1988,25.219728
PE,1988,26.520967
PH,1988,13.992584
PL,1988,4.266719
PT,1988,36.952618
PR,1988,42.315035
RO,1988,8.689620
RU,1988,16.834378
SA,1988,31.491096
SN,1988,18.347706
RS,1988,0.000000
SG,1988,101.257941
SO,1988,13.977365
ZA,1988,27.229905
ES,1988,21.807906
SD,1988,7.836563
SE,1988,12.183381
CH,1988,14.222850
SY,1988,30.095914
TZ,1988,5.009084
TH,1988,10.237488
TG,1988,15.116028
TR,1988,22.583439
UG,1988,4.160984
UA,1988,12.429421
AE,1988,24.860692
GB,1988,26.319702
US,1988,41.391227
UY,1988,49.940485
UZ,1988,10.464682
VE,1988,33.593224
VN,1988,9.144677
YE,1988,4.759280
ZM,1988,9.480739
ZW,1988,9.453629
AF,1989,6.675651
DZ,1989,7.203239
AO,1989,14.565574
AR,1989,39.485669
AM,1989,33.337125
AU,1989,60.285018
AT,1989,20.156917
AZ,1989,24.376909
BD,1989,8.006922
BY,1989,15.720423
BE,1989,16.751650
BO,1989,24.712315
BR,1989,34.499485
BG,1989,13.418903
BF,1989,6.003306
KH,1989,6.108275
CM,1989,13.575034
CA,1989,39.268195
CL,1989,34.955339
CN,1989,8.797570
CO,1989,30.850901
CD,1989,12.803115
CG,1989,28.613339
CR,1989,23.788546
CI,1989,16.644591
CU,1989,19.897032
CZ,1989,11.667082
DK,1989,20.192870
DO,1989,20.712605
EC,1989,25.693952
EG,1989,21.199727
SV,1989,17.857262
ET,1989,3.688741
FI,1989,16.872431
FR,1989,22.654378
GE,1989,22.629919
DE,1989,7.879108
GH,1989,12.482972
GR,1989,30.376987
GT,1989,9.156015
GN,1989,14.625721
HT,1989,15.490507
HN,1989,11.749570
HK,1989,0.000000
HU,1989,19.414891
IN,1989,9.901623
ID,1989,10.136813
IR,1989,24.061434
IQ,1989,25.644630
IE,1989,26.142100
IL,1989,55.357880
IT,1989,18.553437
JP,1989,45.713592
JO,1989,27.060275
KZ,1989,6.612524
KE,1989,5.808093
KP,1989,12.434181
KR,1989,50.070588
KW,1989,65.091406
LB,1989,47.590757
LR,1989,0.000000
LY,1989,19.654981
MG,1989,8.246736
MY,1989,8.090201
ML,1989,8.453156
MX,1989,33.563000
MA,1989,18.182453
MZ,1989,5.605701
MM,1989,8.630092
NL,1989,12.618183
NZ,1989,25.226369
NI,1989,0.000000
NE,1989,5.381058
NG,1989,11.970504
PK,1989,15.853381
PA,1989,34.739655
PY,1989,25.433059
PE,1989,26.652571
PH,1989,14.058229
PL,1989,4.272231
PT,1989,37.156476
PR,1989,42.812750
RO,1989,8.730688
RU,1989,16.827876
SA,1989,32.387931
SN,1989,18.487358
RS,1989,0.000000
SG,1989,100.477857
SO,1989,14.769054
ZA,1989,27.487417
ES,1989,21.863542
SD,1989,8.266236
SE,1989,12.163076
CH,1989,14.583933
SY,1989,30.006101
TZ,1989,5.089330
TH,1989,10.321939
TG,1989,15.415829
TR,1989,23.031913
UG,1989,4.206960
UA,1989,12.431252
AE,1989,25.069235
GB,1989,26.180299
US,1989,41.495562
UY,1989,49.867189
UZ,1989,10.357376
VE,1989,33.558546
VN,1989,9.092993
YE,1989,5.033684
ZM,1989,9.524563
ZW,1989,9.717611
AF,1990,6.903327
DZ,1990,7.178317
AO,1990,14.706588
AR,1990,39.379239
AM,1990,33.134698
AU,1990,60.258457
AT,1990,19.960181
AZ,1990,24.213605
