AF,2.7381066,2.8865094,3.0420389,3.2046861,3.3705488,3.475496,3.5833249,3.6887466,3.7899144,3.8889683,3.9856571,4.0804038,4.2453238,4.4916863,4.7607046,5.058705,5.3546977,5.6667317,5.9976269,6.3431479,6.4914533,6.6576888,6.8286267,7.0039542,6.9978552,6.853887,6.7628112,6.6430025,6.6062963,6.6756506,6.9033271,7.2927243,7.7382779,7.7516544,7.7653159,7.7790005,7.7661964,7.7528953,7.7398737,7.7268775,8.3089524,8.9647342,9.6736229,10.4385649,10.9540579,11.1714696,11.3755577,11.5805064,11.7850051,11.9887161
DZ,8.0707059,8.3023142,8.5023039,8.704032,8.8964783,9.0698139,9.2009617,9.2451236,9.275244,9.2979519,9.3198738,9.3418513,9.3628578,9.3808305,9.3955704,9.4059168,9.4136636,9.3251573,9.0867243,8.8514247,8.6195555,8.3912437,8.1686855,7.9552025,7.7544429,7.5680366,7.3964226,7.2698079,7.2335801,7.2032393,7.1783167,7.1576897,7.1424991,7.1348263,7.1387759,7.1560381,7.1873467,7.2300865,7.281218,7.3356072,7.3898578,7.4422611,7.4940678,7.5451284,7.596226,7.6471026,7.6982795,7.7492911,7.8006743,7.8522083
AO,4.3783953,4.5633389,4.828804,5.1109251,5.4098407,5.7235659,6.0538816,6.4008891,6.7659434,7.1477672,7.5490162,7.9628069,8.3894553,8.830313,9.2860266,9.7539878,10.236877,10.7316263,11.2359009,11.7411043,12.2443533,12.7366471,13.2273522,13.7354509,13.7891689,13.8811842,14.0208444,14.1977641,14.3902447,14.5655739,14.706588,14.8053156,15.1435137,15.4787037,15.5078581,15.5759518,15.6892748,16.2738543,16.8952111,17.5256156,18.1475873,18.7493552,19.3444538,19.94722,20.5826916,21.2625971,21.9989911,22.7860699,23.5939644,24.3852294
AR,38.0678033,38.30099,38.5008542,38.7141172,38.9447315,39.1901337,39.4550088,39.7341043,40.0177017,40.2882513,40.5397799,40.5993191,40.5837434,40.5530997,40.5194347,40.4890263,40.4630095,40.4384254,40.4231185,40.4221812,40.4399136,40.363929,40.2564303,40.1591047,40.0619298,39.9560661,39.841904,39.722253,39.6021074,39.485669,39.3792392,39.2828095,39.1909118,39.107786,39.0343182,38.9697067,38.9131772,38.8645327,38.8316878,38.821772,38.8398269,38.8864452,38.959343,39.0395267,39.1049957,39.1402081,39.1389392,39.1035152,39.0387479,38.9524023
AM,28.7972664,28.8547589,28.932708,29.0397585,29.1878943,29.3790851,29.6220492,29.9128792,30.2446093,30.6008867,30.8988059,31.1175895,31.356735,31.6178688,31.9133778,32.2472705,32.6226893,33.033193,33.4797928,33.7003919,33.639753,33.610097,33.6168395,33.6376768,33.6452135,33.6265519,33.5591828,33.4706854,33.4614561,33.3371252,33.1346985,33.2581257,33.6697728,34.2747287,34.9126332,35.4458609,35.8169018,36.0443669,36.1428275,36.1591725,36.1303409,36.0530315,36.0504112,36.0518621,36.0237818,36.0109301,36.0224867,36.0290648,36.0280356,36.0106275
AU,54.1999462,54.6152724,54.6622324,54.9989315,55.3179278,55.6393484,55.7868595,56.512535,56.9661337,57.2339884,57.5790437,57.1179331,57.3766942,57.8154335,57.6822415,58.3064637,59.0774389,59.4553763,59.8170497,60.2319967,60.5690444,60.6822804,60.511655,60.5953022,60.7537313,60.7688793,60.6220284,60.5658114,60.4426997,60.2850176,60.2584573,60.3567982,60.3051272,60.3947699,60.4383814,60.3930334,60.2864125,60.3426041,60.4465395,60.4904576,60.5057798,60.4249627,60.3991166,60.3667582,60.3820613,60.3001893,60.127496,59.7586048,59.4376721,58.8847995
AT,23.0806437,22.9625229,22.8133941,22.6692276,22.5235897,22.3889869,22.2162425,22.1150995,22.0327085,21.9568391,21.8224751,21.6975603,21.4321305,21.1908381,21.0414199,20.9456326,20.8391022,20.7032676,20.6035747,20.4962384,20.3730968,20.2440449,20.2311856,20.3013374,20.3125927,20.3157512,20.300119,20.2898983,20.2423305,20.1569175,19.960181,19.7461206,19.800864,19.4485988,19.4615265,19.4149251,19.3988399,19.3967445,19.3820678,19.3471509,19.3373937,19.3257488,19.5686366,19.7286457,19.8342569,19.9482225,20.0038781,20.0945621,20.163847,20.2464821
AZ,25.8133025,25.567219,25.3199913,25.0887627,24.8944205,24.746524,24.6493665,24.596758,24.5843216,24.6023157,24.6384038,24.6883873,24.7640873,24.8613988,24.9810052,25.120153,25.2687977,25.4340376,25.6132252,25.6391111,25.5317386,25.3971429,25.2778686,25.1572202,25.0319366,24.8976458,24.7560555,24.6074859,24.4773272,24.376909,24.2136053,23.9282492,23.6551883,23.3840694,23.1548901,22.9738842,22.8267551,22.6913116,22.5588525,22.4719529,22.438581,22.4144097,22.3969039,22.3768544,22.3307937,22.2513629,22.2082255,22.2107023,22.2111036,22.2071039
BD,1.8243232,1.899249,2.0326958,2.1752502,2.3277075,2.4897336,2.6628882,2.8476297,3.0451022,3.2549655,3.4792901,3.718701,3.9748595,4.2475598,4.5019419,4.6929256,4.8930608,5.1015574,5.3202152,5.5489161,5.7887705,6.0200646,6.2225868,6.4351934,6.6603618,6.8981172,7.1511951,7.4197602,7.7053711,8.0069218,8.3272117,8.6154276,8.8007292,8.9934697,9.1944377,9.4027001,9.6189339,9.8420666,10.0744826,10.3165612,10.5698087,10.8327316,11.1008594,11.368804,11.6315639,11.8849724,12.1258145,12.3522635,12.5638843,12.7622228
BY,6.7176141,7.0223411,7.33542,7.6589929,7.9966575,8.3500348,8.7198223,9.1041207,9.5073081,9.9313706,10.3049336,10.6028955,10.91338,11.2386889,11.5848486,11.9560692,12.3472426,12.7394272,13.1313386,13.4505634,13.6705175,13.8822966,14.0998977,14.3201057,14.5448739,14.7758998,15.007209,15.2428444,15.5428994,15.7204228,15.7726175,15.8467824,15.8949197,15.9414884,16.0431016,16.1786541,16.3172343,16.4716023,16.6361009,16.8000698,16.9952624,17.2006446,17.4273854,17.6677901,17.9094149,18.1532238,18.3900848,18.6074212,18.8107553,19.0094588
BE,16.2811273,16.2759437,16.2682903,16.2442099,16.1881819,16.1385161,16.1258519,16.1323846,16.1663921,16.2172683,16.2651484,16.2947379,16.321341,16.3597145,16.396765,16.4390914,16.5002548,16.5698738,16.6450153,16.7222019,16.7947598,16.841149,16.8201908,16.8060877,16.797077,16.7744877,16.75362,16.725998,16.6579378,16.7516502,16.8574854,16.951072,16.9301643,16.9111012,16.9064119,16.9183963,17.0040268,17.0834496,17.1668725,17.2490906,17.3268923,17.3895791,17.4342979,17.4843966,17.5318094,17.5583782,17.5660635,17.560556,17.5479736,17.5367512
BO,15.5573444,15.7989185,16.0467412,16.2995522,16.5576835,16.8180442,17.0839442,17.3548298,17.6307179,17.9075603,18.187691,18.4706217,18.759109,19.0524596,19.3568764,19.6740338,20.0053688,20.2821576,20.5539009,20.8453752,21.1605299,21.4977935,21.858973,22.2385692,22.6315266,23.0297197,23.436772,23.8531186,24.2797055,24.7123152,25.1556542,25.6082966,26.0855117,26.7152869,27.3725466,28.0617975,28.2873761,28.5324392,28.7981442,29.0796354,29.3759531,29.6834362,29.9933073,30.3176796,30.6645946,31.0327789,31.4273967,31.8472423,32.2791884,32.7079873
BR,20.6655966,21.1463276,21.6442311,22.1616741,22.7127594,23.3016982,23.9371018,24.6166369,25.3420916,26.1061264,26.9135501,27.4717786,28.0004649,28.5502292,29.1223129,29.7127596,30.3244397,30.9540209,31.6076757,32.284512,32.9886516,33.1596085,33.2291228,33.3156989,33.4302052,33.5757704,33.7570631,33.9713827,34.2202193,34.4994845,34.8119711,35.1579379,35.3697862,35.5666134,35.7761032,35.9909656,36.2110102,36.4355429,36.6701242,36.9174696,37.1821476,37.4301068,37.6918061,37.9751503,38.2889284,38.6353005,39.02003,39.4410057,39.8776118,40.3050784
BG,9.0003872,9.1471358,9.3044053,9.4709705,9.6402996,9.8233752,9.9711795,10.0988809,10.2191039,10.3358549,10.4646525,10.6079428,10.761299,10.9102192,11.0452126,11.2028896,11.3685809,11.5271468,11.7349671,11.9438251,12.1238321,12.3338252,12.54783,12.7670221,12.9889636,13.2141148,13.314257,13.2884182,13.2685558,13.4189028,13.6584308,13.7892609,13.9324942,13.986178,13.949591,13.9100595,13.885675,13.8618813,13.8570425,13.8425804,13.9983375,14.164488,14.3942051,14.6486386,14.8742835,15.1014729,15.2949986,15.4411285,15.5746488,15.7134399
BF,1.2524901,1.3155225,1.38196,1.4515801,1.5242092,1.5991738,1.6768416,1.7572405,1.8409098,1.9460725,2.0364816,2.1123103,2.1902893,2.270062,2.352015,2.4360435,2.6110407,2.8658891,3.1427477,3.4427887,3.7678869,4.1182125,4.4576582,4.7845528,5.1318557,5.4975019,5.7209781,5.8165312,5.9103968,6.0033059,6.0976083,6.1928403,6.2890003,6.385554,6.4842365,6.5848377,6.6881772,6.9065976,7.2254591,7.552526,7.8862262,8.2239051,8.5691184,8.921979,9.284947,9.65691,10.0414838,10.4393295,10.8511067,11.2770022
KH,7.1646986,7.0432038,6.9601611,7.0131126,7.0602441,7.0993701,7.1304377,8.2483556,9.5566973,11.1058397,12.9720455,15.2301913,17.9540751,21.2502583,25.2917568,1.4088873,1.4260628,1.4510002,1.4759394,1.4891651,3.5310156,5.4247292,5.4214023,5.3737224,5.3169664,5.2724336,5.4570743,5.6596363,5.8789094,6.1082751,6.3466791,6.3735255,6.4053093,6.4444359,6.8724625,7.3449611,7.8681173,8.4429567,8.8890774,8.9809098,9.0871409,9.2067147,9.3399365,9.4811221,9.6236599,9.7625344,9.8954905,10.0224507,10.1437041,10.2620281
CM,4.2172223,4.408333,4.606861,4.7669957,4.9307537,5.2375728,5.5625549,5.9058877,6.2692755,6.6500103,7.0341516,7.4381896,7.8638635,8.3082662,8.773349,9.2580716,9.7096226,9.9845101,10.2651875,10.5549689,10.8576915,11.1727874,11.5022903,11.8424642,12.1899512,12.5392244,12.8930361,13.2070798,13.3882733,13.575034,13.7736101,13.9838537,14.2066027,14.4412286,14.6924292,14.9606212,15.2478278,15.5506756,15.8695011,16.1998464,16.5401864,16.8872016,17.2389318,17.5898659,17.9345417,18.2679106,18.5854407,18.8844357,19.1639261,19.4251714
CA,30.0989351,30.7780089,31.3091544,31.8537914,32.4076378,32.9985314,33.5827813,34.1182638,34.730457,35.4421486,36.1584553,36.7906589,36.678005,36.5306725,36.3510638,36.1390107,36.1388001,36.222155,36.3733858,36.5320839,36.5886675,36.678261,36.909896,37.2217788,37.5561318,37.9072701,38.2507785,38.6441431,39.0517829,39.2681946,39.6026519,39.9682916,40.0687319,40.2232717,40.4350125,40.7040233,40.88692,41.1530253,41.5027721,41.8731082,42.2258878,42.1575129,42.4189529,42.6405386,42.8625066,43.0916099,43.3012987,43.5152444,43.6940537,43.7158587
CL,25.8919044,26.098756,26.1778931,26.2662541,26.37609,26.5118846,26.67967,26.8769247,27.1020672,27.3475239,27.6432851,28.0847157,28.5503959,29.0398066,29.5617964,30.1175655,30.7104323,31.3321579,31.9765077,32.6274263,33.2753797,33.9111179,34.4386903,34.5317019,34.6157873,34.6924871,34.7674027,34.8387328,34.903897,34.9553386,34.9942288,35.0186783,34.9914344,34.7811443,34.5973141,34.4508682,34.3452509,34.2742035,34.2337866,34.2150651,34.2123177,34.2230242,34.2495814,34.2885795,34.3374827,34.392259,34.4533904,34.5201274,34.5933266,34.6667303
CN,7.7038933,8.0112229,8.0960907,8.0453421,8.0233235,8.0232884,7.941834,7.8328549,7.7195996,7.5956608,7.4718241,7.3787211,7.3332284,7.3021117,7.2889265,7.2994012,7.3220172,7.3752372,7.4595067,7.5463609,7.6420592,7.7479222,7.842654,7.9611594,8.0974608,8.2355598,8.3706974,8.5029101,8.6426903,8.7975703,8.970101,9.2848689,9.6305781,10.0051654,10.4078599,10.8435286,11.3160267,11.8256928,12.3842452,13.0001611,13.6798093,14.2384979,14.7632507,15.2899402,15.752294,16.1890134,16.5990987,16.9513692,17.2522254,17.4949804
CO,19.4591061,20.1473695,20.8633852,21.6080374,22.3863299,22.9047365,23.4306126,23.9764535,24.5530528,25.1664668,25.8298177,26.546313,27.3158409,28.1244817,28.4852213,28.6253632,28.7608541,28.8917787,29.0245806,29.1630394,29.3117651,29.4677386,29.6334384,29.8084662,29.9946389,30.1890914,30.3509035,30.5056971,30.6733076,30.8509012,31.0420185,31.2460339,31.4640221,31.6918434,31.945014,32.2143791,32.4947919,32.7833708,33.0849942,33.4002275,33.7315718,34.0761203,34.4374108,34.8133379,35.2038561,35.604283,35.9960646,36.401276,36.8229953,37.259587
CD,5.0253509,5.3095856,5.6127337,5.9332689,6.2698306,6.619024,6.9826928,7.3621128,7.6649056,7.919877,8.1663362,8.3966621,8.6382002,8.8875523,9.1445348,9.4070188,9.6747953,9.9466156,10.2276642,10.521173,10.8304689,11.1533448,11.4903048,11.8179012,11.9062741,12.0609699,12.2276134,12.4064964,12.5984456,12.8031153,12.9680697,13.0916194,13.2287083,13.3793263,13.5442264,13.7237144,13.9183289,14.1281712,14.3461375,14.5716406,14.8137958,15.0727797,15.3493898,15.6440194,15.9572818,16.1616113,16.3854127,16.6230722,16.8713581,17.1237466
CG,12.2251654,12.7102071,13.2183028,13.7496365,14.2966639,14.8556913,15.4310818,16.021886,16.6301522,17.2521172,17.8930065,18.5523417,19.2325824,19.9283986,20.6029188,21.2274765,21.8665652,22.5165346,23.1854649,23.8745232,24.5887205,25.3244336,26.0898537,26.8848283,27.7134324,28.1604642,28.2538467,28.3614663,28.4832882,28.6133395,28.7559443,28.9032757,29.0617117,29.2513155,29.5062776,29.8421469,30.2759804,30.8289527,31.4197262,31.9855046,32.4853039,32.8945444,33.2369499,33.5531895,33.9034232,34.3116394,34.4822096,34.6962988,34.9130272,35.088953
CR,17.2251544,17.383188,17.5390995,17.7046282,17.8980777,18.119305,18.3722224,18.6532639,18.9650267,19.3048084,19.6754429,20.0777484,20.5097938,20.9310269,21.1896234,21.4299115,21.649674,21.8492949,22.0364095,22.2168084,22.3968486,22.5741803,22.7519627,22.9323319,23.1153199,23.2313819,23.3565138,23.4899678,23.6344976,23.7885461,23.9560353,24.1388019,24.3370147,24.5400812,24.7417881,24.935873,25.1223458,25.3775858,25.6439505,25.9347275,26.2618158,26.623108,27.0212878,27.4586809,27.9401379,28.4635158,29.0366245,29.6567987,30.2941542,30.9133654
CI,5.5693043,5.8256931,6.0849695,6.3490805,6.8261841,7.3365066,7.8868066,8.4771229,9.1083701,9.774126,10.4775905,11.2198778,12.0070035,12.8360394,13.7158251,14.5914184,15.2247747,15.8805428,16.570894,16.4939965,16.4324735,16.3834045,16.3505281,16.337254,16.3492243,16.3856814,16.4511756,16.5418853,16.6234626,16.644591,16.6693655,16.6965647,16.7310216,16.774883,16.8367267,16.91999,17.0239044,17.1453192,17.2926252,17.4181612,17.544025,17.7038922,17.8949782,18.1045723,18.3177796,18.5209863,18.7135825,18.8226626,18.924981,19.0224868
CU,20.1019133,20.1189048,20.112788,20.0965243,20.0884736,20.0988159,20.1339578,20.1900193,20.2618143,20.3389071,20.4183213,20.2563785,20.0474906,19.8561832,19.6963643,19.5758524,19.4947568,19.4470681,19.4287387,19.4330783,19.4542694,19.4932104,19.5964253,19.7129679,19.8122633,19.8808139,19.9130182,19.9149353,19.9025766,19.8970318,19.9145943,19.8915434,19.8233759,19.7744029,19.7392814,19.713741,19.6981203,19.6933929,19.6976123,19.7080287,19.7227847,19.7367277,19.7537898,19.730726,19.6466965,19.5379477,19.4159029,19.3000399,19.1960899,19.0982562
CZ,10.4755076,10.4644793,10.480159,10.5145692,10.5612672,10.6167178,10.6780672,10.7398001,10.8009267,10.8588881,11.0100256,11.0709375,11.1241519,11.1583687,11.1708292,11.1906859,11.244616,11.2965025,11.3523595,11.413145,11.5183053,11.5375195,11.5392652,11.5477881,11.5620035,11.5772908,11.6005029,11.6226517,11.6437621,11.6670816,11.6961305,11.7631584,11.7084416,11.6495983,11.5999807,11.5617559,11.5358895,11.5045273,11.471311,11.4412039,11.4086905,11.430849,11.440106,11.4251165,11.4032809,11.3695736,11.3220355,11.2428586,11.1425418,11.0750555
DK,28.0376992,28.1981345,28.3590273,28.5226302,28.6956144,28.8580916,28.7200917,28.4872494,28.3337991,28.2051319,27.9980118,27.1876889,26.0911058,25.0370769,24.0586323,23.1554546,22.5666075,22.2573506,21.9479036,21.6556576,21.3963108,21.2104061,21.0793474,20.9491201,20.8113459,20.6587212,20.5087288,20.3858007,20.2753606,20.1928697,20.1418288,20.0834304,20.0388395,20.0043554,20.0215562,20.0526205,20.0612885,20.1038375,20.1343331,20.1577106,20.1810301,20.2062079,20.2862908,20.4520032,20.61534,20.7764692,20.9142931,21.0422969,21.1409014,21.2267623
DO,10.9674736,11.3005744,11.6368467,11.9867209,12.3536616,12.736564,13.1403183,13.5651462,14.0139062,14.484542,14.9386642,15.3671971,15.8194654,16.2936332,16.7954693,17.3253865,17.8865249,18.4751197,19.0940474,19.7396757,20.4122257,21.107177,21.3634623,21.2486582,21.1410565,21.0400632,20.9474852,20.8624369,20.7848718,20.7126052,20.646864,20.5866651,20.5332239,20.4874374,20.4576857,20.4423988,20.4413738,20.4517655,20.472626,20.5002142,20.5327532,20.5683352,20.6090634,20.6544961,20.7098022,20.7787072,20.8624469,20.960636,21.0716558,21.1931021
EC,17.4692784,17.8644412,18.2644337,18.578365,18.8340681,19.0899203,19.3499556,19.6134738,19.8826605,20.1550235,20.4348991,20.7221351,21.0183909,21.319449,21.6302839,21.9764987,22.3320508,22.6941762,23.0684534,23.4552322,23.85756,24.2725141,24.7056407,24.9386734,25.0329668,25.1365162,25.2539544,25.3856458,25.5332126,25.693952,25.8720983,25.9932787,26.0835183,26.1951068,26.33813,26.5164161,26.7321906,26.9804832,27.2611088,27.5686231,27.9003688,28.2521553,28.7228256,29.2827945,29.8680298,30.4602631,31.0425449,31.5966409,32.1034855,32.5489214
EG,18.6486821,18.979209,19.3515845,19.7380554,20.1404072,20.5556639,20.9540334,21.0184647,21.0929882,21.1798597,21.2837808,21.4040149,21.5377878,21.6766953,21.8155454,21.947648,22.0729824,22.1475825,22.184016,22.2042762,22.2071541,22.1921943,22.1646308,22.1252645,22.0767631,22.0200332,21.9566371,21.7443317,21.4569548,21.1997266,20.982407,20.8059933,20.6640893,20.5453913,20.4379989,20.3323866,20.2272874,20.087587,19.9274889,19.7686932,19.6111959,19.4534764,19.2964868,19.1413104,18.9900745,18.8432744,18.7021957,18.566556,18.4387949,18.3214966
SV,11.2192155,11.408395,11.5904542,11.7699803,11.9559453,12.1520895,12.3635479,12.5895574,12.830761,13.0833786,13.3496485,13.6280759,13.7188913,13.821397,13.9401143,14.0764221,14.2309227,14.4016853,14.5921964,14.8036955,15.0378186,15.2930566,15.5701555,15.8653847,16.1751874,16.4938157,16.8245276,17.1665124,17.5142951,17.8572618,18.192965,18.5167273,18.8342293,19.0236285,19.1950296,19.4039635,19.6554611,19.943986,20.2676411,20.6186712,20.9918664,21.3851023,21.8011212,22.234331,22.6790625,23.1277791,23.5796947,24.0331659,24.4740467,24.8896569
ET,2.302302,2.3134081,2.3229398,2.3311613,2.3386422,2.3454587,2.3524981,2.3597424,2.4135155,2.4666241,2.5191435,2.569654,2.6193601,2.6721982,2.7345492,2.8099674,2.9010938,3.0052384,3.1162535,3.2235156,3.3190564,3.3989851,3.4661833,3.5241543,3.5742636,3.5965307,3.6201557,3.6438794,3.6673041,3.6887413,3.7083655,3.7260771,3.743369,3.7617424,3.7842744,3.7629425,3.7284872,3.6987863,3.6729419,3.6493231,3.6269596,3.6053827,3.5850009,3.5653224,3.5460727,3.5267268,3.5075072,3.4883993,3.4709612,3.4568805
FI,10.1171986,10.2104461,10.2643732,10.3144815,10.3791822,10.4694785,10.5562323,10.6253582,10.7046899,10.8404412,11.0138515,11.2186092,11.4923491,11.767081,12.0518226,12.3569094,12.6838553,13.0240346,13.3711551,13.7334103,14.0972803,14.3009167,14.4085975,14.5115733,14.6250512,14.7573439,15.1037414,15.6704845,16.2496869,16.8724305,17.4744083,17.8441364,17.9796906,18.1304974,18.2868933,18.4594753,18.6668098,18.9094981,19.1621192,19.4209342,19.6902449,19.8851178,20.0051076,20.1267383,20.2388107,20.3403099,20.4431108,20.5468809,20.6431514,20.73494
FR,22.0169174,22.2160258,22.2197902,22.1723858,22.2809398,22.4130522,22.5680905,22.7363486,22.8490594,22.8127887,22.7554952,22.6892236,22.6381482,22.6029395,22.6018338,22.6187423,22.6000586,22.5705673,22.5438381,22.5180502,22.4745026,22.4198996,22.393427,22.4410375,22.5014996,22.5606507,22.6203416,22.6758835,22.7250752,22.6543784,22.6689257,22.6684218,22.6596503,22.6659498,22.6867235,22.7112855,22.7365767,22.7618764,22.7844669,22.8139685,22.8673417,22.9116824,22.9148497,22.8619484,22.882977,22.9098977,22.8901308,22.8350416,22.8753347,22.9178823
