AF,2.7381066,2.8865094,3.0420389,3.2046861,3.3705488,3.475496,3.5833249,3.6887466,3.7899144,3.8889683,3.9856571,4.0804038,4.2453238,4.4916863,4.7607046,5.058705,5.3546977,5.6667317,5.9976269,6.3431479,6.4914533,6.6576888,6.8286267,7.0039542,6.9978552,6.853887,6.7628112,6.6430025,6.6062963,6.6756506,6.9033271,7.2927243,7.7382779,7.7516544,7.7653159,7.7790005,7.7661964,7.7528953,7.7398737,7.7268775,8.3089524,8.9647342,9.6736229,10.4385649,10.9540579,11.1714696,11.3755577,11.5805064,11.7850051,11.9887161
GE,17.2560644,17.3711977,17.4900622,17.618261,17.7643288,17.931999,18.1253885,18.3420143,18.5780327,18.8249433,19.0599196,19.27578,19.4974072,19.7257427,19.9664657,20.2215731,20.4934273,20.7779344,21.0700431,21.3129637,21.4902228,21.6583815,21.8232073,21.9813852,22.1299644,22.2688586,22.3910841,22.5070544,22.6602493,22.6299194,22.4145279,22.3463495,22.4080131,22.5597224,22.7367472,22.8879593,22.9939646,23.0649542,23.1075351,23.1409791,23.1792613,23.2214147,23.4004908,23.7586395,24.1209084,24.4882847,24.8894773,25.3241444,25.7574917,26.1707946
DE,8.4371618,8.4188063,8.3624407,8.3114228,8.2833458,8.2261241,8.1832152,8.184741,8.1811514,8.1418107,8.0963059,7.9922221,7.9192962,7.8583971,7.8195799,7.8129653,7.8126716,7.7916242,7.7639115,7.7260768,7.6709666,7.6360695,7.6191256,7.6077059,7.6036521,7.6110775,7.6441553,7.8988887,7.7946215,7.8791078,7.9043206,7.9103619,7.9100342,7.913755,7.8858543,7.8621359,7.8156876,7.7548489,7.6932965,7.6587974,7.6594551,7.6862607,7.6962064,7.7090634,7.7210634,7.7423966,7.8014152,7.8698013,7.9308846,7.9984427
GH,9.0389177,9.1850275,9.3370765,9.5019642,9.6897486,9.9042181,10.1525396,10.430452,10.724527,11.0122099,11.2134979,11.2475869,11.2565162,11.2598608,11.2857826,11.3491871,11.4577281,11.5982861,11.7454427,11.8619866,11.9243599,11.9242285,11.878101,11.8094449,11.7874772,11.8792388,12.003169,12.1514255,12.316226,12.4829724,12.6455845,12.802167,12.9583795,13.1174071,13.2887277,13.4765698,13.6832132,13.9047127,14.1414752,14.3896964,14.6482171,14.913371,15.1829499,15.4543759,15.7250506,15.9920426,16.2518111,16.5007766,16.7358495,16.9561344
GR,21.7807854,22.2590021,22.837938,23.4825,24.1523267,24.8103392,25.4169492,25.926285,26.6836174,27.4389946,28.2558626,28.9152191,29.2325571,29.6127898,30.0227181,30.2637891,30.3937166,30.4558384,30.5938918,30.7472874,30.9806388,31.127711,30.9802758,30.8472631,30.7407437,30.6691363,30.622772,30.5553545,30.491611,30.3769871,30.2100876,29.9824172,29.7735101,29.6086471,29.4724344,29.3553884,29.2570455,29.1790944,29.1295247,29.107599,29.1223632,29.1425897,29.1451507,29.1440779,29.1262233,29.0853386,29.0282784,28.964555,28.8970796,28.8236067
GT,11.5023523,11.7772853,12.0590679,12.3472604,12.5696212,12.5034644,12.4388951,12.3753882,12.3121586,12.2466587,12.1794464,12.1096059,12.0389382,11.9305136,11.7222903,11.5264175,11.3435083,11.1709342,11.005365,10.8422222,10.6789711,10.5071296,10.3170584,10.1306792,9.9508965,9.7789572,9.6151189,9.4578908,9.3056362,9.1560149,9.0079921,8.8608928,8.7152201,8.5715165,8.4466649,8.3846717,8.3249317,8.2661039,8.2070646,8.1456318,8.0808291,8.0119717,7.9405105,7.8675588,7.7995656,7.7419849,7.6985378,7.6709879,7.6594271,7.6628578
GN,3.5917363,3.9880245,4.4283023,4.9149992,5.4513824,6.0382095,6.6792475,7.3805465,8.1631194,9.0530278,10.084882,10.9811731,11.746291,12.3398557,12.7799952,13.2268669,13.6801754,14.1370016,14.1975002,14.1924512,14.2119074,14.2573905,14.3186838,14.3942618,14.4749548,14.5372021,14.5888284,14.6315195,14.6504924,14.625721,14.5526459,14.4283725,14.2723097,14.119542,14.0129602,13.9749234,14.0086434,14.0993022,14.2328474,14.3869768,14.5448458,14.7026028,14.8606446,15.0143648,15.1611127,15.301784,15.4398574,15.5788313,15.7198144,15.8651484
HT,6.3962179,6.6705618,6.956406,7.2539853,7.5647612,7.8876871,8.2249151,8.5766961,8.9465843,9.3359521,9.7499299,10.1898521,10.4597665,10.6974054,10.9372547,11.1746817,11.4095674,11.6405682,11.8683793,12.091366,12.309963,12.5214539,12.7292,13.0562886,13.4190161,13.7961041,14.1924524,14.6071225,15.0411373,15.4905066,15.9578897,16.4434297,16.9497367,17.3395331,17.7423411,18.1570275,18.5844982,18.7054392,18.8331454,18.9701409,19.5824777,20.2235019,20.897688,21.6029302,22.3239664,23.0672484,23.8392928,24.6406153,25.4753806,26.341706
HN,6.3984347,6.5524557,6.6991854,6.8508815,7.0149697,7.1944281,7.3925079,7.6067874,7.8338576,8.0659562,8.3002992,8.5354624,8.7730023,9.0100058,9.225404,9.3913558,9.5544133,9.7133451,9.8724653,10.0341397,10.2014015,10.373304,10.5519308,10.7364652,10.9270709,11.1214989,11.3226892,11.5312491,11.7171497,11.74957,11.7889424,11.8345381,11.8874631,11.9485644,12.0222775,12.1097595,12.2119953,12.3260581,12.4511833,12.5836068,12.7214834,12.8626011,12.9159758,12.9640814,13.0165711,13.0745887,13.1396367,13.214747,13.3000282,13.3950612
HK,85.2000116,0,0,0,0,88.6794797,0,0,0,0,87.3432685,0,0,0,0,88.3722207,0,0,0,0,91.033912,0,0,0,0,92.9201092,0,0,0,0,99.5167324,0,0,0,0,100.4944527,0,0,0,0,99.5790548,0,0,0,0,103.3418218,0,100,0,0
HU,18.1402207,18.1899691,18.2621447,18.342087,18.4154287,18.4961686,18.5721355,18.6358275,18.698373,18.7628652,18.825133,18.886493,18.9465172,18.9829053,19.0325279,19.0353969,19.0462461,19.07347,19.122749,19.192092,19.2127836,19.1858553,19.1762039,19.1850792,19.2106239,19.243515,19.2849147,19.3324248,19.3730243,19.4148906,19.3291914,19.1091542,18.8976426,18.703074,18.5144472,18.3281481,18.1493435,17.9781888,17.8139242,17.6600899,17.5032032,17.2672086,17.025059,16.9046864,16.8330704,16.8350608,16.8776542,16.9202588,16.9664087,17.0091761
IN,6.8034005,6.8777073,6.9545236,7.0300228,7.1055605,7.1810151,7.2581188,7.3371437,7.4189209,7.5027531,7.5899512,7.6851459,7.7987103,7.9149882,8.033915,8.1544605,8.2777344,8.4030133,8.5320588,8.6650315,8.8031116,8.9302268,9.032871,9.142262,9.2599393,9.385828,9.5041205,9.6297547,9.7623245,9.9016232,10.0491911,10.1853643,10.2987414,10.414764,10.5389136,10.6678876,10.8024527,10.9414249,11.0863242,11.2368793,11.3937609,11.5604675,11.7326398,11.9045059,12.0704767,12.2283197,12.3655723,12.4876429,12.5914356,12.6805899
ID,6.913437,7.1154263,7.2306507,7.3000598,7.369043,7.4361711,7.5026108,7.5687288,7.635533,7.7028281,7.772333,7.8440647,7.9717446,8.1199426,8.2749721,8.4370428,8.6074051,8.7850695,8.9717546,9.1670255,9.3717582,9.4801158,9.5410347,9.6065036,9.6781444,9.7557641,9.8407179,9.9325292,10.0316269,10.1368128,10.249144,10.2271056,10.1411395,10.0605197,9.9847568,9.91311,9.8454775,9.7813406,9.7204231,9.6619965,9.6057926,9.5597683,9.5162388,9.4754033,9.3999729,9.3290725,9.2628499,9.2038912,9.1547223,9.1172697
IR,15.2064768,15.6248023,16.0500868,16.4824667,16.9252687,17.375808,17.8374116,18.3263942,18.8350071,19.3455915,19.8602413,20.3397385,20.8586773,21.3978548,21.9481157,22.494248,23.0495658,23.340547,23.4737698,23.595192,23.6959411,23.7851397,23.8783161,23.964516,24.0368886,24.0846093,24.2323013,24.1447162,24.0559284,24.0614335,24.1645919,24.4198931,24.4723315,24.4532061,24.4362596,24.4209909,24.4202558,24.4078484,24.347436,24.2975775,24.258726,24.2293537,24.2109288,24.2029474,24.2059272,24.2183536,24.2417903,24.3030083,24.36818,24.4373151
IQ,16.3208878,17.3070398,18.3419277,19.4211928,20.5444325,21.7035043,22.2667004,22.5605786,22.8418724,23.1223035,23.4216405,23.7357237,24.0624462,24.3992368,24.7482504,25.1069986,25.4787629,25.8621694,25.9506436,25.8933002,25.8570206,25.8483996,25.8414623,25.835176,25.8305863,25.8245525,25.8232888,25.8226995,25.7496116,25.6446298,25.5416449,25.5154403,25.4908577,25.465198,25.4411706,25.4178689,25.3042858,25.1901446,25.0930949,25.0028151,24.9138933,24.949092,24.9853805,25.0218455,24.0078155,23.0472534,22.1358593,21.2717852,22.7075947,22.7127545
IE,23.3310762,23.6506033,24.0357597,24.3590526,24.7403282,25.1442629,25.5441054,25.6945862,25.8737727,26.0538961,26.1384068,26.2153123,26.2395172,26.2429873,26.2369398,26.2213724,26.2299257,26.3000306,26.391551,26.3933195,26.5654513,26.5861458,26.3370115,26.1899543,26.0376311,25.9897458,26.0016944,25.9270087,26.0158609,26.1421,26.138713,26.0102391,26.0440112,26.1457357,26.2985129,26.2269144,26.2310346,26.1991128,26.1571548,26.0937151,25.9772691,25.7939712,25.5961646,25.4417749,25.2401283,24.9395783,24.59089,24.3024505,24.1973484,24.3607045
IL,46.9609086,47.5698856,46.6651112,46.3040773,45.8223434,45.5526336,45.7196272,45.0803279,45.4531573,45.5905457,45.4070612,45.3024438,45.4657878,44.8864857,44.7964169,45.0198842,45.2721766,45.5221976,45.8379404,45.9470946,46.1382672,46.5196158,46.9618705,47.484799,48.8511421,50.0253485,51.3451035,52.6673381,54.0077443,55.3578796,55.96103,54.9453021,55.3548702,56.2114617,57.1280237,58.0179261,58.3238229,58.0634853,57.9284542,57.835151,57.8821434,57.9579127,58.1033942,58.1377939,57.9598473,57.7835385,57.6067738,57.4264704,57.2482897,57.0544902
IT,15.8505051,16.1505323,16.4072681,16.6401526,16.8614649,17.081676,17.3167749,17.5648683,17.8341141,18.1187063,18.4155476,18.7292747,18.8085968,18.7657303,18.7274337,18.7002309,18.6917154,18.6968939,18.7149515,18.7456799,18.7924744,18.8553414,18.8438473,18.8010572,18.7607933,18.7198664,18.6834193,18.6462086,18.6022656,18.5534373,18.5035385,18.4563252,18.4083725,18.3614729,18.3221851,18.2864084,18.2458198,18.2009024,18.160535,18.1224053,18.0791468,18.0345503,17.9445741,17.7747699,17.5774856,17.4351755,17.3347356,17.2180888,17.1065607,17.02312
JP,31.5399904,32.4409435,33.3592975,34.2763077,35.2136794,36.163111,37.0123048,37.8112534,38.8639871,39.2585275,40.0347156,40.5642771,40.9920523,41.6645454,41.8991349,42.2700331,42.6022843,42.701457,42.8284383,42.9843506,43.168472,43.3287026,43.5019257,43.674952,43.8703828,44.0759437,44.3954968,44.80813,45.2553775,45.7135921,46.2091811,46.4162862,46.5500044,46.6845828,46.7764719,46.8497852,46.9359245,47.003365,47.0757171,47.1780276,47.2885852,47.4222558,47.5660246,47.7193559,47.960221,48.2135686,48.4798984,48.7253749,48.9833318,49.2445492
JO,25.8427725,26.7265331,27.0140822,26.8978539,26.7351958,26.5318262,26.3088175,26.050597,25.785875,25.6619345,25.7190318,25.9267995,26.282256,26.7271913,27.1899738,27.621989,28.0364761,28.4289714,28.8078732,29.1796074,29.1472719,28.868984,28.559954,28.2559196,28.007164,27.8257186,27.6069242,27.4070274,27.2446404,27.0602749,26.8609148,24.7319323,24.1840075,23.797888,23.5690167,23.2005483,22.6563423,22.124493,21.6051029,21.3659652,20.9869724,20.6140112,20.2579198,19.8981603,19.5566163,19.247473,18.9391195,18.6721938,18.4516001,18.2811964
KZ,5.288646,5.2522601,5.2278362,5.2184114,5.227719,5.2568067,5.3075645,5.3779801,5.4636442,5.5573131,5.6453425,5.7235,5.8046637,5.8897885,5.9824226,6.0841938,6.2060315,6.3297877,6.4562785,6.5299633,6.5292544,6.5283451,6.5275346,6.5267258,6.5260182,6.5251073,6.5515614,6.578118,6.6048796,6.6125235,6.6069794,6.6000729,6.639161,6.7181742,6.8519253,7.0094284,7.1535856,7.3053782,7.4713594,7.6295988,7.7899366,7.9428804,8.0849255,8.2021866,8.291574,8.3653265,8.425657,8.4791465,8.5268215,8.5601901
KE,3.6105042,3.7414353,3.875746,4.0327637,4.149058,4.2473825,4.3469512,4.4472876,4.5483133,4.648408,4.7183235,4.7811807,4.8427409,4.9023105,4.9612208,5.0194484,5.0777458,5.1352353,5.1927114,5.2494861,5.2987836,5.345558,5.3928505,5.4414222,5.4929361,5.5472826,5.6061424,5.6693093,5.7370768,5.8080927,5.8890889,5.9750178,6.0660024,6.1627323,6.2687767,6.3851982,6.512978,6.6499258,6.7955541,6.9469265,7.0929829,7.2395248,7.38984,7.5430389,7.6992572,7.85685,8.0173502,8.1766718,8.3317477,8.4806209
KP,5.8997418,5.9274719,6.0088276,6.0951674,6.1756271,6.2420633,6.2952485,6.3400932,6.479131,6.6951498,6.9264322,7.1731018,7.4366852,7.7213788,8.0367977,8.3881629,8.781948,9.2161379,9.6861202,10.1787491,10.6848638,10.8960955,11.0993277,11.2997804,11.5072281,11.7266072,11.9621101,12.2108118,12.3235481,12.4341807,12.5400309,12.6396621,12.7367914,12.8359137,12.8088067,12.6603264,12.5292025,12.4134892,12.3124959,12.2248262,12.1492464,12.0854879,12.0331026,11.9899759,11.9535814,11.9218001,11.8938665,11.8694431,11.8477823,11.8281298
KR,21.0272114,21.6721717,22.3517692,23.085695,23.8763693,24.718647,25.6227211,26.8433282,28.2455341,29.7442198,31.3528428,32.4559539,33.406528,34.3969,35.4331798,36.5124118,37.5984853,38.677101,39.8097676,40.9812117,42.1769568,43.0941249,43.8833062,44.7248685,45.7001089,46.8157183,47.7136242,48.4806975,49.2662085,50.0705875,50.8063659,51.0745285,51.0692531,51.0932677,51.1421479,50.9445479,50.6742779,50.2517713,49.9480027,49.6593989,49.3186543,49.0053023,48.7707362,48.5692388,48.42927,48.3735884,48.2602874,48.1543029,48.066295,47.9996287
KW,64.2844809,66.3633141,66.50891,65.7333885,64.7878964,64.2936306,65.2560225,66.8068979,69.017956,71.8845615,74.2607527,72.5046184,71.3478691,70.4534224,69.460217,68.3261172,67.5507131,66.7510731,65.9993552,65.353431,64.8140364,64.295795,64.1138883,64.2615085,64.7449576,65.5207944,65.3927973,65.2875601,65.2114913,65.0914063,65.4993882,102.6445341,0,0,0,66.0486682,65.8129884,65.9240909,67.4373952,67.9415282,68.4586758,69.0094945,70.414726,71.8486067,73.3162916,74.4760472,76.005498,77.4839023,78.7683223,79.7934416
LB,29.7014803,30.4228651,31.1853828,32.002654,32.8951388,33.5542944,34.3058509,35.1455439,36.0386858,36.9248973,37.7788767,39.9267544,43.0362588,46.4271988,50.2934693,54.7954013,55.1576184,55.8139057,56.6578592,57.5229587,58.2842828,58.8686928,59.3093348,57.685512,56.1681299,54.8255507,53.6938066,52.6986103,51.6542266,47.5907572,43.456242,39.2983349,38.5139552,37.6292211,36.8583692,36.3185717,36.0323505,35.9383597,37.0239899,38.2261314,39.4107759,40.5491747,43.0354662,43.1313564,43.2890983,43.5454384,43.9136372,44.3501544,44.802299,45.2085247
LR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7329661,0,0
LY,12.9153805,13.0836868,13.2624401,13.4430171,13.6152916,14.4901158,15.4735415,16.5076299,17.6009524,18.7540796,19.9823972,21.2876888,22.6765409,24.1453567,23.9118879,23.525588,23.1573304,22.8034311,22.442948,22.0490494,21.61603,21.140385,20.6535009,20.2071608,19.8568128,19.626469,19.5175028,19.5054757,19.5637246,19.6549805,19.7564997,19.8626139,19.9786043,20.0994311,20.2260885,20.3566367,20.1512485,19.8920793,19.6344202,19.3782864,19.1242103,18.8716569,18.6212377,18.373279,18.1286125,17.8874734,17.650921,17.4283113,17.228421,17.0580186
MG,4.9403535,4.9877553,5.0345639,5.0805772,5.1261631,5.1706052,5.2200939,5.3008154,5.3815929,5.4609363,5.5393926,5.6167717,5.7241096,5.8311288,5.9391502,6.0498243,6.1804933,6.3121231,6.447989,6.5903296,6.7412415,6.9001555,7.067281,7.2393324,7.412876,7.583461,7.7518617,7.9182498,8.083492,8.2467361,8.410344,8.5740572,8.7386538,8.9029582,8.915202,8.9125138,8.9098042,8.9065986,8.9053183,8.9069949,8.9129279,8.9223904,8.9377408,8.9599175,8.9890287,9.0256582,9.0702689,9.123101,9.1837131,9.2518941
MY,5.2407712,5.2223333,5.2031875,5.1855327,5.172337,5.1646539,5.1634829,5.1678217,5.1768324,5.1885053,5.2023934,5.4176184,5.658526,5.9114905,6.1795216,6.4631347,6.7637836,7.079327,7.4103229,7.7538875,8.0893288,8.1038147,8.1154817,8.1230824,8.1259903,8.1232494,8.115589,8.1045431,8.0947031,8.0902011,8.0952295,8.1110395,8.1148969,8.1231819,8.1363572,8.1522138,8.1705715,8.1924781,8.2224006,8.2644939,8.3220376,8.3913527,8.4757065,8.5729091,8.6805257,8.7955783,8.9189462,9.0513003,9.1913305,9.3366471
ML,2.5696156,2.6166397,2.6754583,2.7360013,2.798141,2.8611938,2.9380148,3.0297,3.1242972,3.3871639,3.6723681,3.9811394,4.3160868,4.6781371,5.0722831,5.5012558,5.9692165,6.2868762,6.4569381,6.6309481,6.8084797,6.9881475,7.1712954,7.3572113,7.5460492,7.7363209,7.9292535,8.1192068,8.2855192,8.453156,8.6240685,8.7973704,8.9734968,9.1524218,9.3374832,9.5291898,9.7291826,9.9345494,10.1424774,10.3474298,10.5469699,10.7420077,10.9367219,11.1360713,11.3447395,11.5647073,11.7943853,12.0306163,12.2699307,12.5100066
MX,22.70389,23.2369394,23.7899216,24.3556649,24.9317025,25.5103412,26.1003196,26.7028328,27.3204183,27.9469733,28.4401257,28.7384894,29.0491132,29.3754861,29.7338681,30.1302712,30.56739,31.0412146,31.5612955,32.1303276,32.7034646,32.6891903,32.7129323,32.7687622,32.8510819,32.952252,33.0754874,33.2190974,33.3830382,33.5629996,33.7349242,33.8572296,33.9924591,34.1376417,34.2961159,34.4670284,34.6653833,34.8750386,35.113065,35.3642316,35.5048619,35.5983806,35.7050854,35.8134946,35.9242734,36.0354841,36.1205723,36.2297913,36.3265938,36.4041441
MA,12.7291513,12.9692707,13.220913,13.4807166,13.7457785,14.0113938,14.2792915,14.5514924,14.8354297,15.1366038,15.4637608,15.8179863,16.00125,16.1837212,16.3727431,16.5633391,16.7573504,16.9528727,17.1477274,17.3354706,17.5142588,17.6804817,17.8412317,17.8578488,17.8575642,17.877727,17.9220166,17.9879936,18.0759025,18.1824525,18.3085499,18.4540257,18.6198556,18.802542,19.0021211,18.9813475,18.9232293,18.8752002,18.8385689,18.8139244,18.8016144,18.8007672,18.8101675,18.8248784,18.8393863,18.8487808,18.8575097,18.8716799,18.8968821,18.9380248
MZ,2.370138,2.4944749,2.6266855,2.7649306,2.9099068,3.0610789,3.2195256,3.3851823,3.5588727,3.7400759,3.930266,4.0547126,4.118606,4.1808834,4.2392606,4.2919988,4.3394372,4.3832068,4.4274024,4.4761404,4.5331024,4.5811103,4.6335753,4.699099,4.7876224,4.9041874,5.0565121,5.2401927,5.4345915,5.6057012,5.7282007,5.7903883,5.8033072,5.7877784,5.7729056,5.7762714,5.8015304,5.8414329,5.8915618,5.9466027,6.0043007,6.0672805,6.1402225,6.2252892,6.3236998,6.4348114,6.5554369,6.6818502,6.8109718,6.9408474
MM,8.7421162,8.7525558,8.7637158,8.7744413,8.7838354,8.7902433,8.7948209,8.7975729,8.7980102,8.7943747,8.78723,8.776225,8.7627941,8.7424385,8.7068993,8.6752488,8.6487581,8.6262531,8.6071189,8.5892164,8.5718438,8.5540465,8.5379542,8.5258711,8.5212122,8.5252808,8.5392866,8.5621455,8.5931392,8.630092,8.6726857,8.7209499,8.7753844,8.8341824,8.8967931,8.9622739,9.029693,9.0990239,9.174558,9.2607918,9.3610447,9.4759208,9.6042791,9.7413328,9.880802,10.0167975,10.1486855,10.2770528,10.403656,10.5311549
NL,15.9549581,15.8927056,15.8140861,15.7483202,15.6846293,15.5284099,15.2990848,15.0985474,14.9143284,14.7158332,14.5325102,14.3855476,14.2672894,14.1782945,14.0966704,13.945573,13.7533614,13.5903435,13.4258069,13.2543667,13.0926855,12.9697972,12.8769301,12.7961648,12.7138866,12.6703009,12.6645759,12.6480055,12.6303591,12.618183,12.6204588,12.6370073,12.6629332,12.6950435,12.7272549,12.7378267,12.7246182,12.6846287,12.6444388,12.5920468,12.5304552,12.4701585,12.4246365,12.3999562,12.390782,12.3998444,12.4223936,12.4379368,12.4322182,12.4102082
NZ,18.5566689,18.6809917,18.9710717,19.3690363,19.7611992,20.2442542,20.6712631,21.0186858,21.5663392,21.8752853,22.5134752,22.9740715,23.1988973,23.3830853,23.4683201,23.6039521,23.938605,24.0986539,24.3224928,24.6510775,24.8563765,24.8396184,24.7961205,24.7166403,24.7159678,24.8105762,25.0469942,25.1966415,25.2208657,25.2263685,25.2227668,25.3259706,25.681315,26.0142769,26.3019254,26.5583383,26.7140675,26.7899984,26.982595,27.2743866,27.5521022,27.8985955,28.0679499,28.1716577,28.4148012,28.760807,29.2016202,29.9573115,30.7596805,31.5022012
NI,11.1910676,0,0,0,0,13.0198479,0,0,0,0,15.2609931,0,0,0,0,15.8450349,0,0,0,0,16.1420616,0,0,0,0,16.7372788,0,0,0,0,17.7580506,0,0,0,0,18.6623179,0,0,0,0,20.0188045,0,0,0,0,21.3635904,0,0,0,0
NE,1.7752967,1.8787957,1.9873451,2.0759977,2.1683907,2.2643311,2.3647133,2.4984395,2.6401181,2.7894694,2.9480791,3.1163352,3.2952219,3.4836591,3.6827047,3.892131,4.1126249,4.3437039,4.4782808,4.5479226,4.6218461,4.6992302,4.7803207,4.8641,4.9499151,5.0359526,5.1230472,5.2105721,5.2975797,5.3810582,5.4617796,5.5391339,5.6137818,5.6852855,5.7555559,5.8249208,5.8933763,5.9597678,6.0264615,6.0945813,6.1652177,6.2380483,6.3104838,6.3771731,6.4329052,6.4756923,6.5064721,6.5289719,6.5473965,6.567654
