AF,2.7381066,2.8865094,3.0420389,3.2046861,3.3705488,3.475496,3.5833249,3.6887466,3.7899144,3.8889683,3.9856571,4.0804038,4.2453238,4.4916863,4.7607046,5.058705,5.3546977,5.6667317,5.9976269,6.3431479,6.4914533,6.6576888,6.8286267,7.0039542,6.9978552,6.853887,6.7628112,6.6430025,6.6062963,6.6756506,6.9033271,7.2927243,7.7382779,7.7516544,7.7653159,7.7790005,7.7661964,7.7528953,7.7398737,7.7268775,8.3089524,8.9647342,9.6736229,10.4385649,10.9540579,11.1714696,11.3755577,11.5805064,11.7850051,11.9887161
NG,4.7589077,5.0092734,5.2768799,5.5628353,5.7725454,5.9392335,6.1132789,6.2941464,6.4825265,6.6772438,6.8796555,7.0907007,7.3575671,7.6303345,7.9053806,8.1786961,8.4490269,8.7173584,8.9939618,9.2892558,9.6123805,9.9648681,10.3483066,10.7589813,10.9491337,11.1416111,11.3377555,11.5394145,11.7498646,11.9705043,12.2061756,12.4569977,12.6135612,12.7022476,12.7969209,12.8963878,13.0014344,13.1105817,13.2252301,13.3443498,13.4684177,13.5959336,13.7293884,13.8686505,14.0149764,14.1670939,14.3275962,14.4961135,14.6722031,14.8546465
PK,10.9565004,11.183126,11.3916227,11.6159636,11.8508607,12.0890203,12.3286434,12.5658577,12.7992979,13.0252379,13.2458033,13.4530896,13.660443,13.8072672,13.9421705,14.0827066,14.2312669,14.3863469,14.5534021,14.7351857,14.9346592,15.1007921,15.1843986,15.2700572,15.3584834,15.4476328,15.5411243,15.6398504,15.7400105,15.8533814,15.9699471,16.0874681,16.2115867,16.3354514,16.4607839,16.5952726,16.7333497,16.8793927,17.0271686,17.1727814,17.312642,17.4423282,17.5570469,17.6533287,17.729883,17.7881782,17.878143,17.9543907,18.0195606,18.0806817
PA,25.1105318,25.6153103,26.0996336,26.5916783,27.0915088,27.5933913,28.103512,28.6230893,29.1590718,29.7117294,30.2140205,30.2702486,30.3435848,30.4293425,30.5296269,30.6423857,30.7684263,30.9052586,31.0591603,31.2322559,31.4395264,31.7391609,32.0610339,32.4018763,32.7605832,33.1305972,33.5161664,33.9151574,34.3258719,34.7396548,35.1166855,35.2239562,35.3316747,35.4377987,35.5477795,35.6623024,35.7829069,35.9068322,36.0399194,36.1837121,36.3414544,36.5259333,36.7455199,37.0031541,37.2958123,37.6170928,37.9566702,38.3036011,38.6467021,38.9780185
PY,20.0410374,20.3033838,20.5681713,20.783833,20.9805145,21.1760039,21.3722125,21.5692725,21.774103,21.9907063,22.2263988,22.4810159,22.7517241,22.9490901,23.1430137,23.32748,23.5034311,23.6683731,23.8207409,23.9544796,24.0685287,24.1594706,24.2351455,24.3723948,24.516565,24.6698798,24.838377,25.0206649,25.2197277,25.433059,25.6653475,25.9163497,26.1881447,26.3885348,26.5918022,26.8123865,27.0516941,27.3060475,27.5777447,27.8640758,28.1651367,28.4771102,28.8040207,29.1448359,29.4943196,29.8461338,30.1930385,30.5283497,30.8465009,31.1445086
PE,17.6802621,18.0624872,18.508777,18.9631229,19.4317137,19.9139122,20.4159638,20.9361054,21.4745174,22.0240259,22.5879422,23.1656741,23.7319097,23.9387934,24.1514601,24.3699285,24.5956731,24.8265033,25.0699822,25.3295134,25.6095961,25.908227,25.9693896,26.0369363,26.1162471,26.2023309,26.2975975,26.4027089,26.520967,26.6525708,26.8025354,26.9707937,27.1577714,27.3594551,27.4212226,27.491022,27.573469,27.6670717,27.7760356,27.902089,28.0476218,28.2101489,28.39102,28.5888469,28.8035757,29.0317438,29.2758953,29.5342288,29.8041593,30.0681714
PH,9.2547345,9.3815316,9.510055,9.6410858,9.7768741,9.9168373,10.0631878,10.2152978,10.374011,10.5374966,10.7454865,11.1763963,11.6298963,12.1036165,12.6016756,13.05407,13.1722729,13.2930596,13.4170753,13.5420355,13.6525024,13.6849023,13.7177585,13.7520595,13.7903045,13.8322755,13.8799593,13.9329085,13.9925844,14.0582295,14.1400342,14.2695693,14.4084527,14.5541829,14.7078923,14.8683969,14.7811338,14.6478634,14.5216327,14.4025677,14.3014896,14.2590886,14.2227759,14.1910933,14.1629821,14.1365759,14.1125897,14.0911133,14.0720619,14.0560078
PL,3.7860052,3.8215151,3.8298938,3.8378287,3.8336928,3.846698,3.8764591,3.9012271,3.9124841,3.9374904,3.9969624,4.0363237,4.0919862,4.1444534,4.1939331,4.2440303,4.2941389,4.3455041,4.4010426,4.4214964,4.3990162,4.3765918,4.3545422,4.3306992,4.3075093,4.2909846,4.2789139,4.2721724,4.2667186,4.2722309,4.2716534,4.2745212,4.2780525,4.2797447,4.2778101,4.2803958,4.2845098,4.2884295,4.294126,4.3025351,4.3329524,4.3638535,4.374719,4.3959348,4.4168828,4.4372332,4.4585409,4.4689375,4.4763227,4.4811746
PT,26.3232772,26.7350295,26.8964279,27.1223353,27.4151713,27.8158048,28.3055287,28.7593101,29.1641452,29.6715583,30.3062736,32.3914044,33.3065346,34.1867485,34.6156386,34.217277,34.151737,34.6961713,35.2446014,35.8070283,36.3776367,36.7727845,36.6353428,36.5639962,36.5247072,36.529826,36.619607,36.7684511,36.9526184,37.1564758,37.3997575,37.3722496,37.4995182,37.6910568,37.8347069,37.9602374,38.0906614,38.1984736,38.2847073,38.3529192,38.3968068,38.3838781,38.3423794,38.3127995,38.328486,38.3936793,38.5058819,38.6585642,38.8486496,39.0553523
PR,25.2871501,25.9420093,26.5270077,27.0976634,27.7458809,28.522128,29.4286252,30.4866027,31.6372935,32.7590809,33.6755703,34.1789979,34.5663653,34.8899897,35.2464288,35.6907482,36.2118503,36.8069682,37.4704482,38.1772224,38.8158765,39.1846607,39.5830262,40.0046498,40.4437499,40.8922713,41.3539767,41.827801,42.3150354,42.81275,43.5057676,44.8463692,46.2593189,47.6181006,48.9768135,50.376924,51.7171389,53.1898719,54.9016279,56.7105017,58.6548179,60.4583706,62.2259136,63.8718302,65.3144599,66.5012752,67.4201068,68.094138,68.5474945,68.8122718
RO,5.4463946,5.5528734,5.677255,5.7990804,5.9296772,6.0674252,6.2250823,6.4282085,6.5403986,6.705982,6.8931862,7.0956424,7.3137444,7.5485212,7.7784108,8.0103695,8.2563229,8.3806076,8.3798902,8.3813725,8.3987073,8.4166465,8.4452487,8.4929987,8.5423514,8.5812805,8.6214126,8.654721,8.68962,8.7306885,8.788469,8.8760621,9.0423231,8.9932806,8.9405042,8.898232,8.8651318,8.8249712,8.7837933,8.7405135,8.6857728,8.7469817,8.8392222,8.8783575,8.9034878,8.9260181,8.9470626,8.9657464,8.9820812,8.9990106
RU,13.5829003,13.6896667,13.798071,13.9077668,14.0191532,14.1311373,14.3222184,14.5163493,14.7139767,14.9139908,15.0967018,15.256105,15.4176692,15.5803762,15.7452885,15.9120812,16.0603961,16.2095063,16.3605096,16.4606418,16.4982678,16.5425922,16.5938242,16.6502824,16.6806557,16.7074893,16.7445457,16.78514,16.8343783,16.8278762,16.7802134,16.7601498,16.7350524,16.7008282,16.7056965,16.7503007,16.8521941,16.993544,17.1235604,17.2667102,17.3486388,17.4738735,17.6378125,17.7316363,17.8032699,17.8745288,17.9605467,18.0281773,18.0644783,18.0945633
SA,12.5600408,12.4147979,12.2497968,12.5803417,13.4651663,14.4122565,15.4320288,16.5205066,17.6741902,18.8748059,20.1203119,21.4063396,22.7362247,24.094266,25.4839643,26.1437617,26.5853031,26.9908765,27.3655213,27.7034593,28.0127159,28.3020196,28.6015522,28.9274591,29.3019607,29.7351724,30.2279093,30.7922406,31.4910959,32.387931,33.5387761,35.2708415,37.0990386,37.6358467,37.8001059,37.9655803,38.1338268,38.300197,38.4693674,38.6397762,38.9378797,39.2355947,39.5377076,39.8426697,40.1521225,40.3001446,40.5128011,40.7238896,40.8908453,41.0022488
SN,11.454462,11.9012395,12.3058006,12.7197399,13.0280594,13.312959,13.5898863,13.860833,14.1300423,14.3989444,14.6433102,14.8922636,15.1477781,15.4119182,15.693863,15.9964079,16.286291,16.4527416,16.6298382,16.8094624,16.9874051,17.1603032,17.3323409,17.5027371,17.6730486,17.8412117,18.0098029,18.1785783,18.3477058,18.487358,18.6358812,18.7930938,18.9592828,19.1307573,19.30908,19.4923709,19.6813358,19.8732435,20.0714647,20.2755395,20.486696,20.7025982,20.9258193,21.152835,21.3713022,21.571901,21.7491824,21.9026959,22.0353134,22.1529719
RS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.891893,14.9142876,14.799061,14.6814386,14.5984572,14.574363,14.6153301,14.7125141,14.8555085,14.8931469,14.9245125,14.9339376,14.924445,14.946934,14.9655166,14.9948345,15.0402162,15.0935457,15.1603877,15.2380166
SG,99.2709599,99.3359577,99.5952571,99.7907521,99.7149294,99.6446741,99.3711479,99.1537412,99.3687376,99.6997553,99.9807711,100.0159962,100.0466078,99.9662563,99.9627354,99.9824569,99.9464457,99.6943226,99.586746,99.6403104,100.0207954,97.2442953,95.218096,96.3504662,96.8852123,98.9981725,101.2462861,101.7605045,101.257941,100.4778574,98.9950771,98.7492903,98.4995821,98.8485288,98.7115238,98.7423748,97.8786608,97.7741307,97.4825321,99.347311,99.762581,98.5894635,98.672318,100.9557208,100.7692178,100.0272399,99.155496,97.732511,95.3635368,94.9730933
SO,3.3318517,3.4976811,3.6712655,3.8522931,4.1512391,4.5921132,5.0711991,5.58897,6.1623965,6.8139879,7.5678854,8.4713561,9.533486,10.2410249,10.7642854,10.8100997,10.2765109,9.61491,9.0297459,8.6656867,8.5639872,8.7176241,9.084741,9.9430897,10.909991,11.746539,12.5214119,13.2525079,13.9773651,14.7690542,15.6951189,16.7890622,17.0536039,17.3312849,17.5308937,17.5842759,17.4697097,17.2206316,16.8916247,16.5506146,16.2406433,15.9659141,16.1842685,16.4225727,16.6766296,16.9392805,17.2171572,12.6000837,13.6698346,14.8119855
ZA,24.1716946,24.1268706,24.1646259,24.2645628,24.4111545,24.5880093,24.7872156,24.9990322,25.2176667,25.4348803,25.6306515,25.6858919,25.7484217,25.8186753,25.9008074,25.9938208,26.1008881,26.2235968,26.3494399,26.4547414,26.5285031,26.5762265,26.607407,26.6260733,26.6397472,26.6931616,26.8436351,27.018338,27.2299053,27.4874169,27.8085369,28.0912274,28.2891497,28.4842691,28.6797904,28.8745603,29.0586881,29.2436436,29.4210819,29.5833834,29.7314841,30.0092132,30.4961214,31.0118068,31.5366296,32.0402427,32.4982434,32.902483,33.2340227,33.5002023
ES,15.956146,16.3659608,16.8014646,17.248858,17.7088233,18.1789999,18.6629932,19.1596945,19.6710541,20.1938822,20.7315433,21.0005206,21.1198502,21.1772881,21.2531511,21.3130987,21.344258,21.3734017,21.4175078,21.5117172,21.6389852,21.6592459,21.6414648,21.6380027,21.6499282,21.6715971,21.7072847,21.7551219,21.8079062,21.8635421,21.9247039,22.0228408,22.2207729,22.4240458,22.6390821,22.8642166,23.0926753,23.3150693,23.5197918,23.6871482,23.7786763,23.8009379,23.7672578,23.6935138,23.6288455,23.5592162,23.4903151,23.404884,23.3709728,23.4811094
SD,2.966523,3.0857127,3.2098996,3.3389682,3.4733661,3.6121765,3.7565814,3.9060223,4.0596996,4.2148829,4.3714545,4.5285921,4.6870989,4.8353016,4.9504462,5.0668659,5.1860572,5.3070177,5.4299943,5.5532036,5.6766773,5.7981928,5.9210155,6.1049595,6.3882776,6.6998649,7.0462124,7.4263186,7.8365634,8.2662356,8.7113868,9.1697962,9.6455982,10.0772914,10.291446,10.5131334,10.742698,10.8694813,11.0044235,11.1518479,11.3152974,11.4951884,11.5384772,11.5881076,11.6360455,11.6756625,11.7114259,11.7518877,11.8051555,11.8786297
SE,10.7566148,11.0039229,11.4813277,11.9798264,12.4766871,12.9662788,13.1670594,13.0876843,13.0326005,12.9650853,12.8648763,12.7587923,12.6631618,12.582426,12.4883838,12.3830465,12.2831914,12.1829617,12.0923997,12.0112973,11.933586,11.9222356,11.9756637,12.0278958,12.0804486,12.1228862,12.1554241,12.1750566,12.1833808,12.1630755,12.1306578,12.1986794,12.3697277,12.5429197,12.7026433,12.8822444,13.0626032,13.1935399,13.3321358,13.4672477,13.5947457,13.6733753,13.7157889,13.7554265,13.7893442,13.8293713,13.8325236,13.8173184,13.7929183,13.7475821
CH,9.9864136,10.0565513,10.0942411,10.1740604,10.3038003,10.4870731,10.6844373,10.8649199,11.0469347,11.2475065,11.3384394,11.3623814,11.2331245,11.1323278,11.0911842,11.1365027,11.2193823,11.2324324,11.1941139,11.1489214,11.1847761,11.3542808,11.7131748,12.1007634,12.511751,12.9255641,13.3416513,13.7567914,14.2228498,14.5839326,14.9859803,15.0756029,14.9949818,14.9421447,14.9057335,14.8893765,14.9032513,14.9572094,14.9946554,15.0155042,15.0069829,15.0043958,14.9897287,14.9771955,14.9730003,14.9754743,14.980076,14.944875,14.8538085,14.7876252
SY,26.355825,26.7048846,27.0546512,27.4005284,27.7398274,28.0649628,28.3803453,28.6866724,28.9898182,29.2896358,29.5945064,29.8315631,30.0487837,30.2611297,30.4722619,30.678858,30.8870664,31.0908074,31.283908,31.4507812,31.5872663,31.688148,31.4394228,31.1192164,30.8296771,30.5813835,30.3795144,30.2180227,30.0959136,30.006101,29.9492568,29.9196865,29.9176633,29.943486,30.0059014,30.1332316,30.3038461,30.4981144,30.6992845,30.8806358,31.026038,31.1374128,31.2250473,31.2757087,31.2775404,31.2258367,31.4314997,31.6594533,31.9136898,32.1827699
TZ,1.6095301,1.6810285,1.7554339,1.8327648,1.9134362,1.9970558,2.0844459,2.1754884,2.3119256,2.4632828,2.6234394,2.792387,2.9713076,3.1603588,3.3624298,3.5787555,3.8111053,4.0588061,4.3239983,4.4179026,4.479597,4.540874,4.6027793,4.6655597,4.7302118,4.7962152,4.8653387,4.9369282,5.0090836,5.0893302,5.1683326,5.2426306,5.3145827,5.388185,5.4708843,5.5664289,5.6764216,5.7977712,5.9283992,6.063255,6.1992196,6.3343644,6.4705337,6.6067784,6.7405848,6.8700062,6.9937034,7.1112902,7.2232312,7.3309821
TH,7.7810854,7.8287967,7.8765509,7.924892,7.9753234,8.0275736,8.0832295,8.1423621,8.206473,8.275521,8.3631452,8.4931015,8.6316525,8.7775984,8.9326882,9.0965449,9.2708441,9.4540599,9.6457195,9.842365,9.9931482,9.9923673,9.9924187,9.9978112,10.0149701,10.0469365,10.0960836,10.1604732,10.237488,10.321939,10.3900986,10.3270015,10.2679465,10.216217,10.1770342,10.1528539,10.1458091,10.1522834,10.1634882,10.1671657,10.155427,10.126352,10.0872892,10.0502445,10.0284726,10.0288351,10.0503508,10.0870971,10.1336349,10.1848926
TG,6.0587605,6.642119,7.0184641,7.4006251,7.7530607,8.0471009,8.2714305,8.4412698,8.5933214,8.7709825,8.9880105,9.2108377,9.4837229,9.7959803,10.1354338,10.4892276,10.860145,11.2467425,11.6366206,12.0092742,12.3524154,12.6577845,12.9553174,13.2611465,13.578649,13.9203976,14.2898742,14.684373,15.1160277,15.4158292,15.7628277,16.1653751,16.6178989,17.0869133,17.5334812,17.9276927,18.2592243,18.5402409,18.805941,19.0969331,19.4425864,19.8462846,20.3027063,20.8004972,21.3248799,21.8598216,22.4088305,22.9653861,23.5195526,24.0629117
TR,11.0411115,11.4425042,11.964499,12.5179106,13.1033266,13.7166167,14.264534,14.7940525,15.3488151,15.9218179,16.5154952,16.9022593,17.1887246,17.4806879,17.7906639,18.1243733,18.3737599,18.5898461,18.8238731,19.0696133,19.3246722,19.6632809,20.045003,20.4432731,20.8660437,21.3144815,21.7314336,22.1465401,22.5834387,23.0319128,23.4906051,23.7985282,24.0409173,24.2852363,24.5358717,24.7935733,25.0588847,25.3298322,25.5631022,25.7766665,26.0111447,26.2657612,26.5333448,26.8010224,27.055169,27.285665,27.487275,27.6592803,27.8026933,27.9213269
UG,2.0256209,2.1602002,2.3013739,2.4498755,2.6074277,2.7744531,2.9525962,3.1424384,3.3466743,3.566897,3.5987758,3.6050158,3.6153304,3.6274021,3.6393852,3.6495552,3.657395,3.6627886,3.6669823,3.6709074,3.7026814,3.7683352,3.8353424,3.9012495,3.9634896,4.0196528,4.0701354,4.1162475,4.1609837,4.2069601,4.2573379,4.2901465,4.3015367,4.3158366,4.333722,4.354791,4.3794129,4.4064035,4.4348522,4.4626004,4.4885894,4.5118513,4.5334979,4.5537211,4.5732502,4.5930426,4.6139325,4.6368306,4.6627833,4.692942
UA,8.2008372,8.3338276,8.4711613,8.6141811,8.7654618,8.9256222,9.0968218,9.2785109,9.4698568,9.6677239,9.8480148,10.0039297,10.1644662,10.3306761,10.5065051,10.6937739,10.8937984,11.1048233,11.3264297,11.4950488,11.5947974,11.695922,11.8019451,11.9053437,12.0079304,12.1178762,12.2253929,12.3304681,12.429421,12.4312518,12.3604313,12.2927486,12.2159339,12.1681126,12.1876331,12.2433558,12.3114083,12.383077,12.4531321,12.529928,12.6153697,12.7015595,12.8156009,12.9292294,13.037318,13.153048,13.2729828,13.3840679,13.4893468,13.5960481
AE,43.2209588,41.8265259,39.6754728,37.4887396,35.8286521,34.7847189,34.3281154,34.0571527,34.2804123,35.6972222,35.8045849,35.0417926,34.0039048,32.9582435,32.1082256,31.5448777,30.167048,28.1131913,26.5721876,25.5686143,25.0552601,24.7026282,24.4486802,24.3844923,24.4035899,24.4339807,24.5251693,24.6813881,24.8606922,25.0692345,25.3176211,25.6078597,25.9278004,26.2384852,26.5095459,26.7220309,26.9301863,27.1483969,27.374945,27.6397518,27.9695459,28.3575855,28.8172613,29.3751789,30.0679823,30.9102986,31.9213748,32.2762622,32.7052455,33.0147001
GB,31.4320738,31.1454391,30.7079449,30.3655646,30.0102258,29.6652548,29.3613619,29.0498644,28.7747854,28.5080128,28.2832614,28.0088989,27.8482201,27.7117834,27.6331211,27.5675986,27.5057346,27.4479752,27.3813563,27.2934309,27.1991476,27.1252483,27.0569252,26.9705851,26.8517204,26.7158871,26.58004,26.4505361,26.319702,26.1802992,26.0320881,25.9155676,25.9465343,25.9857262,26.0217422,26.0557028,26.0929291,26.1296496,26.1581926,26.1762602,26.1887207,26.1989968,26.2053004,26.196182,26.1489133,26.0787145,25.9884098,25.8949841,25.7775442,25.657936
US,38.6943881,38.7867626,38.9315855,39.1203184,39.3355622,39.6097842,39.9300799,40.2847493,40.6857981,41.1028005,41.3230854,41.1200264,41.0057328,40.9464114,40.9125394,40.8575104,40.8261738,40.7798905,40.7210742,40.6534367,40.6656658,40.7096132,40.7709135,40.8535194,40.9621987,41.066997,41.1625766,41.2764987,41.3912266,41.4955623,41.5633716,41.6518992,41.7248372,41.8291652,41.9780767,42.1472491,42.3345216,42.5085129,42.7056334,42.9163912,43.1484644,43.4156117,43.6987738,43.9858642,44.2057909,44.3853787,44.5018306,44.5560442,44.603015,44.6442286
UY,50.6326131,50.2756744,49.9461566,49.6443182,49.3697582,49.1224247,48.8968015,48.6972734,48.5480727,48.478605,48.5073349,48.6457271,48.877104,49.152835,49.4071947,49.5982747,49.7599779,49.8451313,49.8772651,49.8913962,49.9139555,49.9467042,49.9829083,50.0225539,50.0646905,50.1065925,50.0728122,50.006811,49.9404851,49.8671886,49.7839197,49.6897414,49.5865569,49.4745851,49.3567085,49.2343685,49.1963188,48.9873146,48.826571,48.7055375,48.6303304,48.6219075,48.7217169,48.8979765,49.0278436,49.0677229,49.0293459,48.9713307,48.8971378,48.808528
UZ,11.2624876,11.28558,11.3022208,11.3196026,11.347278,11.3888492,11.4485449,11.5230945,11.6070342,11.6905006,11.7158597,11.6705281,11.6232882,11.5790118,11.5467231,11.5303483,11.5312975,11.5449704,11.5675291,11.52322,11.3962364,11.266922,11.1379337,11.0109756,10.8888613,10.7725759,10.6637696,10.5616226,10.4646822,10.3573763,10.2406777,10.0880441,9.8575551,9.639258,9.4550029,9.2887689,9.1158149,8.9580597,8.8369049,8.7321189,8.659643,8.5601714,8.4879431,8.4204758,8.3544531,8.2879635,8.2183472,8.1312091,8.0278395,7.9263265
VE,31.0066205,31.5508172,31.8192299,32.1173707,32.4562375,32.833896,33.2592074,33.7239153,34.2152685,34.7074648,35.1946808,35.6760477,35.7410098,35.5839679,35.4253219,35.2676205,35.1104341,34.9567831,34.8332778,34.7640335,34.7650243,34.7789188,34.5745357,34.3027989,34.0787459,33.8970103,33.7579213,33.6574202,33.593224,33.558546,33.5526886,33.410967,33.1898591,32.9892856,32.8103461,32.6542712,32.5192339,32.4035019,32.3097638,32.2322998,32.184505,32.1368787,32.103414,32.0875984,32.088598,32.1062084,32.1275425,32.1548266,32.180247,32.202977
VN,6.7596523,6.8826171,7.0099871,7.14015,7.2724519,7.4049347,7.5381396,7.6713179,7.8047444,7.9372358,8.070341,8.2040399,8.3392959,8.4759433,8.6169291,8.7632396,8.9163876,9.07609,9.2452293,9.424793,9.4391192,9.4166171,9.4074931,9.4007213,9.3857602,9.3512927,9.2893044,9.2147126,9.144677,9.0929926,9.0962175,9.1067002,9.1247482,9.1495657,9.1820569,9.222017,9.2633472,9.3273337,9.406925,9.5318854,9.880141,10.1209202,10.3729885,10.6175342,10.8787152,11.117079,11.3575047,11.6086297,11.8644825,12.1270128
YE,1.3787794,1.4094114,1.44028,1.4717365,1.504476,1.5385865,1.5742208,1.6110139,1.6492557,1.6888027,1.7298979,1.772589,1.8163551,1.8588679,1.8978316,1.9812531,2.1384045,2.3005018,2.4695573,2.6472287,2.835821,3.0344647,3.2447012,3.4681434,3.7078814,3.9643093,4.227379,4.487055,4.7592802,5.0336839,5.3068987,5.5754058,5.8456395,6.1288691,6.445886,6.6619064,6.7895554,6.9443369,7.1213731,7.310694,7.5059842,7.7045245,7.9100831,8.1218511,8.3407609,8.5651987,8.7921451,9.0173264,9.2375669,9.4508533
ZM,2.987325,3.2289311,3.4887009,3.7759319,4.1303009,4.5156027,4.9371266,5.3971378,5.8988652,6.4411603,6.7073603,6.9252543,7.1469027,7.3723825,7.6062676,7.8499571,8.1052515,8.3700067,8.6461251,8.9321735,9.2286686,9.2731978,9.2956383,9.3197777,9.3466279,9.3753316,9.4070738,9.4416222,9.4807393,9.5245629,9.5752995,9.6330591,9.6979788,9.7657195,9.8337099,9.8993737,9.9615936,10.0211514,10.0853587,10.1612664,10.2538501,10.363159,10.4816744,10.5977025,10.6986163,10.7768141,10.8324561,10.8707999,10.8977982,10.9203542
ZW,6.6102947,6.7269197,6.8439031,6.9619155,7.0829722,7.2064899,7.3344965,7.4659381,7.5998464,7.7520686,8.0038022,8.2585771,8.5179382,8.706297,8.6655434,8.6306805,8.6040622,8.5816888,8.5565515,8.5185864,8.4633052,8.3906861,8.3078922,8.4398365,8.6123119,8.7966986,8.997187,9.2143968,9.4536291,9.7176109,10.0129508,10.3424885,10.709439,10.7278988,10.7114749,10.7156014,10.7381609,10.779117,10.8444935,10.9411569,11.0736725,11.2416762,11.4416654,11.6663846,11.8999973,12.1271889,12.3429533,12.5410357,12.7062455,12.8266686
