Country,Year,Rice,Rank
China,1961,20787,4
India,1961,15419,10
Indonesia,1961,17623,7
Japan,1961,48793,1
Korea,1961,41481,2
Lao,1961,8710,12
Malaysia,1961,21086,3
Myanmar,1961,16066,9
Philippines,1961,12299,11
SriLanka,1961,18626,6
Thailand,1961,16585,8
VietNam,1961,18966,5
China,1962,23700,3
India,1962,13959,10
Indonesia,1962,17855,7
Japan,1962,51372,1
Korea,1962,35768,2
Lao,1962,8644,12
Malaysia,1962,20678,4
Myanmar,1962,16469,9
Philippines,1962,12548,11
SriLanka,1962,19539,6
Thailand,1962,17202,8
VietNam,1962,19937,5
China,1963,26833,3
India,1963,15498,10
Indonesia,1963,17226,8
Japan,1963,50821,1
Korea,1963,43974,2
Lao,1963,8667,12
Malaysia,1963,21525,4
Myanmar,1963,15957,9
Philippines,1963,12447,11
SriLanka,1963,19547,6
Thailand,1963,18725,7
VietNam,1963,21400,5
China,1964,28289,3
India,1964,16171,10
Indonesia,1964,17630,8
Japan,1964,50111,1
Korea,1964,44720,2
Lao,1964,8024,12
Malaysia,1964,19968,4
Myanmar,1964,17097,9
Philippines,1964,12478,11
SriLanka,1964,19962,5
Thailand,1964,18384,7
VietNam,1964,19442,6
China,1965,29667,3
India,1965,12936,11
Indonesia,1965,17708,7
Japan,1965,49489,1
Korea,1965,39634,2
Lao,1965,8079,12
Malaysia,1965,21578,4
Myanmar,1965,16614,9
Philippines,1965,13099,10
SriLanka,1965,17696,8
Thailand,1965,17805,6
VietNam,1965,19414,5
China,1966,31445,3
India,1966,12952,11
Indonesia,1966,17748,8
Japan,1966,50841,1
Korea,1966,44257,2
Lao,1966,8108,12
Malaysia,1966,21408,4
Myanmar,1966,14694,9
Philippines,1966,13223,10
SriLanka,1966,18365,5
Thailand,1966,18360,6
VietNam,1966,18079,7
China,1967,31006,3
India,1967,15484,10
Indonesia,1967,17592,7
Japan,1967,57490,1
Korea,1967,40551,2
Lao,1967,8448,12
Malaysia,1967,20165,5
Myanmar,1967,16510,9
Philippines,1967,13804,11
SriLanka,1967,21259,4
Thailand,1967,17497,8
VietNam,1967,19159,6
China,1968,31868,3
India,1968,16134,10
Indonesia,1968,21398,6
Japan,1968,57183,1
Korea,1968,38593,2
Lao,1968,11753,12
Malaysia,1968,21714,5
Myanmar,1968,16843,9
Philippines,1968,13339,11
SriLanka,1968,23968,4
Thailand,1968,17882,7
VietNam,1968,17095,8
China,1969,31415,3
India,1969,16094,11
Indonesia,1969,22487,6
Japan,1969,55505,1
Korea,1969,46623,2
Lao,1969,13471,12
Malaysia,1969,23246,5
Myanmar,1969,17092,10
Philippines,1969,17098,9
SriLanka,1969,25654,4
Thailand,1969,18474,7
VietNam,1969,17880,8
China,1970,34162,3
India,1970,16849,11
Indonesia,1970,23763,5
Japan,1970,56348,1
Korea,1970,45520,2
Lao,1970,13589,12
Malaysia,1970,23858,4
Myanmar,1970,16973,10
Philippines,1970,17460,9
SriLanka,1970,22485,6
Thailand,1970,20207,8
VietNam,1970,21534,7
China,1971,33145,3
India,1971,17110,10
Indonesia,1971,24254,5
Japan,1971,52439,1
Korea,1971,46697,2
Lao,1971,12204,12
Malaysia,1971,24736,4
Myanmar,1971,17161,9
Philippines,1971,15980,11
SriLanka,1971,20119,7
Thailand,1971,19369,8
VietNam,1971,22265,6
China,1972,32475,3
India,1972,16046,10
Indonesia,1972,24556,4
Japan,1972,58458,1
Korea,1972,46146,2
Lao,1972,12287,12
Malaysia,1972,23980,5
Myanmar,1972,16247,9
Philippines,1972,14431,11
SriLanka,1972,20540,7
Thailand,1972,18308,8
VietNam,1972,21935,6
China,1973,34818,3
India,1973,17259,10
Indonesia,1973,25572,5
Japan,1973,60175,1
Korea,1973,49504,2
Lao,1973,13290,12
Malaysia,1973,26342,4
Myanmar,1973,17629,9
Philippines,1973,14624,11
SriLanka,1973,19539,7
Thailand,1973,19242,8
VietNam,1973,22117,6
China,1974,35033,3
India,1974,15744,10
Indonesia,1974,26412,5
Japan,1974,58605,1
Korea,1974,51257,2
Lao,1974,13190,12
Malaysia,1974,28311,4
Myanmar,1974,17574,9
Philippines,1974,15458,11
SriLanka,1974,20104,7
Thailand,1974,18254,8
VietNam,1974,21564,6
China,1975,35283,3
India,1975,18582,8
Indonesia,1975,26297,5
Japan,1975,61856,1
Korea,1975,53243,2
Lao,1975,13382,12
Malaysia,1975,26615,4
Myanmar,1975,18307,10
Philippines,1975,16636,11
SriLanka,1975,19325,7
Thailand,1975,18308,9
VietNam,1975,21198,6
China,1976,34957,3
India,1976,16372,11
Indonesia,1976,27843,4
Japan,1976,55013,2
Korea,1976,59667,1
Lao,1976,12600,12
Malaysia,1976,27217,5
Myanmar,1976,18974,8
Philippines,1976,17967,10
SriLanka,1976,19712,7
Thailand,1976,18450,9
VietNam,1976,22327,6
China,1977,36373,3
India,1977,19613,8
Indonesia,1977,27929,4
Japan,1977,61683,2
Korea,1977,67868,1
Lao,1977,12345,12
Malaysia,1977,26252,5
Myanmar,1977,19453,9
Philippines,1977,20142,7
SriLanka,1977,21441,6
Thailand,1977,15910,11
VietNam,1977,19378,10
China,1978,39809,3
India,1978,19912,9
Indonesia,1978,28862,4
Japan,1978,61758,2
Korea,1978,69380,1
Lao,1978,12512,12
Malaysia,1978,25695,5
Myanmar,1978,21012,7
Philippines,1978,20253,8
SriLanka,1978,22521,6
Thailand,1978,19552,10
VietNam,1978,17922,11
China,1979,42491,3
India,1979,16105,11
Indonesia,1979,29855,4
Japan,1979,59864,2
Korea,1979,63905,1
Lao,1979,12577,12
Malaysia,1979,28388,5
Myanmar,1979,23521,7
Philippines,1979,21131,8
SriLanka,1979,24282,6
Thailand,1979,18209,10
VietNam,1979,20716,9
China,1980,41435,3
India,1980,20002,10
Indonesia,1980,32928,4
Japan,1980,51279,1
Korea,1980,43076,2
Lao,1980,14386,12
Malaysia,1980,28524,5
Myanmar,1980,27739,6
Philippines,1980,22105,8
SriLanka,1980,25897,7
Thailand,1980,18878,11
VietNam,1980,20798,9
China,1981,43315,3
India,1981,19623,10
Indonesia,1981,34934,4
Japan,1981,56295,2
Korea,1981,58410,1
Lao,1981,15498,12
Malaysia,1981,28409,6
Myanmar,1981,29419,5
Philippines,1981,22977,8
SriLanka,1981,26462,7
Thailand,1981,19521,11
VietNam,1981,21966,9
China,1982,48888,3
India,1982,18497,11
Indonesia,1982,37363,4
Japan,1982,56881,2
Korea,1982,61510,1
Lao,1982,14825,12
Malaysia,1982,27619,7
Myanmar,1982,31505,5
Philippines,1982,26342,8
SriLanka,1982,28896,6
Thailand,1982,18880,10
VietNam,1982,25194,9
China,1983,50918,3
India,1983,21833,10
Indonesia,1983,38530,4
Japan,1983,57008,2
Korea,1983,61926,1
Lao,1983,15851,12
Malaysia,1983,26041,8
Myanmar,1983,30666,6
Philippines,1983,23227,9
SriLanka,1983,31977,5
Thailand,1983,20351,11
VietNam,1983,26272,7
China,1984,53634,3
India,1984,21272,10
Indonesia,1984,39060,4
Japan,1984,64138,2
Korea,1984,64754,1
Lao,1984,20167,12
Malaysia,1984,25187,8
Myanmar,1984,30981,5
Philippines,1984,24300,9
SriLanka,1984,27316,7
Thailand,1984,20670,11
VietNam,1984,27323,6
China,1985,52498,3
India,1985,23292,10
Indonesia,1985,39418,4
Japan,1985,62246,2
Korea,1985,63514,1
Lao,1985,21028,11
Malaysia,1985,26648,8
Myanmar,1985,30718,6
Philippines,1985,25879,9
SriLanka,1985,30777,5
Thailand,1985,20608,12
VietNam,1985,27761,7
China,1986,53272,3
India,1986,22052,11
Indonesia,1986,39773,4
Japan,1986,63218,2
Korea,1986,63688,1
Lao,1986,22588,10
Malaysia,1986,26399,9
Myanmar,1986,30279,6
Philippines,1986,27173,8
SriLanka,1986,30944,5
Thailand,1986,20522,12
VietNam,1986,28060,7
China,1987,54035,3
India,1987,21991,11
Indonesia,1987,40391,4
Japan,1987,61901,1
Korea,1987,60173,2
Lao,1987,22272,10
Malaysia,1987,24686,9
Myanmar,1987,30424,6
Philippines,1987,26229,8
SriLanka,1987,31318,5
Thailand,1987,20147,12
VietNam,1987,26954,7
China,1988,52819,3
India,1988,25486,9
Indonesia,1988,41108,4
Japan,1988,58858,2
Korea,1988,65550,1
Lao,1988,19118,12
Malaysia,1988,25251,10
Myanmar,1988,29084,7
Philippines,1988,26442,8
SriLanka,1988,30367,5
Thailand,1988,21465,11
VietNam,1988,29613,6
China,1989,55005,3
India,1989,26161,10
Indonesia,1989,42470,4
Japan,1989,61679,2
Korea,1989,64456,1
Lao,1989,23552,11
Malaysia,1989,26251,9
Myanmar,1989,29174,7
Philippines,1989,27046,8
SriLanka,1989,29916,6
Thailand,1989,20853,12
VietNam,1989,32136,5
China,1990,57166,3
India,1990,26125,10
Indonesia,1990,43018,4
Japan,1990,63279,1
Korea,1990,62057,2
Lao,1990,22936,11
Malaysia,1990,27694,9
Myanmar,1990,29353,8
Philippines,1990,29786,7
SriLanka,1990,30643,6
Thailand,1990,19556,12
VietNam,1990,31815,5
China,1991,56238,3
India,1991,26271,10
Indonesia,1991,43465,4
Japan,1991,58590,2
Korea,1991,60346,1
Lao,1991,21977,12
Malaysia,1991,28178,9
Myanmar,1991,28862,7
Philippines,1991,28243,8
SriLanka,1991,30215,6
Thailand,1991,22534,11
VietNam,1991,31133,5
China,1992,57959,3
India,1992,26092,11
Indonesia,1992,43447,4
Japan,1992,62754,2
Korea,1992,63120,1
Lao,1992,26555,10
Malaysia,1992,29918,7
Myanmar,1992,29351,9
Philippines,1992,29388,8
SriLanka,1992,30544,6
Thailand,1992,21744,12
VietNam,1992,33342,5
China,1993,58462,1
India,1993,28303,10
Indonesia,1993,43750,4
Japan,1993,45783,3
Korea,1993,57330,2
Lao,1993,22668,11
Malaysia,1993,30348,8
Myanmar,1993,30552,7
Philippines,1993,28742,9
SriLanka,1993,31350,6
Thailand,1993,21700,12
VietNam,1993,34815,5
China,1994,58288,3
India,1994,28645,10
Indonesia,1994,43453,4
Japan,1994,67703,1
Korea,1994,62393,2
Lao,1994,25812,11
Malaysia,1994,30614,7
Myanmar,1994,31690,6
Philippines,1994,28866,9
SriLanka,1994,29933,8
Thailand,1994,23521,12
VietNam,1994,35657,5
China,1995,60210,3
India,1995,26972,10
Indonesia,1995,43487,4
Japan,1995,63432,1
Korea,1995,60524,2
Lao,1995,25323,11
Malaysia,1995,31619,6
Myanmar,1995,29766,8
Philippines,1995,28043,9
SriLanka,1995,31586,7
Thailand,1995,24158,12
VietNam,1995,36898,5
China,1996,62050,3
India,1996,28226,10
Indonesia,1996,44168,4
Japan,1996,65402,2
Korea,1996,67888,1
Lao,1996,25526,11
Malaysia,1996,32510,6
Myanmar,1996,30649,8
Philippines,1996,28558,9
SriLanka,1996,31231,7
Thailand,1996,24097,12
VietNam,1996,37689,5
China,1997,63111,3
India,1997,28457,10
Indonesia,1997,44322,4
Japan,1997,64163,2
Korea,1997,69529,1
Lao,1997,27607,11
Malaysia,1997,30676,8
Myanmar,1997,30789,7
Philippines,1997,29326,9
SriLanka,1997,32451,6
Thailand,1997,23787,12
VietNam,1997,38768,5
China,1998,63529,2
India,1998,28805,9
Indonesia,1998,41974,4
Japan,1998,62188,3
Korea,1998,64169,1
Lao,1998,27116,10
Malaysia,1998,28829,8
Myanmar,1998,31286,7
Philippines,1998,26984,11
SriLanka,1998,35102,6
Thailand,1998,24654,12
VietNam,1998,39585,5
China,1999,63344,3
India,1999,29782,8
Indonesia,1999,42519,4
Japan,1999,64143,2
Korea,1999,65961,1
Lao,1999,29304,11
Malaysia,1999,29415,10
Myanmar,1999,32405,7
Philippines,1999,29468,9
SriLanka,1999,32810,6
Thailand,1999,24245,12
VietNam,1999,41018,5
China,2000,62642,3
India,2000,28508,11
Indonesia,2000,44007,4
Japan,2000,67023,2
Korea,2000,67110,1
Lao,2000,30606,10
Malaysia,2000,30640,9
Myanmar,2000,33834,7
Philippines,2000,30681,8
SriLanka,2000,34374,6
Thailand,2000,26128,12
VietNam,2000,42432,5
China,2001,61524,3
India,2001,31158,10
Indonesia,2001,43879,4
Japan,2001,66354,2
Korea,2001,68381,1
Lao,2001,31264,9
Malaysia,2001,31102,11
Myanmar,2001,34177,7
Philippines,2001,31866,8
SriLanka,2001,35228,6
Thailand,2001,27687,12
VietNam,2001,42853,5
China,2002,61855,3
India,2002,26163,12
Indonesia,2002,44691,5
Japan,2002,65823,1
Korea,2002,63495,2
Lao,2002,32739,9
Malaysia,2002,32385,10
Myanmar,2002,34172,7
Philippines,2002,32797,8
SriLanka,2002,34889,6
Thailand,2002,28996,11
VietNam,2002,45903,4
China,2003,60606,1
India,2003,31177,11
Indonesia,2003,45426,5
Japan,2003,58499,3
Korea,2003,59201,2
Lao,2003,31404,10
Malaysia,2003,33596,9
Myanmar,2003,35457,6
Philippines,2003,33696,8
SriLanka,2003,33696,8
Thailand,2003,28998,12
VietNam,2003,46387,4
China,2004,63085,3
India,2004,29756,11
Indonesia,2004,45365,5
Japan,2004,64151,2
Korea,2004,67291,1
Lao,2004,32831,10
Malaysia,2004,33260,9
Myanmar,2004,38175,6
Philippines,2004,35130,8
SriLanka,2004,36516,7
Thailand,2004,28559,12
VietNam,2004,48553,4
China,2005,62527,3
India,2005,31537,11
Indonesia,2005,45739,5
Japan,2005,66483,1
Korea,2005,65682,2
Lao,2005,34890,9
Malaysia,2005,34221,10
Myanmar,2005,37491,6
Philippines,2005,35876,7
SriLanka,2005,35465,8
Thailand,2005,29625,12
VietNam,2005,48891,4
China,2006,62763,3
India,2006,31759,11
Indonesia,2006,46201,5
Japan,2006,63359,2
Korea,2006,67114,1
Lao,2006,35855,9
Malaysia,2006,33907,10
Myanmar,2006,38301,6
Philippines,2006,36844,7
SriLanka,2006,36705,8
Thailand,2006,29160,12
VietNam,2006,48943,4
China,2007,64223,2
India,2007,32924,11
Indonesia,2007,47052,5
Japan,2007,65111,1
Korea,2007,63541,3
Lao,2007,37233,9
Malaysia,2007,35277,10
Myanmar,2007,39260,6
Philippines,2007,38008,8
SriLanka,2007,38337,7
Thailand,2007,30087,12
VietNam,2007,49869,4
China,2008,65535,3
India,2008,34169,11
Indonesia,2008,48948,5
Japan,2008,67786,2
Korea,2008,73942,1
Lao,2008,37772,7
Malaysia,2008,35836,10
Myanmar,2008,40323,6
Philippines,2008,37703,8
SriLanka,2008,36800,9
Thailand,2008,29626,12
VietNam,2008,52336,4
China,2009,65820,2
India,2009,31947,11
Indonesia,2009,49985,5
Japan,2009,65209,3
Korea,2009,75967,1
Lao,2009,38419,7
Malaysia,2009,36591,9
Myanmar,2009,40853,6
Philippines,2009,35890,10
SriLanka,2009,37374,8
Thailand,2009,28826,12
VietNam,2009,52372,4
China,2010,65482,1
India,2010,32644,11
Indonesia,2010,50144,5
Japan,2010,65111,2
Korea,2010,65062,3
Lao,2010,34552,10
Malaysia,2010,37818,8
Myanmar,2010,41239,6
Philippines,2010,36222,9
SriLanka,2010,40558,7
Thailand,2010,28751,12
VietNam,2010,53221,4
