90,1,1.31134,103.765
133,327,1.37593,103.752
609,542,1.37713,103.856
610,11,1.33443,103.955
623,142,1.31031,103.776
624,124,1.37899,103.849
627,1,1.37689,103.856
639,423,1.33431,103.954
643,0,1.34558,103.733
656,0,1.32455,103.861
673,2,1.37887,103.845
687,210,1.44326,103.785
689,0,1.3517,103.853
712,216,1.33305,103.776
713,0,1.37647,103.856
721,0,1.40032,103.902
732,2,1.29725,103.801
742,0,1.29778,103.77
751,0,1.37279,103.883
759,1,1.37782,103.856
776,1,1.2887,103.843
784,4,1.33445,103.955
788,0,1.37835,103.856
791,31,1.33462,103.954
807,9,1.40079,103.902
811,0,1.30024,103.849
813,44,1.33725,103.87
828,29,1.34549,103.932
836,9,1.29409,103.778
837,0,1.28228,103.822
848,5,1.34542,103.934
852,0,1.34669,103.713
857,0,1.37784,103.857
862,0,1.33428,103.955
863,2,1.33503,103.89
877,0,1.31937,103.862
885,2,1.37899,103.857
890,0,1.33398,103.777
891,17,1.34403,103.75
894,12,1.34639,103.931
903,61,1.37789,103.856
914,0,1.35669,103.89
921,1,1.37641,103.856
922,0,1.37633,103.752
950,0,1.37819,103.857
965,0,1.38118,103.849
979,2,1.3773,103.856
994,0,1.37734,103.856
1013,0,1.37729,103.856
1015,0,1.34097,103.883
1042,28,1.37638,103.752
1068,11,1.33405,103.955
1070,1,1.33495,103.955
1072,0,1.30046,103.849
1091,3,1.34622,103.684
1140,3,1.33461,103.956
1161,1,1.30294,103.852
1168,0,1.32569,103.836
1217,23,1.32931,103.776
1302,0,1.40089,103.903
1319,3,1.37796,103.857
1345,0,1.35671,103.891
1349,2,1.37824,103.856
1355,0,1.3461,103.935
1361,1,1.30868,103.779
1368,0,1.44038,103.801
1369,6,1.37781,103.857
1373,1,1.29726,103.801
1383,0,1.37589,103.855
1387,1,1.37901,103.848
1391,0,1.31039,103.778
1395,2,1.30008,103.852
1398,0,1.37913,103.857
1414,1,1.31615,103.884
1422,0,1.29654,103.783
1454,1,1.29648,103.773
1456,0,1.35672,103.89
1457,29,1.33206,103.777
1468,1,1.29744,103.85
1474,1,1.34657,103.933
1518,3,1.32726,103.854
1553,0,1.29726,103.801
1568,3,1.34491,103.933
1613,0,1.29248,103.774
1672,0,1.3567,103.891
1674,1,1.34609,103.931
1679,0,1.30129,103.851
1696,0,1.35682,103.891
1759,0,1.33377,103.955
1762,1,1.29631,103.852
1788,0,1.29542,103.772
1819,2,1.37852,103.856
1820,0,1.29878,103.847
1821,0,1.3275,103.854
1862,0,1.30205,103.85
1879,0,1.35484,103.846
1884,0,1.37612,103.857
1894,1,1.33589,103.955
1901,0,1.29813,103.853
1911,0,1.33488,103.953
1925,0,1.33232,103.915
1949,2,1.35751,103.89
1954,0,1.29512,103.771
1970,0,1.37788,103.857
1987,0,1.3984,103.905
1991,0,1.37868,103.858
2018,0,1.37456,103.755
2077,0,1.29498,103.774
2110,0,1.28205,103.832
2113,2,1.34849,103.678
2188,0,1.32059,103.913
2204,2,1.3455,103.934
2288,0,1.31114,103.778
2315,16,1.33221,103.774
2385,0,1.33092,103.775
2471,0,1.3009,103.85
2848,32,1.37588,103.938
2855,0,1.34627,103.686
2862,6,1.29711,103.809
2868,0,1.37795,103.857
2885,0,1.36317,103.745
2889,0,1.37767,103.856
2905,0,1.37678,103.849
2939,4,1.30928,103.781
2971,10,1.37837,103.849
2972,1,1.34769,103.681
2996,0,1.36416,103.747
3002,0,1.33367,103.775
3038,0,1.41887,103.838
3053,0,1.34566,103.684
3075,0,1.28636,103.837
3080,5,1.2964,103.85
3107,0,1.34468,103.68
3118,0,1.38088,103.85
3170,182,1.35704,103.89
3172,6,1.31062,103.779
3197,1,1.36908,103.77
3199,0,1.3108,103.841
3240,4,1.30524,103.773
3260,0,1.44498,103.785
3498,0,1.29469,103.774
3530,0,1.41748,103.831
3572,0,1.41725,103.837
3623,0,1.29102,103.781
3704,0,1.34922,103.86
4074,0,1.31504,103.906
4235,0,1.37597,103.85
4382,0,1.3712,103.884
4701,0,1.30462,103.783
6389,4,1.29505,103.85
6516,1,1.30065,103.789
6626,0,1.35311,103.96
6759,0,1.31705,103.902
7173,0,1.4278,103.774
7321,1,1.33495,103.954
7341,0,1.33495,103.954
7345,0,1.44575,103.785
7366,0,1.28776,103.826
7376,0,1.29709,103.773
7410,26,1.37452,103.752
7429,0,1.3441,103.858
7434,0,1.37827,103.849
7456,3,1.31892,103.817
7548,3,1.37851,103.857
7549,0,1.33285,103.777
7589,4,1.34507,103.934
7658,0,1.37611,103.856
7675,1,1.37904,103.848
7684,41,1.33287,103.777
7736,0,1.37284,103.856
7741,0,1.29636,103.85
7743,2,1.28742,103.827
7752,0,1.32405,103.852
7808,1,1.29983,103.776
7815,0,1.43964,103.787
7875,0,1.33194,103.776
7879,6,1.34575,103.791
7880,0,1.38015,103.849
7898,1,1.33329,103.95
7935,0,1.44266,103.791
7943,0,1.3821,103.888
7951,0,1.29738,103.85
7991,0,1.29766,103.849
8031,0,1.27608,103.849
8053,1,1.38661,103.899
8064,0,1.37845,103.858
8067,0,1.35093,103.682
8086,0,1.44361,103.786
8107,0,1.3432,103.934
8116,0,1.39524,103.885
8123,0,1.30033,103.849
8130,0,1.35682,103.891
8145,0,1.31212,103.773
8157,0,1.30772,103.78
8159,5,1.34037,103.883
8195,52,1.29968,103.772
8207,0,1.34538,103.934
8216,0,1.38671,103.898
8239,0,1.37543,103.752
8242,0,1.30591,103.773
8256,36,1.30009,103.772
8264,0,1.30551,103.781
8296,0,1.32895,103.777
8305,0,1.44029,103.786
8314,0,1.34482,103.932
8327,0,1.33402,103.955
8341,0,1.33202,103.777
8355,0,1.34658,103.854
8359,0,1.4029,103.909
8366,2,1.33388,103.776
8400,0,1.33362,103.777
8431,0,1.30503,103.898
8436,0,1.33305,103.776
8475,0,1.30958,103.865
8495,0,1.299,103.846
8500,0,1.38853,103.873
8501,0,1.3296,103.776
8519,0,1.35104,103.93
8529,0,1.30009,103.849
8549,0,1.37518,103.752
8555,2,1.30993,103.779
8623,0,1.29695,103.781
8634,0,1.33142,103.775
8638,2,1.37842,103.848
8715,0,1.37858,103.857
8733,9,1.37483,103.752
8754,0,1.37475,103.752
8764,3,1.29708,103.8
8774,0,1.3004,103.781
8797,0,1.44443,103.786
8804,0,1.34445,103.932
8810,1,1.3796,103.849
8835,0,1.30494,103.783
8849,0,1.33459,103.954
8875,0,1.37272,103.883
8879,0,1.44482,103.786
8882,4,1.32446,103.861
8907,0,1.34835,103.682
8916,0,1.34974,103.718
8924,0,1.37237,103.883
8944,6,1.33332,103.863
8961,0,1.33401,103.954
8972,0,1.27388,103.803
8975,0,1.37493,103.751
8987,1,1.33531,103.955
8990,0,1.42678,103.793
9024,0,1.32966,103.942
9029,0,1.31443,103.882
9037,0,1.3335,103.904
9046,0,1.33493,103.955
9070,0,1.32737,103.927
9081,0,1.4423,103.785
9103,1,1.31551,103.873
9114,0,1.4456,103.784
9122,0,1.31932,103.818
9128,0,1.30103,103.843
9146,0,1.29575,103.782
9151,4,1.32894,103.776
9152,0,1.29665,103.781
9228,0,1.29648,103.802
9243,0,1.33345,103.777
9273,0,1.31008,103.779
9283,0,1.33412,103.955
9310,0,1.38107,103.899
9331,1,1.27633,103.803
9332,4,1.35055,103.867
9353,0,1.34607,103.848
9358,4,1.35037,103.714
9377,0,1.37725,103.855
9397,0,1.33498,103.739
9398,1,1.297,103.801
9414,0,1.33408,103.954
9424,1,1.35013,103.741
9441,1,1.32876,103.776
9449,0,1.38851,103.89
9456,0,1.37375,103.752
9471,0,1.38471,103.754
9484,9,1.43093,103.788
9492,1,1.34764,103.842
9537,0,1.37563,103.752
9548,0,1.3758,103.752
9568,0,1.36868,103.772
9571,0,1.37849,103.857
9587,4,1.34462,103.85
9598,0,1.35679,103.891
9605,0,1.37277,103.883
9607,0,1.29714,103.773
9617,0,1.29689,103.801
9620,0,1.29492,103.774
9638,0,1.38172,103.849
9640,2,1.35746,103.957
9658,0,1.38359,103.752
9674,0,1.37556,103.752
9683,11,1.37436,103.751
9684,0,1.34933,103.719
9706,0,1.34488,103.933
9730,0,1.34326,103.681
9733,0,1.37779,103.857
9780,0,1.33248,103.772
9785,0,1.28718,103.827
9849,0,1.32462,103.86
9864,5,1.29804,103.771
9890,1,1.31088,103.778
9919,0,1.30045,103.775
9953,1,1.33287,103.771
9978,0,1.37878,103.848
10022,0,1.44433,103.786
10025,0,1.38146,103.849
10083,0,1.33378,103.955
10086,0,1.41228,103.831
10110,0,1.33722,103.927
10145,8,1.35075,103.854
10150,0,1.30242,103.85
10157,0,1.37597,103.752
10158,0,1.34622,103.966
10176,0,1.33698,103.927
10193,0,1.29764,103.801
10199,1,1.34437,103.68
10223,0,1.33713,103.927
10233,0,1.31309,103.768
10241,0,1.31923,103.818
10310,0,1.32912,103.776
10344,0,1.33222,103.843
10354,3,1.35719,103.89
10371,0,1.30534,103.822
10437,0,1.35125,103.688
10488,0,1.37508,103.752
10490,1,1.29868,103.775
10511,0,1.32824,103.853
10675,0,1.33842,103.694
10718,0,1.30854,103.78
10724,0,1.34947,103.932
10775,0,1.2981,103.844
10819,0,1.30117,103.852
10987,0,1.30247,103.846
11309,0,1.43112,103.828
11397,0,1.4311,103.828
11406,0,1.29988,103.855
11599,0,1.34215,103.682
11613,2,1.29988,103.773
11812,0,1.2969,103.801
11822,19,1.35892,103.932
11848,0,1.3777,103.857
11850,0,1.35813,103.948
11869,2,1.3025,103.84
11891,0,1.30394,103.79
11899,6,1.31938,103.817
11914,0,1.34726,103.931
11916,0,1.43586,103.797
11959,3,1.44293,103.786
11976,0,1.29603,103.772
12007,0,1.34177,103.852
12008,0,1.30216,103.84
12058,0,1.29444,103.771
12092,0,1.42003,103.865
12094,0,1.42666,103.794
12122,0,1.29791,103.849
12132,0,1.31037,103.879
12165,0,1.34694,103.93
12167,0,1.34022,103.883
12192,0,1.39722,103.906
12199,0,1.29791,103.77
12202,0,1.35044,103.741
12239,2,1.30644,103.773
12326,0,1.3746,103.751
12354,0,1.29718,103.801
12482,0,1.39821,103.901
12715,0,1.28028,103.842
12772,1,1.37507,103.829
12790,0,1.34758,103.845
12871,0,1.37331,103.859
13120,0,1.34181,103.713
13239,0,1.2935,103.77
13427,1,1.33438,103.777
13635,3,1.33416,103.777
13757,54,1.34287,103.852
13827,0,1.29727,103.801
13840,0,1.33527,103.954
13853,0,1.33459,103.955
13972,1,1.35177,103.681
14059,0,1.34918,103.87
14074,0,1.29621,103.773
14095,9,1.29987,103.771
14102,0,1.29669,103.855
14128,0,1.29799,103.772
14247,0,1.37522,103.749
14304,2,1.33487,103.776
14333,1,1.3927,103.746
14343,0,1.29709,103.778
14361,0,1.29313,103.773
14395,0,1.29803,103.854
14585,1,1.30675,103.773
14623,0,1.37831,103.856
14743,0,1.35504,103.687
14994,22,1.30366,103.781
15157,0,1.3247,103.931
15298,0,1.33788,103.842
15321,0,1.42641,103.79
15354,0,1.35002,103.849
15562,0,1.37104,103.894
15614,0,1.30996,103.879
15688,0,1.29492,103.86
15717,3,1.30159,103.772
15894,0,1.32932,103.777
15904,0,1.37157,103.874
15909,0,1.35878,103.885
15959,0,1.35892,103.885
15969,0,1.34684,103.957
15974,0,1.28127,103.834
16024,0,1.30379,103.79
16041,0,1.34655,103.846
16071,0,1.33379,103.954
16128,6,1.33349,103.777
16238,0,1.27664,103.848
16258,0,1.44638,103.769
16268,2,1.37874,103.85
16277,0,1.29414,103.774
16280,0,1.30053,103.838
16328,0,1.30749,103.832
16377,1,1.42652,103.793
16418,0,1.35596,103.851
16440,0,1.29999,103.836
16521,0,1.32004,103.892
16525,0,1.28292,103.818
16537,0,1.36216,103.766
16550,0,1.29841,103.844
16648,0,1.37591,103.751
16651,0,1.37537,103.829
16655,0,1.27888,103.848
16677,0,1.297,103.799
16745,0,1.34486,103.932
16834,1,1.33719,103.776
16839,0,1.40343,103.754
16888,0,1.28926,103.82
16923,2,1.44244,103.786
16924,0,1.3495,103.703
16969,0,1.30097,103.852
16983,0,1.3503,103.731
16984,0,1.33645,103.704
17005,0,1.44564,103.784
17040,0,1.29753,103.801
17203,0,1.29927,103.772
17208,1,1.33255,103.773
17301,0,1.37207,103.893
17352,0,1.32878,103.776
17505,0,1.35467,103.871
17522,0,1.29544,103.843
17668,0,1.42629,103.848
17680,3,1.33213,103.777
17770,0,1.29713,103.801
17795,0,1.34984,103.741
17805,0,1.30366,103.784
17814,0,1.37172,103.829
17829,0,1.29511,103.771
17851,0,1.44073,103.785
17892,0,1.30234,103.82
17991,0,1.30954,103.764
18008,2,1.29477,103.773
18056,0,1.32864,103.776
18066,1,1.3783,103.856
18142,0,1.35019,103.945
18151,1,1.3348,103.776
18236,0,1.29583,103.815
18241,0,1.44379,103.786
18246,4,1.33237,103.773
18251,0,1.32737,103.854
18284,0,1.29709,103.801
18293,0,1.37609,103.753
18300,0,1.44466,103.785
18308,1,1.37789,103.856
18313,1,1.29239,103.776
18315,0,1.33227,103.774
18320,0,1.28726,103.827
18327,0,1.32963,103.776
18338,0,1.29677,103.851
18340,0,1.3319,103.777
18349,2,1.33513,103.776
18386,2,1.44111,103.785
18404,0,1.33405,103.775
18420,0,1.37813,103.849
18445,0,1.31833,103.779
18457,2,1.33471,103.777
18484,0,1.30925,103.781
18524,0,1.33296,103.739
18539,0,1.34521,103.688
18544,0,1.30012,103.849
18568,1,1.44439,103.786
18589,0,1.34446,103.933
18591,1,1.44358,103.785
18607,10,1.32024,103.81
18609,1,1.33186,103.775
18622,0,1.3708,103.846
18629,1,1.42665,103.776
18653,0,1.29986,103.773
18668,0,1.44435,103.786
18686,3,1.34871,103.677
18696,0,1.30768,103.773
18773,0,1.33388,103.74
18782,0,1.44438,103.786
18796,0,1.44303,103.786
18802,4,1.3325,103.776
18807,0,1.30197,103.773
18825,0,1.35021,103.886
18855,3,1.33174,103.774
18858,2,1.30949,103.777
18889,1,1.33083,103.775
18948,0,1.37818,103.849
18952,0,1.32679,103.854
18963,0,1.3447,103.687
18972,0,1.30504,103.773
18986,0,1.29501,103.772
18997,0,1.34718,103.68
19011,0,1.3002,103.837
19044,0,1.30183,103.85
19153,0,1.3304,103.862
19185,0,1.29755,103.855
19212,0,1.28971,103.821
19219,0,1.33426,103.776
19271,1,1.30606,103.773
19284,1,1.30095,103.832
19306,0,1.34582,103.932
19314,0,1.35098,103.865
19361,0,1.31301,103.858
19419,0,1.44315,103.786
19424,0,1.32026,103.844
19457,0,1.34983,103.678
19506,0,1.38103,103.846
19508,2,1.29613,103.85
19511,0,1.29923,103.847
19533,0,1.28721,103.815
19605,0,1.37953,103.849
19624,0,1.34944,103.684
19684,0,1.33602,103.885
19690,0,1.37746,103.85
19691,0,1.29202,103.777
19727,0,1.12751,104.037
19739,0,1.37809,103.857
19810,0,1.44128,103.77
19815,0,1.37829,103.849
19836,1,1.4456,103.784
19843,0,1.37911,103.848
19880,3,1.44448,103.785
19903,4,1.30966,103.792
19924,0,1.35373,103.683
19927,0,1.34845,103.685
19935,0,1.37906,103.848
19959,0,1.30245,103.846
19971,0,1.37579,103.752
19992,2,1.37811,103.849
20004,0,1.37716,103.856
20040,0,1.33473,103.91
20051,0,1.37906,103.848
20099,0,1.30411,103.774
20123,0,1.29088,103.781
20126,0,1.37831,103.845
20144,0,1.34769,103.842
20158,0,1.34058,103.879
20172,0,1.34424,103.934
20178,15,1.31134,103.776
20181,0,1.28507,103.846
20209,0,1.3798,103.849
20210,0,1.37747,103.85
20222,0,1.33438,103.954
20225,0,1.30027,103.776
20229,0,1.38063,103.848
20244,0,1.35287,103.682
20258,0,1.29708,103.771
20277,0,1.34483,103.933
20290,0,1.33246,103.772
20327,3,1.31021,103.778
20336,1,1.39205,103.747
20383,0,1.3473,103.681
20399,0,1.29481,103.774
20410,1,1.29871,103.778
20415,0,1.35064,103.874
20433,0,1.37898,103.848
20456,0,1.29947,103.841
20543,0,1.33494,103.953
20554,4,1.30884,103.928
20582,0,1.29908,103.854
20615,0,1.27665,103.846
20616,0,1.28325,103.789
20620,0,1.32706,103.854
20644,1,1.44446,103.785
20651,0,1.3092,103.781
20713,1,1.3024,103.782
20736,0,1.35267,103.682
20737,0,1.29923,103.773
20739,0,1.2877,103.826
20744,0,1.2968,103.852
20754,0,1.3737,103.752
20768,0,1.34864,103.678
20780,0,1.43748,103.798
20804,0,1.37716,103.856
20828,0,1.34687,103.93
20889,0,1.29376,103.774
20894,0,1.3161,103.859
20898,0,1.30051,103.776
20900,0,1.44496,103.785
20905,1,1.3017,103.786
20907,0,1.29865,103.772
20929,0,1.31004,103.778
20943,2,1.32531,103.862
20946,0,1.2992,103.856
20956,0,1.30765,103.78
20979,0,1.29166,103.851
20989,0,1.34647,103.68
20997,0,1.30189,103.79
21031,0,1.34459,103.942
21038,0,1.29373,103.774
21067,0,1.34754,103.682
21079,1,1.34918,103.688
21087,0,1.37198,103.963
21107,0,1.37784,103.85
21122,68,1.43043,103.777
21181,0,1.31408,103.859
21184,0,1.37459,103.752
21211,0,1.29701,103.801
21216,0,1.34704,103.681
21217,0,1.30876,103.779
21256,0,1.30756,103.78
21257,17,1.32599,103.801
21355,0,1.34661,103.681
21443,0,1.3681,103.838
21500,0,1.31595,103.9
21516,44,1.34935,103.944
21527,0,1.31119,103.776
21550,0,1.33437,103.955
21558,0,1.34389,103.933
21607,0,1.37639,103.85
21626,0,1.3491,103.944
21737,2,1.31871,103.835
21759,0,1.35016,103.855
21793,0,1.34441,103.734
21796,0,1.27472,103.828
21834,0,1.32686,103.854
21847,0,1.30979,103.778
21857,2,1.30878,103.781
21863,0,1.32933,103.776
21906,4,1.33262,103.776
21948,0,1.42514,103.83
21955,0,1.33423,103.776
22002,0,1.30088,103.839
22038,0,1.31721,103.979
22109,2,1.41865,103.697
22118,0,1.28768,103.826
22187,0,1.34326,103.679
22204,0,1.39385,103.747
22250,0,1.29692,103.854
22285,0,1.31904,103.816
22286,0,1.30623,103.917
22353,2,1.35465,103.94
22427,0,1.35594,103.88
22434,48,1.36857,103.766
22441,28,1.34616,103.752
22501,0,1.29552,103.782
22516,0,1.34351,103.683
22532,0,1.29707,103.781
22553,1,1.36642,103.768
22646,1,1.34219,103.683
22666,0,1.34197,103.68
22681,0,1.34679,103.899
22749,0,1.29349,103.773
22796,46,1.35221,103.853
22804,4,1.34707,103.719
22886,0,1.29773,103.849
22937,0,1.29654,103.781
22970,4,1.29946,103.787
22979,0,1.34828,103.68
23068,0,1.29145,103.774
23105,16,1.40019,103.745
23124,0,1.30828,103.779
23133,0,1.31971,103.818
23164,0,1.34346,103.682
23182,0,1.29872,103.851
23231,0,1.36204,103.768
23237,1,1.2977,103.854
23269,0,1.27601,103.803
23288,0,1.29502,103.772
23317,0,1.34184,103.683
23328,0,1.34845,103.952
23354,0,1.34316,103.942
23387,0,1.2915,103.776
23397,0,1.32974,103.776
23430,1,1.29241,103.775
23498,0,1.2929,103.772
23551,0,1.32953,103.776
23552,0,1.30835,103.838
23586,0,1.30746,103.833
23594,0,1.33193,103.94
23603,0,1.29746,103.792
23624,0,1.32924,103.777
23778,0,1.29347,103.773
23843,0,1.34664,103.957
23853,0,1.3009,103.781
23870,3,1.32549,103.807
23896,0,1.34411,103.682
23927,1,1.34411,103.686
23954,18,1.37863,103.842
23967,0,1.2962,103.781
23983,0,1.38513,103.745
23994,0,1.29287,103.775
24016,0,1.29476,103.772
24110,0,1.28244,103.822
24111,0,1.30592,103.89
24117,0,1.27861,103.849
24180,1,1.35049,103.885
24194,0,1.34491,103.679
24222,2,1.34287,103.933
24237,0,1.35081,103.729
24267,0,1.31914,103.817
24276,1,1.31784,103.953
24304,0,1.38367,103.85
24307,0,1.3186,103.819
24329,0,1.29867,103.775
24333,12,1.31932,103.936
24434,0,1.30048,103.771
24497,0,1.29747,103.858
