90,1,1.31134,103.765
24517,0,1.34363,103.683
24561,0,1.35231,103.686
24562,0,1.33979,103.844
24584,0,1.34648,103.93
24665,2,1.37466,103.89
24668,0,1.34344,103.682
24688,0,1.39742,103.747
24703,0,1.3497,103.684
24719,0,1.44412,103.784
24764,0,1.3179,103.817
24768,6,1.4373,103.776
24781,0,1.28049,103.802
24802,0,1.34925,103.937
24808,0,1.34626,103.682
24862,0,1.32949,103.777
24934,0,1.27443,103.848
24935,0,1.29762,103.855
24991,0,1.33183,103.775
24997,0,1.31863,103.918
25001,0,1.29717,103.801
25020,1,1.33103,103.775
25028,3,1.29189,103.829
25116,0,1.33366,103.774
25140,0,1.33412,103.775
25146,0,1.34476,103.932
25201,0,1.31063,103.778
25212,8,1.31086,103.926
25217,0,1.2937,103.853
25234,0,1.29618,103.778
25247,0,1.31055,103.772
25339,0,1.297,103.854
25366,0,1.31131,103.775
25372,0,1.44317,103.785
25403,0,1.32976,103.776
25446,0,1.33283,103.776
25508,0,1.33434,103.775
25521,5,1.37955,103.85
25558,0,1.3316,103.775
25564,0,1.38178,103.851
25621,0,1.37206,103.878
25672,2,1.44332,103.785
25675,1,1.26483,103.822
25712,0,1.29884,103.854
25722,0,1.41821,103.969
25741,0,1.33189,103.776
25769,0,1.34457,103.682
25777,0,1.34564,103.932
25804,0,1.31147,103.775
25815,0,1.37173,103.856
25826,0,1.28232,103.822
25831,7,1.31235,103.914
25880,0,1.30033,103.776
25884,0,1.44409,103.785
25903,0,1.31207,103.842
25965,0,1.34467,103.932
25988,0,1.311,103.778
26002,0,1.31147,103.775
26004,0,1.44354,103.786
26007,0,1.29876,103.843
26033,0,1.34603,103.933
26049,1,1.35045,103.708
26151,0,1.38828,103.99
26187,0,1.41639,103.872
26287,0,1.30933,103.78
26339,0,1.29834,103.78
26377,0,1.30569,103.9
26384,0,1.30961,103.78
26400,0,1.29709,103.857
26477,0,1.3813,103.85
26500,0,1.34913,103.677
26502,0,1.29708,103.857
26503,0,1.29679,103.854
26516,0,1.31121,103.776
26638,9,1.39583,103.911
26694,2,1.294,103.763
26704,0,1.37452,103.713
26721,1,1.29762,103.772
26745,0,1.3005,103.774
26804,0,1.32835,103.802
26853,0,1.29451,103.771
26878,0,1.35107,103.952
26890,1,1.37653,103.938
26895,0,1.30628,103.827
26896,0,1.369,103.848
26914,0,1.32205,103.945
26951,0,1.29435,103.774
27042,0,1.44478,103.786
27083,1,1.35483,103.686
27184,0,1.31172,103.775
27229,0,1.27359,103.833
27255,0,1.33274,103.776
27269,0,1.31028,103.779
27283,0,1.34901,103.681
27368,0,1.29216,103.781
27389,0,1.3082,103.781
27423,0,1.32877,103.776
27435,0,1.29465,103.781
27454,44,1.37969,103.939
27474,0,1.29709,103.849
27535,3,1.30162,103.863
27590,0,1.37162,103.958
27598,0,1.31129,103.774
27603,0,1.34622,103.932
27626,0,1.38065,103.849
27633,0,1.37608,103.752
27656,0,1.29622,103.852
27685,0,1.30507,103.791
27690,0,1.37033,103.766
27709,1,1.32813,103.846
27714,0,1.28709,103.827
27790,0,1.30813,103.853
27793,0,1.30233,103.858
27804,0,1.32962,103.777
27846,0,1.30293,103.835
27892,0,1.33192,103.805
27899,53,1.41894,103.832
27906,0,1.32923,103.777
27909,0,1.34623,103.949
28002,0,1.30822,103.78
28005,0,1.33273,103.773
28032,0,1.28777,103.826
28115,63,1.3543,103.949
28159,0,1.37588,103.752
28167,0,1.30887,103.878
28169,0,1.32641,103.835
28173,0,1.31441,103.882
28234,0,1.34471,103.933
28281,21,1.34681,103.876
28337,0,1.35017,103.937
28386,0,1.33298,103.772
28399,0,1.3295,103.776
28452,2,1.37437,103.955
28501,0,1.35076,103.867
28515,0,1.29616,103.816
28518,0,1.27905,103.849
28524,1,1.31905,103.856
28544,1,1.32599,103.8
28546,0,1.30381,103.785
28595,0,1.34274,103.682
28606,0,1.34852,103.946
28609,0,1.34614,103.681
28628,0,1.29629,103.773
28638,0,1.31155,103.775
28651,0,1.29671,103.801
28661,0,1.30263,103.782
28668,0,1.3752,103.752
28699,0,1.34599,103.933
28716,0,1.34719,103.68
28755,0,1.42445,103.83
28762,0,1.42713,103.788
28766,1,1.33026,103.775
28810,0,1.35038,103.714
28845,1,1.29821,103.777
28857,0,1.3701,103.834
28876,0,1.44237,103.789
28878,0,1.30373,103.789
28883,0,1.33269,103.773
28895,0,1.29846,103.775
28898,0,1.33404,103.796
29004,0,1.42496,103.83
29027,0,1.37626,103.752
29030,0,1.35189,103.714
29048,0,1.35687,103.849
29053,0,1.33314,103.776
29081,2,1.38234,103.85
29139,0,1.30296,103.781
29158,0,1.3028,103.785
29162,0,1.31002,103.779
29179,0,1.31842,103.902
29282,0,1.307,103.906
29289,0,1.28396,103.817
29382,0,1.34439,103.682
29387,0,1.38101,103.85
29391,0,1.33467,103.777
29396,0,1.29877,103.775
29413,0,1.30652,103.78
29419,0,1.3001,103.771
29428,0,1.34776,103.687
29463,0,1.32918,103.776
29475,0,1.35367,103.686
29535,0,1.33036,103.904
29552,0,1.3259,103.806
29565,0,1.29363,103.783
29580,0,1.35112,103.741
29584,0,1.3474,103.68
29598,0,1.30984,103.775
29615,1,1.30932,103.776
29623,0,1.37479,103.859
29709,0,1.29158,103.775
29719,0,1.28403,103.842
29737,0,1.34725,103.681
29742,0,1.29546,103.783
29784,1,1.37638,103.754
29888,0,1.34351,103.681
29902,0,1.26502,103.819
29912,0,1.29657,103.85
29924,0,1.34335,103.682
29955,0,1.31134,103.775
29956,0,1.31914,103.818
29978,0,1.30055,103.771
29982,0,1.30156,103.654
30021,0,1.27537,103.846
30031,0,1.35217,103.954
30053,0,1.35525,103.687
30102,26,1.43576,103.845
30109,0,1.32882,103.777
30116,0,1.35124,103.685
30118,0,1.44601,103.783
30120,0,1.35204,103.954
30133,0,1.34233,103.776
30158,0,1.28124,103.679
30171,0,1.2831,103.818
30173,0,1.38136,103.754
30199,0,1.29746,103.781
30212,0,1.34598,103.681
30296,0,1.28764,103.827
30315,0,1.34713,103.682
30383,0,1.34708,103.68
30437,0,1.34422,103.709
30464,0,1.30797,103.778
30468,0,1.34062,103.681
30482,0,1.36696,103.898
30485,0,1.30024,103.855
30492,0,1.29714,103.801
30514,0,1.35115,103.681
30525,0,1.3433,103.682
30530,0,1.39498,103.745
30587,0,1.35268,103.942
30631,0,1.29398,103.774
30762,0,1.30078,103.776
30768,0,1.38523,103.901
30790,0,1.34567,103.681
30840,0,1.38036,103.754
30869,0,1.29638,103.85
30980,0,1.28863,103.804
30985,0,1.29708,103.801
31012,0,1.3911,103.854
31060,0,1.28801,103.814
31099,0,1.44476,103.786
31110,0,1.37806,103.897
31152,0,1.34587,103.839
31236,1,1.33189,103.775
31241,0,1.38489,103.742
31255,0,1.37857,103.996
31263,0,1.31185,103.774
31264,0,1.29588,103.78
31289,0,1.29606,103.772
31374,0,1.35472,103.891
31384,0,1.29682,103.78
31391,0,1.37584,103.954
31414,0,1.35264,103.757
31415,0,1.304,103.774
31418,0,1.34553,103.683
31471,0,1.34184,103.773
31477,0,1.28711,103.827
31493,0,1.33195,103.777
31499,0,1.33669,103.856
31510,0,1.30089,103.849
31513,5,1.4433,103.786
31519,0,1.33422,103.776
31527,0,1.30762,103.778
31531,0,1.36912,103.849
31553,2,1.32376,103.89
31593,1,1.37591,103.751
31628,0,1.3794,103.848
31630,0,1.28775,103.826
31631,0,1.34835,103.682
31632,0,1.33952,103.706
31657,0,1.29507,103.833
31690,0,1.30798,103.78
31713,0,1.29562,103.773
31731,0,1.32965,103.856
31770,0,1.44323,103.784
31776,0,1.31761,103.844
31800,0,1.29744,103.772
31832,0,1.33504,103.955
31847,0,1.29152,103.85
31865,0,1.31016,103.778
31909,0,1.36802,103.96
31917,0,1.34994,103.748
31943,1,1.37541,103.997
31955,0,1.34343,103.679
31958,0,1.38521,103.754
31979,0,1.34412,103.682
32029,0,1.43861,103.786
32042,11,1.31048,103.778
32044,0,1.30951,103.777
32048,0,1.37072,103.751
32071,0,1.44387,103.784
32099,0,1.40222,103.746
32101,0,1.37595,103.752
32121,0,1.31116,103.777
32129,0,1.3114,103.776
32142,0,1.30868,103.781
32158,0,1.37535,103.752
32164,0,1.30807,103.781
32184,0,1.33577,103.777
32191,0,1.31854,103.893
32194,0,1.37796,103.85
32218,0,1.44449,103.786
32219,0,1.31027,103.779
32236,0,1.31052,103.78
32263,0,1.43016,103.775
32286,0,1.34574,103.934
32316,0,1.40537,103.902
32320,0,1.34577,103.932
32347,0,1.31147,103.776
32350,0,1.37806,103.85
32424,0,1.33662,103.924
32433,0,1.30975,103.778
32454,0,1.37531,103.75
32464,0,1.38106,103.85
32492,0,1.44507,103.786
32495,0,1.34567,103.932
32534,0,1.33275,103.776
32628,0,1.35201,103.853
32648,0,1.38065,103.85
32698,0,1.33171,103.774
32735,0,1.31104,103.779
32738,0,1.3688,103.958
32758,0,1.3327,103.774
32780,5,1.30155,103.784
32783,0,1.37516,103.829
32789,0,1.33496,103.954
32794,0,1.38109,103.849
32812,19,1.32506,103.89
32824,0,1.30832,103.781
32825,0,1.34985,103.927
32864,0,1.30513,103.851
32881,0,1.31037,103.777
32905,0,1.34392,103.932
32913,0,1.35481,103.844
33018,0,1.34501,103.933
33026,0,1.30301,103.782
33030,0,1.27302,103.844
33056,0,1.29736,103.771
33071,0,1.29714,103.801
33072,0,1.30821,103.781
33078,0,1.33369,103.74
33102,1,1.27646,103.821
33103,0,1.32474,103.835
33123,0,1.34377,103.686
33139,0,1.34637,103.681
33148,0,1.37474,103.752
33151,0,1.3076,103.798
33155,28,1.36766,103.949
33198,0,1.29506,103.771
33213,0,1.37779,103.885
33350,1,1.33467,103.955
33373,0,1.33038,103.802
33460,0,1.31056,103.778
33483,0,1.34735,103.68
33509,0,1.37494,103.829
33512,0,1.31493,103.772
33544,0,1.29684,103.773
33576,0,1.29913,103.771
33637,0,1.36511,103.849
33674,0,1.28255,103.789
33747,0,1.34876,103.849
33768,0,1.37248,103.846
33785,0,1.33236,103.774
33816,0,1.4442,103.786
33879,0,1.30865,103.78
33904,0,1.29649,103.857
33917,0,1.33275,103.776
33969,0,1.28777,103.848
33983,0,1.29222,103.774
34027,0,1.39871,103.906
34043,0,1.27385,103.798
34102,0,1.2826,103.822
34150,0,1.34955,103.703
34239,0,1.31007,103.789
34276,0,1.32182,103.779
34338,0,1.36711,103.964
34373,0,1.32199,103.861
34387,0,1.37659,103.85
34452,0,1.44706,103.785
34487,0,1.30795,103.917
34570,0,1.44531,103.785
34630,0,1.33852,103.949
34660,0,1.44359,103.784
34723,14,1.32265,103.926
34726,0,1.30936,103.779
34793,4,1.36295,103.882
34834,0,1.32948,103.777
34842,2,1.33108,103.774
34852,0,1.30864,103.78
34875,1,1.35003,103.941
34911,0,1.31855,103.843
34999,0,1.42613,103.846
35037,0,1.33788,103.779
35058,0,1.37051,103.881
35060,1,1.32032,103.828
35066,0,1.31334,103.877
35087,0,1.33585,103.955
35109,0,1.34142,103.878
35121,2,1.33213,103.842
35122,0,1.30288,103.852
35177,6,1.31521,103.762
35178,0,1.29558,103.78
35187,0,1.30986,103.778
35204,10,1.36767,103.843
35251,0,1.33056,103.774
35261,2,1.30987,103.756
35292,0,1.36516,103.887
35293,0,1.29645,103.85
35345,0,1.3432,103.852
35356,2,1.32927,103.777
35370,2,1.32938,103.777
35397,0,1.37544,103.752
35400,10,1.4358,103.845
35404,0,1.36408,103.745
35411,0,1.44412,103.785
35463,0,1.30591,103.765
35466,0,1.31139,103.775
35491,0,1.33235,103.843
35510,0,1.3011,103.85
35532,0,1.33433,103.956
35541,0,1.30014,103.85
35546,0,1.39963,103.746
35547,0,1.37784,103.85
35566,0,1.37183,103.896
35596,0,1.2861,103.828
35597,1,1.3326,103.843
35621,2,1.28448,103.819
35655,0,1.42678,103.789
35664,0,1.32947,103.776
35665,1,1.31276,103.889
35689,1,1.37805,103.85
35710,2,1.30127,103.785
35734,0,1.29581,103.772
35746,0,1.32938,103.777
35762,0,1.30591,103.765
35765,1,1.2936,103.813
35786,0,1.34629,103.842
35801,0,1.31114,103.779
35802,0,1.30881,103.78
35853,0,1.31718,103.883
35891,0,1.35973,103.887
35914,6,1.3469,103.929
35928,0,1.32034,103.887
35954,0,1.2943,103.772
35960,0,1.32583,103.943
35998,0,1.34356,103.681
36005,0,1.44064,103.831
36028,0,1.32467,103.835
36045,1,1.36661,103.87
36051,0,1.31937,103.745
36075,0,1.34871,103.745
36145,1,1.33182,103.801
36217,2,1.42804,103.829
36224,0,1.29602,103.85
36236,0,1.37511,103.751
36249,0,1.39259,103.903
36250,1,1.3819,103.738
36322,3,1.33984,103.953
36347,0,1.38286,103.9
36381,0,1.37493,103.829
36382,0,1.3752,103.752
36445,0,1.31525,103.762
36465,0,1.33763,103.922
36478,0,1.3519,103.853
36506,0,1.3743,103.752
36509,0,1.33416,103.893
36570,0,1.33427,103.874
36589,0,1.37444,103.752
36593,0,1.37809,103.85
36608,0,1.35228,103.853
36697,0,1.35535,103.953
36713,0,1.37549,103.752
36736,0,1.35212,103.96
36763,0,1.30878,103.781
36769,0,1.29859,103.775
36790,0,1.32604,103.802
36805,0,1.29305,103.775
36811,0,1.33076,103.854
36814,0,1.32929,103.776
36833,1,1.30073,103.773
36876,0,1.34304,103.776
36889,0,1.34581,103.933
36900,0,1.37461,103.752
36922,0,1.29688,103.85
36943,0,1.37858,103.85
36946,0,1.35054,103.869
36980,0,1.34666,103.686
36997,0,1.29415,103.77
37000,0,1.32909,103.776
37014,0,1.3289,103.776
37015,0,1.32917,103.776
37030,0,1.29568,103.85
37054,0,1.38289,103.727
37079,0,1.32122,103.844
37120,5,1.30211,103.779
37142,0,1.29524,103.855
37190,0,1.32925,103.777
37202,0,1.29794,103.849
37251,0,1.31078,103.778
37275,0,1.34228,103.776
37292,0,1.29734,103.781
37377,0,1.28265,103.851
37394,0,1.32934,103.776
37432,0,1.38203,103.849
37449,1,1.30747,103.92
37451,0,1.30478,103.767
37509,0,1.33239,103.777
37515,0,1.36207,103.745
37545,3,1.37445,103.752
37546,0,1.3203,103.842
37551,0,1.29734,103.855
37583,0,1.30257,103.841
37627,1,1.33241,103.777
37668,0,1.30484,103.772
37687,0,1.37569,103.752
37751,0,1.34509,103.852
37771,0,1.30083,103.84
37774,0,1.34399,103.75
37807,0,1.29962,103.776
37832,0,1.32236,103.925
37842,0,1.34387,103.75
37848,0,1.35199,103.853
37857,0,1.33459,103.955
37918,0,1.34638,103.734
37971,0,1.37547,103.752
37987,0,1.38737,103.76
38016,0,1.38188,103.849
38021,0,1.33904,103.721
38041,0,1.29709,103.801
38120,0,1.34748,103.681
38132,0,1.3353,103.739
38238,0,1.29068,103.78
38244,0,1.3013,103.796
38290,0,1.29587,103.773
38308,0,1.36267,103.883
38318,0,1.3708,103.721
38337,0,1.29408,103.769
38357,1,1.30694,103.771
38425,0,1.29926,103.883
38426,0,1.29797,103.856
38458,0,1.30559,103.773
38464,0,1.32918,103.776
38485,1,1.33626,103.679
38529,0,1.32963,103.776
38537,0,1.35941,103.932
38553,0,1.32993,103.919
38571,0,1.32884,103.776
38573,0,1.34967,103.945
38584,1,1.38337,103.756
38591,0,1.30219,103.831
38612,0,1.34661,103.932
38613,0,1.39403,103.913
38681,0,1.30266,103.877
38717,0,1.33248,103.777
38746,1,1.30563,103.773
38792,0,1.32928,103.776
38795,0,1.3293,103.776
38806,0,1.30533,103.773
38897,0,1.37637,103.752
38900,0,1.29703,103.78
38917,0,1.30649,103.772
38932,0,1.44322,103.787
38960,0,1.37578,103.752
38970,0,1.29791,103.772
38976,0,1.35168,103.681
38995,0,1.29656,103.85
39023,0,1.35806,103.931
39035,0,1.32884,103.776
39057,0,1.2968,103.779
39060,21,1.34398,103.844
39064,0,1.29617,103.852
39082,0,1.31233,103.766
39091,0,1.32936,103.775
39131,1,1.35405,103.879
39141,0,1.32871,103.776
39168,0,1.3456,103.68
39182,0,1.29187,103.78
39189,0,1.28247,103.819
39230,0,1.37945,103.888
39243,0,1.36986,103.87
39258,0,1.29876,103.832
39300,0,1.30501,103.774
39367,0,1.3255,103.806
39416,0,1.29147,103.78
39441,0,1.29597,103.773
39448,0,1.29451,103.774
39454,0,1.32886,103.777
39485,0,1.3288,103.776
39487,0,1.29705,103.851
39490,0,1.31941,103.776
39513,0,1.29853,103.845
39517,1,1.37459,103.955
39544,0,1.30531,103.773
39578,1,1.29627,103.816
39611,0,1.36534,103.83
39649,2,1.32037,103.81
39665,0,1.29488,103.774
39681,0,1.33695,103.888
39702,0,1.3333,103.844
39705,0,1.39501,103.77
39738,0,1.382,103.849
39757,0,1.29529,103.781
39767,8,1.37439,103.752
39775,0,1.32938,103.776
39797,0,1.34595,103.84
39807,0,1.37936,103.848
39823,0,1.33238,103.777
40016,0,1.29994,103.787
40042,0,1.31305,103.774
40046,0,1.43857,103.791
40064,0,1.27403,103.843
40090,0,1.29745,103.802
40092,0,1.3016,103.855
40161,0,1.29567,103.782
40270,0,1.31969,103.836
40286,0,1.32913,103.776
40344,0,1.33463,103.776
40364,0,1.30007,103.787
40383,0,1.36369,103.852
40403,0,1.34187,103.688
40416,0,1.35103,103.885
40433,0,1.31149,103.775
40453,5,1.36689,103.957
40454,0,1.43587,103.845
40466,0,1.32888,103.803
40494,0,1.32809,103.748
40536,0,1.37776,103.94
40541,0,1.41827,103.831
40543,0,1.38187,103.739
40557,0,1.32806,103.803
40570,0,1.37613,103.955
40583,0,1.29956,103.851
40590,0,1.29391,103.817
40602,0,1.40301,103.909
40740,0,1.44403,103.785
40751,5,1.36818,103.843
40771,0,1.29325,103.775
40817,0,1.30581,103.788
40824,0,1.32659,103.801
40843,0,1.29241,103.774
40858,0,1.35644,103.694
40860,0,1.39442,103.913
40870,0,1.37252,103.882
40924,0,1.37337,103.889
40966,0,1.30646,103.828
40978,0,1.30769,103.887
41015,0,1.31755,103.844
41032,0,1.32917,103.802
41037,0,1.31868,103.841
41058,0,1.34417,103.71
41104,0,1.30719,103.887
41108,0,1.27263,103.828
41123,18,1.32816,103.951
41132,0,1.4296,103.828
41142,0,1.30291,103.78
41158,0,1.35182,103.853
41198,0,1.42725,103.788
41206,6,1.37455,103.955
41242,1,1.33432,103.864
41263,0,1.31485,103.762
41353,0,1.34477,103.933
41361,0,1.37614,103.956
41390,5,1.3274,103.902
41400,0,1.38127,103.88
41432,0,1.33131,103.88
41445,0,1.2867,103.827
41451,0,1.308,103.773
41536,0,1.29968,103.851
41537,0,1.30753,103.773
41568,0,1.36803,103.843
41578,0,1.37523,103.752
41660,0,1.33449,103.955
41678,0,1.43706,103.846
41710,1,1.42652,103.794
41722,30,1.40243,103.909
41739,0,1.37552,103.829
41770,0,1.37469,103.752
41794,0,1.37516,103.752
41805,0,1.28532,103.848
41853,0,1.30669,103.765
41911,0,1.28034,103.802
41937,0,1.43118,103.829
41939,0,1.38346,103.843
41950,0,1.37741,103.856
41975,1,1.34286,103.951
42008,2,1.42861,103.828
42125,0,1.34016,103.965
42142,0,1.29753,103.801
42170,9,1.33384,103.874
42172,0,1.3307,103.862
42186,0,1.29761,103.801
42218,0,1.30505,103.774
42233,7,1.34651,103.876
42335,1,1.39009,103.9
42348,0,1.30738,103.888
42472,0,1.30662,103.887
42477,1,1.34959,103.93
42490,0,1.35363,103.705
42581,0,1.34727,103.681
42702,0,1.34464,103.932
42704,0,1.30508,103.774
42749,0,1.3736,103.75
42842,0,1.29872,103.775
42852,0,1.31291,103.774
42878,0,1.4442,103.784
42971,0,1.37739,103.856
43079,1,1.30664,103.887
43101,0,1.348,103.678